大正新脩大藏經數位版, No. 377 大般涅槃經後分

大般涅槃經後分卷下


苦哉苦哉大聖尊， 我今荼毒苦切心。
世尊滅度一何速， 大悲不能留待我？
我於崛山禪定中， 遍觀如來悉不見，
又觀見佛已涅槃， 倏爾心戰大震驚。
忽見闇雲遍世界， 復覩山地大震動，
即知如來已涅槃， 故我疾來已不見。
世尊大悲不普我， 令我不見佛涅槃，
不蒙一言相教告， 我今孤露何所依？
世尊我今大痛苦， 情亂迷悶昏濁心，
我今為禮世尊頂、 為復哀禮如來胸、
為復敬禮大聖手、 為復悲禮如來腰、
為復敬禮如來臍、 為復深心禮佛足，
何苦不見佛涅槃？ 惟願示我敬禮處。
如來在世眾安樂， 今入涅槃皆大苦。
哀哉哀哉深大苦， 大悲示教所禮處。


如來究竟大悲心， 平等慈光無二照，
眾生有感無不應， 示我二足千輻輪。
我今深心歸命禮， 千輻輪相二尊足，
千輻輪中放千光， 遍照十方普佛剎。
我今歸依頭面禮， 千輻輪相長光照，
眾生遇光皆解脫， 三塗八難皆離苦。
我復歸依頭面禮， 輪光普救諸惡趣，
世尊往昔無數劫， 為我等故修苦行；
今證得此金剛體， 足下由放千光明，
悲哀稽首歸命禮， 安於眾生千輻輪。
佛修眾德為一切， 修道樹日降四魔，
四魔降已伏外道， 眾生因此得正見。
稽首歸依頭面禮， 眾生正見光明足，
佛為一切真慈父， 足光平等度眾生。
我復歸依頭面禮， 平等離苦輪足光，
我遇千輻光明足， 悲喜交流哀切心。
我復悲哀頭面禮， 有感千輻輪光相，
稽首歸依輪足光， 乘究竟乘出三界。
敬禮天人歸依足， 輪光普照三有苦，
眾生未得脫苦門， 皆悉歸命輪光足。
我等輪迴未出離， 如何輪足見放捨？
哀哉哀哉諸眾生， 長夜莫覩輪足光，
悔過世尊大慈悲， 示敬千輻輪光足。
哀哉今遇輪光相， 自此當何復再覩？


如來以大自在力， 於一切世得自在，
大悲本願處斯土， 周旋苦海度眾生。
無量智慧神通力， 出沒生死無罣礙，
能以一身為多身， 多身一身為無量。
神變普應咸皆見， 無緣即現入涅槃，
我等福盡無應緣， 故乃如來見放捨。
佛於娑羅寶棺中， 大力士舉皆不起，
大悲之力自輕舉， 昇空高一多羅樹，
乘虛徐遶拘尸城， 七日大聖遶七匝，
遶已自臨茶毘所， 不共神力所施為。
一切天人莫能測， 佛於大般涅槃中，
金剛不壞力自在， 一切茶毘火不然，
自於心中出慈火， 焚燒七日示現盡，
人天不能滅此火， 如來大悲示應力。
帝釋來至火便滅， 妙兜羅綿纏佛身，
大火焚燒都不燃， 白隨佛寶棺內，
火中儼然而不燒， 方知如來自在力。
於法自在為法王， 敬禮大悲三界尊、
敬禮聖中無畏者、 敬禮普覆大慈力、
敬禮神變自在者， 我等從今離世尊，
沒苦無能見救護。 哀哉哀哉大聖尊！
方今長別何由見？

