大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第七


若樂如法洗浴時， 應作壇場方八肘；
可於寂靜安隱處， 念所求事不離心。
應塗牛糞作其壇， 於上普散諸花彩；
當以淨潔金銀器， 盛滿美味并乳蜜。
於彼壇場四門所， 四人守護法如常；
令四童子好嚴身， 各於一角持瓶水。
於此常燒安息香， 五音之樂聲不絕；
幡蓋莊嚴懸繒綵， 安在壇場之四邊。
復於場內置明鏡， 利刀兼箭各四枚；
於壇中心埋大盆， 應以漏版安其上。
用前香末以和湯， 亦復安在於壇內；
既作如斯布置已， 然後誦呪結其壇。


如是結界已， 方入於壇內；
呪水三七遍， 散灑於四方。
次可呪香湯， 滿一百八遍；
四邊安幔障， 然後洗浴身。


若有病苦諸眾生， 種種方藥治不差；
若依如是洗浴法， 并復讀誦斯經典。
常於日夜念不散， 專想慇懃生信心；
所有患苦盡消除， 解脫貧窮足財寶。
四方星辰及日月， 威神擁護得延年；
吉祥安隱福德增， 災變厄難皆除遣。


聰明勇進辯才天， 人天供養悉應受；
名聞世間遍充滿， 能與一切眾生願。
依高山頂勝住處， 葺茅為室在中居；
恒結軟草以為衣， 在處常翹於一足。
諸天大眾皆來集， 咸同一心申讚請；
惟願智慧辯才天， 以妙言詞施一切。


先可誦此陀羅尼， 令使純熟無謬失，
歸敬三寶諸天眾， 請求加護願隨心。
敬禮諸佛及法寶， 菩薩獨覺聲聞眾，
次禮梵王并帝釋， 及護世者四天王，
一切常修梵行人， 悉可至誠殷重敬。
可於寂靜蘭若處， 大聲誦前呪讚法；
應在佛像天龍前， 隨其所有修供養。
於彼一切眾生類， 發起慈悲哀愍心；
世尊妙相紫金身， 繫想正念心無亂。
世尊護念說教法， 隨彼根機令習定；
於其句義善思惟， 復依空性而修習。
應在世尊形像前， 一心正念而安坐；
即得妙智三摩地， 并獲最勝陀羅尼。
如來金口演說法， 妙響調伏諸人天；
舌相隨緣現希有， 廣長能覆三千界。
如是諸佛妙音聲， 至誠憶念心無畏；
諸佛皆由發弘願， 得此舌相不思議。
宣說諸法皆非有， 譬如虛空無所著；
諸佛音聲及舌相， 繫念思量願圓滿。
