大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第七

已說菩薩第八地， 如來現大神通力；
震動十方諸剎土， 無量億數難思議。
一切知見無上尊， 其身普放大光明；
照曜彼諸無量土， 悉使有情獲安樂。
菩薩無量百千億， 俱時踊在虛空住；
以過諸天上妙供， 供養說中最勝者。
大自在王自在天， 悉共同心喜無量；
各以種種眾供具， 供養甚深功德海。
復有天女千萬億， 身心歡喜悉充遍；
各奏音樂無量種， 供養人天大導師。
是時眾樂同時奏， 百千萬億無量別；
悉以善逝威神力， 演出妙音而讚歎：
寂靜調柔無垢害， 隨所入地善修習；
心如虛空遍十方， 廣說佛道悟群迷。
天上人間一切處， 悉現無等妙莊嚴；
以從如來功德生， 令其見者樂佛智。
不離一剎諸眾生， 如月普現照世間；
音聲心念悉皆滅， 譬如谷響無不應。
若有有情心下劣， 為彼演說聲聞行；
若心猛利樂獨覺， 即為彼說中乘道；
若有慈悲樂饒益， 為說菩薩所行事；
若有最勝智慧心， 即示如來無上法。
譬如幻師作眾事， 種種形相皆非實；
菩薩智幻亦如是， 雖現一切離有無。
如是美音千萬種， 歌讚佛已默然住。
解脫月言：今眾淨， 願說第九地行道。



於前無量甚深智， 不樂趣求勝解脫；
觀佛智入佛祕密， 選擇妙智不思議。
淨治總持、等持門， 獲大神通入眾剎；
修力、無畏不共法， 順大悲入第九地。
菩薩住斯善慧地， 了善、不善及無記；
有漏、無漏、世、出世， 思不思議悉善知。
若法決定、不決定， 三乘所行及佛地；
有為、無為行差別， 如是而知入世間。
即能解了有情心， 煩惱、業報及勝解；
種性、意樂并隨眠， 受生習氣聚稠林。
知心種種速轉性， 無質、無邊等眾相；
煩惱無邊互相生， 眠纏共處續諸趣。
業性種種各差別， 因壞果集皆了知，
諸根種種下、中、上， 前、後際等無量別，
勝解種性及意樂， 皆亦如是靡不知。
隨眠、常惑、有情見， 無始稠林未除剪，
與意樂俱心並生， 常相羇繫不斷絕，
但唯妄想無實體， 不離於心無處所，
雖修定等猶難遣， 唯金剛道方能滅。
六趣受生各差別， 業田愛潤、無明覆，
識為種子、名色芽， 三界無始恒相續，
集趣行業煩惱習， 漸次復生不離惑。
群生悉在三聚中， 或溺於見、或行道，
此地菩薩善觀察， 隨其意樂及根解，
悉以無礙妙辯才， 如應差別為說法。
處於法座如師子， 亦如牛王寶山王，
又如龍王布密雲， 霔大甘雨充巨海；
善知法相及奧義， 隨順言詞能辯說。
總持百萬阿僧祇， 譬如大海受眾雨；
總持、等持皆清淨， 能於一念見多佛。
一一佛所皆聞法， 復以妙音而演暢；
隨欲三千大千界， 教化一切諸群生。
如雲廣布無不及， 隨其根欲悉令喜；
十方無量諸有情， 咸來親近會中坐。
一念隨心各問難， 一音普對悉充足；
毛端佛眾無有數， 有情意樂亦無窮。
悉應其心與法門， 一切法界皆如是；
菩薩勤加精進力， 復獲功德轉增勝。
聞持字所諸法門， 如地能持一切種；
住此紹法太子位， 隨機誨誘無厭倦。
日夜見佛未曾捨， 入深寂滅智解脫，
供養諸佛善益明， 如王頂上妙金飾，
復使有情滅煩惱， 譬如梵王光普照。
住此多作大梵王， 以三乘法化有情，
所行善業普饒益， 乃至當成一切智。
一念能入於百萬， 阿僧祇剎塵數定，
見佛等事亦復然， 願力所作猶過是。
此是第九善慧地， 大智菩薩所行處，
甚深微妙難可見， 我為佛子已略說。

