大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第十三


烏鳥喻、說本 天林、善見
三十喻、轉輪 蜱肆最在後


我憶昔貧窮， 唯仰捃拾活，
闕己供沙門， 無患最上德。
因此生釋種， 名曰阿那律，
善解能歌舞， 作樂常歡喜。
我得見世尊， 正覺如甘露，
見已生信樂， 棄捨家學道。
我得識宿命， 知本之所生，
生三十三天， 七反住於彼。
此七彼亦七， 世受生十四，
人間及天上， 初不墮惡處。
我今知死生， 眾生往來處，
知他心是非， 賢聖五娛樂。
得五支禪定， 常息心靜默，
已得靜正住， 便逮淨天眼。
所為今學道， 遠離棄捨家，
我今獲此義， 得入佛境界。
我不樂於死， 亦不願於生，
隨時任所適， 建立正念智。
隨耶離竹林， 我命在彼盡，
當在竹林下， 無餘般涅槃。


彼必定當得， 容貌妙第一，
華鬘瓔珞身， 明珠佩其臂，
若在雞頭城， 螺王境界中。


彼必定當得， 無伏無疑惑，
斷生老病死， 無漏所作訖，
若行梵行者， 彌勒境界中。


彼必定當得， 名衣上妙服，
旃檀以塗體， 身直姝長，
若在雞頭城， 螺王境界中。


彼必定當得， 無主亦無家，
手不持金寶， 無為無所憂，
若行梵行者， 彌勒境界中。


彼必定當得， 名財好飲食，
善能解歌舞， 作樂常歡喜，
若在雞頭城， 螺王境界中。


彼為必度岸， 如鳥破網出，
得禪自在遊， 具樂常歡喜，
汝魔必當知， 我已相降伏。

