大正新脩大藏經數位版, No. 625 大樹緊那羅王所問經

大樹緊那羅王所問經卷第二


佛出於世時乃值， 猶如優曇鉢羅花；
人尊今已出現世， 善好恭敬供養之。
捨慢懈怠及誑偽， 亦離慳貪及幻惑；
皆當捨離諸戲笑， 善好恭敬於導師。
所有眾妙適意花， 天中勝花、香山花；
皆當聚集置一處， 當以供養於人仙。
所有眾妙適意香， 堅黑沈水及栴檀；
當於此間香山中， 燒用供養勝眾生。
所有伎樂妙歌音， 緊那羅等所愛樂；
各各善調諸音樂， 當以供養丈夫仙。
幢幡寶蓋及妙衣， 柔軟善染適天意；
張設以侍供如來！ 難值難得無有比。
供養佛已至善處， 或為帝釋、四天王，
或作梵王、自在王， 常作人天中尊王！
形色威德及名稱， 眷屬侍從及珍寶；
所有言教悉受用， 供養佛已得是利。
諸天歡樂及人樂， 欲於生死常歡樂；
欲得常樂及樂具， 當供養是勝眾生。
欲得緣覺、聲聞乘， 及得最上勝妙乘；
又欲降伏於魔怨， 當作供養供法王！


佛能利益施安樂， 和顏喜笑柔軟語；
妙華善聽人天供， 時到善逝今可來。
十力降伏諸魔力， 降伏他眾利益世；
斷除諸垢無垢濁， 時到利益世尊來。
樂頭陀行無染著， 勝集念慧堅固者；
勝人常出過世間， 歡喜心來作利益。
隱蔽日月珠光明， 釋梵天有諸光明；
牟尼光明皆喜樂， 光明自在蔽諸光。
天龍、緊那羅歌聲， 是聲增結不滅欲；
佛音柔軟梵音聲， 能滅諸結與安樂。
世醫遊行於十方， 不能治世煩惱病；
十力醫王演妙音， 滅諸結使與安樂。
大名大威力無等， 無比無錯無濁語；
伏怨寂怨離諸怨， 世尊利益願時來。
施調施主慧甘露， 持戒行戒尊最勝；
善巧調忍熏修心， 念我故來可愛者。
善具進力相應法， 住於禪定具神通；
慧調伏意慚德備， 持百福相願時來。
大慈悲心意平等， 離愛欲過無使患；
善知梵道住佛道， 世尊施樂願時來。

