大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第五


染者不知法， 染者不見法，
若人安受此， 名為極盲暗。


若有若無染， 染者亦同過，
染者先有染， 離染者染成。


染及染者二， 同時起不然；
如是染染者， 則不相觀故。


若染染者二， 各各自體成，
何義強分別， 此二同時起？


如是別不成， 求欲同時起；
成立同時起， 復欲別體耶？


由染染者二， 同不同不成；
諸法亦如染， 同不同不成。


離住無法體， 無常何有住？
若初有住者， 後時不應故。
若常有無常， 一切時無住；
若先是常者， 復不得無常。
若無常與住， 共法體同時，
有住無無常， 有無常無住。


若諸起住壞， 有異有為相，
有則為無窮。


彼起起起時， 獨起根本根，
根本起起時， 還起於起起。


若謂起起時， 能起根本起；
汝從本起生， 何能起本起？


若謂根本起， 能起彼起起；
彼從起起生， 何能起起起？


汝謂此起時， 隨所欲作起；
若此起未生， 未生何能起？


如燈照自體， 亦能照於他；
起法亦復然， 自起亦起彼。


燈中自無暗， 住處亦無暗，
彼燈何所照， 而言照自他？


若燈不到暗， 而破彼暗者；
燈住於此中， 應破一切暗。


若燈能自照， 亦能照他者；
暗亦應如是， 自障亦障他。


起時及已起， 未起皆無起；
去未去去時， 於彼已解釋。


由起時名起， 此義則不然；
云何彼起時， 而說為緣起？


由諸法無性， 自體非有故；
此有彼得者， 如是則不然。


有體起無用， 無體起無依，
有無體亦然， 此義先已說。


未住體不住， 住體亦不住，
住時亦不住， 無起誰當住？


彼一切諸法， 恒時有老死；
何等是住法， 而無老死相？


住異住未住， 此義則不然；
如起不自起， 亦不從他起。


此住若未住， 自體云何住？
此住若已住， 住已何須住？
住若異住住， 此住則無窮；
住若無住住， 法皆如是住。


未滅法不滅， 已滅法不滅，
滅時亦不滅， 無生何等滅？


彼於此位時， 不即此位滅；
彼於異位時， 亦非異位滅。


若一切諸法， 起相不可得；
以無起相故， 有滅亦不然。


法若無體者， 有滅亦不然；
如無第二頭， 不可言其斷。


法不自體滅， 他體亦不滅；
如自體不起， 他體亦不起。


如夢亦如幻， 如乾闥婆城，
說有起住壞， 其相亦如是。


若先有染者， 離染染者成。


因染得染者， 染者染不然。


染者先有故， 何處復起染？


離染者染成， 不欲得如是。


有染復染者， 何處當可得？


染及染者一， 一則無同時。


染及染者異， 同時亦叵得。


若別同時者， 離伴亦應同。


若別同時起， 何用染染者？


有何等別體， 欲同時起耶？


若起是有為， 亦應有三相。


若起是無為， 何名有為相？


起等三次第， 無力作業相。


云何於一物， 同時有三相？


無則非有為。


云何燈起時， 而能破於暗？


此燈初起時， 不到彼暗故。


此起若未起， 云何生自他？


此起若已起， 起復何所起？


隨處若一物， 未起而有體。


已有何須起？


體有起無故。


若謂起起時， 此起有所起。


彼起能起作， 何等復起是？


若起更有起， 此起無窮過。


若起無起起， 法皆如是起。


若滅時有起， 此義則不然。


法若無滅時， 彼體不可得。


滅時有住者， 是義則不然。


若法無滅時， 彼體不可得。


法體若住者， 滅相不可得。


法體若無住， 滅亦不可得。


法若有體者， 有則無滅相。


一法有有無， 於義不應爾。


起住壞不成， 故無有有為。


有為不成故， 云何有無為？

