大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第四十五


九十一劫中， 有佛毘婆尸，
三十一劫中， 式詰如來出。
復於彼劫中， 毘舍如來現，
今日賢劫中， 四佛復出世。
拘孫那迦葉， 如日照世間，
欲知名字者， 其號悉如是。


前佛有現者， 皆出剎利種，
拘孫至迦葉， 出於婆羅門。
最尊無能及， 我今天人師，
諸根而淡泊， 出於剎利姓。


如初諸三佛， 出於瞿曇種，
後三至迦葉， 出於迦葉姓。
如我今現在， 天人所奉敬，
諸根而淡泊， 出於瞿曇姓。


如初諸三佛， 出於拘鄰若，
後三至迦葉， 出於婆羅墮。
如我今現在， 天人所奉敬，
諸根而淡泊， 出於拘鄰若。


初一成佛道， 波羅利樹下，
式坐分陀利， 毘舍坐波羅。
拘孫坐尸利， 拘那跋羅下，
迦葉拘留樹， 吉祥我成道。
七佛天中天， 照明於世間，
因緣坐諸樹， 各成其道果。


百千六萬八， 毘婆尸弟子，
百千及六萬， 式詰弟子眾。
百千比丘眾， 毘舍婆弟子，
拘孫八萬眾， 拘那含七萬。
迦葉六萬眾， 皆是阿羅漢，
我今釋迦文， 千二百五十。
皆是真人行， 布現於法教，
遺法餘弟子， 其數不可計。


大道及善覺， 勝眾與吉祥，
毘羅先導師， 阿難第七侍。
此人供養聖， 無有不得時，
諷誦又受持， 不失其義理。


初佛八萬四， 次佛七萬歲，
毘舍婆六萬， 拘留壽五萬、
一萬二萬年， 是拘那含壽，
迦葉壽二萬， 唯我壽百年。


師子柔順光， 無垢及寶光，
彌勒之次第， 皆當成佛道。
彌勒記式佛， 師子記毘舍，
柔順記拘孫， 光焰記牟尼，
無垢記迦葉， 皆說曩所緣，
寶光成三佛， 亦當記我號。
過去諸三佛， 及以將來者，
皆當記七佛， 曩所之本末。


如來歎擇施， 與此諸德士，
施此獲福多， 如良田生苗。


如來歎擇施， 與此諸德士，
施此獲福多， 如良田生苗。


歸命人中上， 歸命人中尊，
我等今不得， 為依何等禪？

自歸舍利弗， 於靈鷲山頂：
歸命人中上， 歸命人中尊，
我今不能知， 為依何等禪？
如是弟子花， 莊嚴佛道樹，
如天晝度園， 快樂無有比。

十千諸天人， 盡是梵迦夷，

