大正新脩大藏經數位版, No. 635 佛說弘道廣顯三昧經

佛說弘道廣顯三昧經卷第一


大仁願說現世義， 菩薩德行所當入；
內性志操所應修， 興發何道行云何？
順導以慈行入悲， 意以度眾護濟念；
弘化定智使清淨， 願垂哀傷而普說。
誘眾止意及意斷， 根、力、神足行如是！
演道七覺散示眾， 願說彼德所應奉。
施調撿戒德具足， 忍力普行及精進；
慧志因緣轉無量， 云何度彼蒙說之？
辯才通達勉愚冥， 志行詳審常清淨；
諸起生者即覺知， 唯願為諸菩薩說。
欣悅之德有歡豫， 聖種七財是行最；
樂遊閑居及修靜， 唯蒙慈尊廣度說。
辯才行具云何得？ 深致總持永安住；
弘法要說常無斷， 聞輒奉行終不忘。
寂滅清淨而行觀， 覺意深邃智廣博；
其慧難究德無邊， 解行云何應菩薩？
制持魔力與怒意， 毀壞外道眾邪類；
勇德難動若大山， 月明至遊弘說之。
曉空無想性所在， 解了野馬及幻法；
夢想體像計皆無， 唯願世尊指示說！


道非習可得， 無乃興習想；
其道行如此， 棄離習念行。
不望求習道， 蕩除眾異想；
其道都無習， 清淨像明月。
若有起習想， 無處亦不習；
已過無習處， 得致最上道。
道為無我念， 亦不與空習；
是道無有二， 安快而無上。
命壽亦如此， 無人及與言；
其道不有人， 無命亦無住。
諸有習道者， 而欲住於空；
斯去聖路遠， 是不應道習。
道亦無有空， 以捨於有習；
如本同一相， 永空空於空。
道為無起相， 亦不有滅相；
不起亦無滅， 彼悉為道習。
吾音譬如幻， 解想當如此；
持想行所習， 道當何從生？
道為都過俗， 彼不有身習；
亦無滅身行， 可得致於習。
是身根之家， 本無所演廣；
彼不有餘求， 本無不可得。
其習是道者， 當如如本無；
如本知本無， 是謂應道習。
諸法之本無， 所覺若如幻；
解行而致此， 乃應道之習。
若其不至道， 所作如不住；
無能止其行， 佛法不由道。
若如所習道， 并及與無習；
所演為如此， 以住於本無。
有限餘道者， 劣乘之所依；
是者無上道， 本乘所因由。
諸興此道者， 以致而無住；
斯則顯行德， 可致應道習。
道正而無嶮， 端直且平坦；
勤親行此道， 永離眾邪迹。
若如卿龍王！ 自住其宮室；
不動於所處， 降雨充大海。
大士亦如是！ 習道如所行；
法身而不動， 能滿於智海。
又如仁龍王！ 在於大地上；
以雨遍充足， 其不有身著。
菩薩德如斯！ 行此之所習；
用法滿眾生， 其內無所著。
若如阿耨達！ 龍王大神變；
勝道德如是， 感動普十方。
眾生墮邪徑， 諸墮受著見；
其住是道者， 將順度無為。
已住於斯道， 菩薩果大稱；
能降魔波旬， 并及邪外行。
得道如其如， 如道無能動；
踊過諸俗法， 其行譬蓮花。
道心無有愚， 是行為住止；
千數諸眾生， 化度立以道。
以常住斯道， 得致於五旬；
神足諸感動， 為眾廣說法。
諸事悉清淨， 身口及與意；
當願賢聖道， 人性不可識。
忍行為無著， 其往所可至；
斯得如來處， 示道諸眾生。
生死於至歸， 斯處則如來！
其往似若至， 此為無所至。
眾生所可至， 當念彼上處；
學最佛之道， 遊樂以幻法。
其作是習道， 弘道之所習；
彼眾德儀行， 諸佛所稱歎。
其德無有邊， 終不可極盡；
如此習道者， 不習亦無住。
彼處不咎魔， 眾都不著行；
其順此道者， 不起亦無滅。
已得意志行， 總持弘大辯；
施惠及戒忍， 遂增進若海。
身口穢以無， 心潔乃清淨；
垢消永無瑕， 修應此道者。
得昇於知達， 所行習深妙；
難動惠無即， 守習是道者。
其諸最正覺， 過去與當來，
現在亦如是， 致道世所歸。
彼已離眾難， 值世遭難遇；
永為諸佛子， 其聞此法者。
快哉諸眾生， 至善聞斯法；
真應奉如來， 其樂是經者。
有曉此道者， 能斷諸情態；
紹德具眾相， 得應三界將。

