大正新脩大藏經數位版, No. 292 度世品經

度世品經卷品第六


修千億兆劫， 勤奉難限量，
歸千載姟佛， 因生諸法子。
開化於眾生， 立道無崖底，
咸共一心聽， 歎佛無等倫。
供佛不可限， 已不著佛道；
解群黎庶欲， 不想計有人。
見佛之功德， 不依其名勳，
嗟歎彼尊行， 歡悅世巍巍。
已除罪塵魔， 普現於三世，
其德超眾聖， 顯殊異力行。
燒盡癡愛行， 志性存寂寞，
現行眾齊限， 今當歎功勳。
最聖所過度， 眾生趣如幻，
為示若干變， 令人除自大。
適發心之頃， 普能悉曉了，
今歎彼功勳， 眾生所奉敬。
覩苦惱眾生， 五徑生老患、
終亡憂慼危， 愛欲所傷害。
愍欲度此等， 故建廣尊慧，
當歎此功勳， 且共一心聽。
施、戒、忍、精進、 一心以自娛、
權慧度無極， 施以無極慈。
悲喜樂於法， 百千劫護行，
今當歎此行， 聽所說功德。
以求佛道故， 消千億姟身，
不貪惜軀命， 是為殊道真。
精勤為眾生， 常覆欲安己，
歎能仁超行， 志懷愍哀慈，
無數千億載， 劫數歎名稱。
以一毛取水， 尚可盡大海，
所行精進德， 過是不可喻。
且聽佛境界， 所現愍群庶，
為眾生之故， 長清白德本。
志性不卒暴、 不厭道法樂，
建立眾生處， 慧江淵智樹。
世尊如天地， 群黎常戴仰，
慈濡愍為根、 護禁仁為莖、
尊勳慧華葉， 戒香甚清淨。
悟諸不覺意， 眾生愛敬行，
無著等蓮華， 眾生見歸命。
解脫為種稷， 身本性懷慈，
智慧善權術， 五枝度彼岸。
禪葉、神通華、 一切智慧實、
神足尊法樹， 弘覆於三界。
本修清淨跡， 長育廣慧義，
師子頸頤念， 智慧淨繒首。
空慧義第一， 慈愍度世明，
無我如師子， 能吼降眾魔。
得越生死曠， 眾民邪塵欲，
度所有家業， 奉要行除愚。
迷惑示正路， 顯佛無上道，
立志無恐畏， 為殊勝導師。
眾生婬、怒、癡、 冥塵若干弊，
長夜隨有為， 苦父母所惱。
見群黎出生， 以哀療愛欲，
講八萬四千， 用治棄眾病。
此降伏魔塵， 以法訓眾生，
棄惡無所習， 求嚴淨佛德。
解法兩足帝、 一切智慧尊，
以賢聖之財， 實廣覺冥眾。
戒、三昧自娛， 以聖淨智慧，
用明達刀刃， 度塵無恐懼。
作變於法幻， 因轉最法輪，
亦不退迴還， 一切異學意。
曉了深盡慧， 普生其法味，
覺意寶神足， 開難化民庶。
住千通慧力， 嚴淨三為君，
斯為大慧海， 無雙說無盡。
以越度世俗， 不著三處眾；
以成禪神通， 慧如山不動。
其有比清淨， 無及智慧明，
德聖超須彌， 愍住眾生仰；
性強若金剛， 所修皆要固，
其心不可毀， 重法奉普智。
遊眾魔塵欲， 在世住無畏，
消恩愛然熾， 總攝俗群黎。
普布於慈雨， 演愍哀光；
四神足雷鳴， 能仁寂暢音。
雨四分別辨、 清和八品道，
以此大陰雨， 清滅眾塵勞。
智垣牆恥塹， 法幢為幡，
聖如牆解門， 意念守門者。
四諦成徑路， 淨神足嚴跡，
法幻為城郭， 主三界降魔。
樹心一切智， 堅住足飛行，
如鳥獨遊行， 慈愍為明曜。
教化如鳳凰， 眾生無能逮，
拔度生死海， 立志上泥洹。
以戒、定道場， 興慧華鬘淨，
以明消塵勞， 枯竭恩愛流。
增長藥根力， 淨眾佛上道，
則奮法日光， 以照眾生界。
法境場等淨， 不捨等眾生，
一切照諸學、 聲聞、緣覺乘。
心普見三世， 消念所增損，
意聖慧超異， 暢眾生如空。
於法得自在， 在眾嚴德像，
興明執金剛， 常立在法地。
身相若干好， 清淨超諸世，
為眾積經典， 群黎最尊法。
以越於三世， 愛網、眾塵勞，
慈愍諸世俗， 樂法作慈護。
現身於三界， 法音告一切，
清淨猶如梵， 濟邪見無樂。
清淨度生死， 境界法豪尊，
不復重退還， 大意攝蠕動。
法尊超於世， 以慧懷來眾，
一切功勳最， 大稱普流世。
自然如虛空， 除一切顛倒，
在眾造超異， 永不著諸界。
普入清淨行， 亦建立眾生，
其智極玄妙， 斯慧淨復淨。
權便曠如地， 普遍五眾生；
其慈猶如水， 洗除眾塵欲。
以慧消愛欲， 拔濟眾穿漏，
世尊無崖底， 遊三界如風。
斯黨猶如寶， 濟諸貧乏道；
如金剛無侶， 棄三處諸見。
其音若干品， 普德嚴三界，
尊如夜明珠， 其行立首頂。
功勳如眾華， 覺意以自娛，
斯等如華鬘， 超世誓正願。
其戒香清淨， 完具無缺漏，
以淨塗法香， 慧布於三處；
其行如高蓋， 覆去塵勞欲，
以跱立慧幢， 執意無二跡；
以行雜幡綵， 修慧而懸智，
諦羞恥衣服， 以德覆眾生。
無量界居乘， 馳遊於三世，
調定如龍象， 其心常堅住。
神足遊三世， 越度大重擔，
亦如大龍王， 所布雲法水；
亦如靈瑞華， 眾人所難遇。
斯等如勇好， 降魔拔塵勞，
亦如無轉輪， 導師所頒宣。
現群黎終始， 如冥中火炬；
其德如江河， 順路如流水。
斯等如橋梁， 常執載一切；
如嚴淨舟船， 以慧願度淵；
亦復如船師， 住眾明地最。
遊觀夜娛樂， 為眾顯真樂，
以慧法脫門， 嚴慧淨宮殿。
亦復如眾藥， 消除塵勞病；
如雪山雜藥， 妙慧為屋宅。
其行如正覺， 慧寤諸睡寐；
其道平等覺， 等心了眾生。
斯所從來處， 如勝行誠信，
猶若一切智， 入普門慧室。
斯等多所化， 濟若干眾生，
以自在佛慧， 遊一切智界。
其力不可量， 一切莫能當；
其慧無所畏， 解慧曉眾生，
一切民庶像、 顏貌、名無濟。
諸色皆平等， 字類、諸音聲，
悉度眾色像， 離名音能現。
一切眾生類， 不任宣德耀，
其修此功勳， 捨非建立法。
現在為慧父， 以遠有無際，
則為一切智， 於慧第一明。
嗟入無著行， 遵敬歡悅世，
解了諸法門， 如幻常空寂。
往古願行哀， 亦承佛聖旨，
離慢顯惠門， 而現若干變。
皆共一心聽， 菩薩之功勳，
則以一身形， 廣現無數德、
