大正新脩大藏經數位版, No. 953 一字奇特佛頂經

一字奇特佛頂經卷下


妙見能現色相者， 八十隨形端嚴者，
尋光妙光圓滿光， 如是為我說笑因。
忍辱十力持進者， 精進高涌無傾動，
眼目愛樂見四諦， 為我說此微笑因。
梵王天眾及一切， 頭面頂禮於如來，
瞻仰恭敬而觀察， 為我說此微笑因。
如山善行行妙行， 定慧涌起智光明，
解脫堅力真實見， 為我說此微笑因。
金剛身性堅難壞， 那羅延志人中勝，
梵音妙音文殊音， 為我說此微笑因。
獲得光明離幽暗， 普見眼目平等住，
功德殊勝得堅勇， 為我說此微笑因。
汝尊已轉勝法輪， 以佛頂聲於人天，
并龍藥叉及一切， 為我說此微笑因。


牛黃或雌黃， 或復一切寶，
鬼神敬愛故， 智者誦百八。
勝儀清淨者， 矜愍諸有情，
一心者決定， 其物得光明。
若暖得空行， 煙成為最勝，
光乘空吉祥。 彼時得輪王，
由煙得陰身， 暖相成敬愛，
所成就等物， 成就皆無礙。
禮敬大制底， 及作窣堵波，
少福者成就， 決定不應惑。
曼茶羅灌頂， 慇懃應當入，
彼見曼茶羅， 慇懃受灌頂，
過現二罪滅， 憂怖及諸魅。
若作諸天等， 鉤召諸凡類，
廣供養佛像， 後應以蓮華，
乳糜及酥蜜， 千數應護摩，
誦終天赴召， 帝釋及舍支，
何恐王類等。 應作鉤召事，
所有天妙事， 及諸人間事，
能作一切事， 由誦頂輪王。
諸毒暴惡形， 諸魅峻威力，
諸疾難療者， 善作諸事業。
定意誦千八， 若作諸小事，
於諸降伏事， 相應諸事業。
赤白芥油麻， 毒苦楝大指，
一切應護摩， 為令護彼生。
大菩提妙樹， 吉祥下天處，
及轉法輪處， 示現神通處。
靈鷲吠舍離， 并藍毘尼林，
拘尸城等處， 速疾現成就。
乃至佛真言， 一切成無疑，
於彼無障難， 無有魔惱害，
是故於彼處， 說速疾成就。
及餘寂靜處， 於山峯大河，
悅意池恒河， 於彼殊勝處，
如是所說處， 安像不亂意，
從師得灌頂， 然後作成就。
先行如儀軌， 應作如是事：
七月大勤勇， 心及隨心明，
以甲慇懃護， 當於神通分，
慇懃作念誦。 滿月起成就，
供養於佛像， 應供三白食，
獻於一切佛。 菩薩及聲聞，
隨力及緣覺， 應獻金剛手，
飲食等供養。


名忿怒王印， 能壞一切障，
如帝釋成就， 丈夫那羅延，
及餘大威德， 速疾壞諸天。
如是印大力， 相應不久壞，
無有諸有情， 所得眾生界。
以此印速疾， 得調伏無疑，
能除一切毒， 纔念除諸魔。
暴惡諸有情， 及諸惡龍等，
諸魔大障主， 速疾皆滅除，
作諸事無疑。


真言印相應， 當擲於四方，
設令是王天， 及現是帝釋，
世間欲自在， 魔天大波旬，
或自頂行尊， 忿怒王當壞，
印真言威力。


大自在天王， 或梵那羅延，
日天或火天， 水月天焰魔，
住於曠野者， 叉王俱尾羅，
印真言如教， 剎那即滅壞。


持戒住蘭若， 城邑及聚落，
若欲上成就， 不謗不矯誑，
常作於利益。

