大正新脩大藏經數位版, No. 580 佛說長者女菴提遮師子吼了義經

佛說長者女菴提遮師子吼了義經經似秦什師文意


此是如來餘， 無上勝尊賜，
我當承佛教， 願仁清淨受。


嗚呼！大慈悲， 知我在室已，
今賜一味食， 尋仰覩聖旨。


我常念所思， 大聖之所行，
未曾與汝異， 何事不清淨？


我夫今何在？ 願出見勝尊，
願知我心淨， 速來得同聞。


嗚呼！大勝尊， 今隨濟我願，
不辭破小戒， 恐當不同聞。


嗚呼！汝大癡， 不知善自宜，
勞聖賜餘食， 守戒竟何為？


我念大慈悲， 救護十方尊，
欲設祕密藏， 賜我淨餘食。
大聖甚難會， 世心有所疑，
誰可問法者， 發眾菩提基？


我以不惡生， 生此長者家，
又不執女相， 得是清淨夫。
我在內室中， 以為自在竟，
是分未曾越， 聖知賜我餘。
嗚呼！今大德， 不知真實由，
絲毫不負越， 故名大自在。
我雖內室中， 尊如目前現，
仁稱阿羅漢， 常隨不能見。
大聖非是色， 亦不離色身，
聲聞見波旬， 謂是大力人。
嗚呼！今大德， 隨聖少方便，
不知本元由， 於我生倒見。


嗚呼！真大德， 不知真空義，
色無有自相， 豈非如空也？
空若自有空， 則不能容色，
空不自空故， 眾色從是生。


若心得久離， 畢竟不生見，
誰為作女人， 於色起不淨？
若論色久離， 法本不自有，
畢竟不曾污， 將何為作惡？
嗚呼！今大德， 徒學不能知，
自男生我女， 豈非妄想非。
悔過於大眾， 於法勿生疑，
我上所言說， 是佛神力持。

