大正新脩大藏經數位版, No. 669 佛說無上依經

佛說無上依經卷下


於諸三世眾生中， 如來最尊無譬類，
於人法處無等等， 是故平等等一切。
所應伏滅悉永除， 所應知法悉通達，
為智為勝極第一， 惟佛世尊更非餘。
有力不怖是實語， 如來有力無畏故，
世尊大能不損他， 即是難思希有事。
善巧方便化眾生， 非是險惡心迷醉，
眾生邪慢自矜高， 世尊折伏令除捨。
若人有力能勝他， 謂是世間成口過，
若指如來最極尊， 此語至真無虛失。
若人依理正問難， 無有能使如來屈，
如來難伏無闕短， 將導眾生至樂處。
四種清淨無過失， 此四清淨故不護，
具足四辯無窮說， 法味充溢飽眾生。
一切法處智無閡， 一切念處無減失，
於諸眾生等大悲， 於諸世法心不染。
通達一切根欲性， 已度一切教化法，
煩惱品品差別類， 敷演種種對治門。
世尊說法最第一， 凡夫值佛不開解，
無明惑闇所覆蓋， 是等極難不可度。
世尊名聞令渴仰， 見佛令人喜無窮，
佛語能使心清淨， 大師正教脫生死。
歎佛能除不吉祥， 憶佛令心恒喜樂，
覓佛即生大般若， 解佛便得成種智。
如來因戒淨無垢， 如來因定意澄清，
如來因智不可動， 如來法海滿甘露。
眾生惛睡佛獨悟， 遍視眾生根性欲，
眾生放逸如來不， 一切眾生平等視。
破結賊法佛已說， 魔王幻化佛已除，
已示生死是過失， 已明彼方無畏處。
若法可度令他得， 猶如世尊行大悲，
提婆達多為最上， 一切眾生施菩提。
我今不能見正行， 修此持報世尊恩，
若人已到無餘滅， 此人猶未報佛恩。
若人能行佛正行， 是人唯修自利法，
世尊疲極為眾生， 無上深恩云何報？
世尊宣說真自法， 令人自行教化他，
若使如來不出世， 惟有苦受逼其身。
一切世間惟惡道， 但聞叫喚大音聲，
六道受苦悉無異， 皆因煩惱所纏裹。
世尊為解眾生結， 久受大悲之繫縛，
世尊無上大福田， 能依佛行正行者，
如我不見善寶窮， 若行惡行亦如是。
於佛若起悠悠心， 此等眾生墮負地，
忽於世尊起怨諍， 永處黑闇復何疑。
猶如大師識自身， 相似大師亦能識，
餘人不能如此識， 我今遍禮十方尊。
一切功德智力等， 世尊示現及法身，
大悲欲使眾生識， 是故我今頭面禮。
妙色好香視無厭， 眾相圓滿超諸色，
三時開敷甚可愛， 如是佛華我頂禮。
世尊善識無上處， 一切險難皆出離，
無迹無聚無虛假， 我今頂禮兩足尊。
世尊洗濯諸垢污， 住於正法功德水，
從本已來內外淨， 我今頂禮真淨身。
世尊善法自具足， 常能為眾作益厚，
廣雨甘露飽眾生， 我今頂禮能利他。
世間所敬最勝人， 此人猶故恭敬佛，
眾惡斷盡善圓滿， 我今頂禮最勝尊。
無一方便不修學， 為愍眾生欲拔濟，
令度生死險難埳， 我今頂禮世歸依。
頂禮無喻妙色身， 頂禮能說甘露法，
頂禮清淨離垢智， 頂禮一切功德林。

