大正新脩大藏經數位版, No. 24 起世經

起世經卷第四


若人身口意造業， 作已入於惡道中，
如是當生活地獄， 最為可畏毛竪處。
經歷無數千億歲， 死已須臾還復活，
怨讎各各相報對， 由此眾生更相殺。
若於父母起惡心， 或佛菩薩聲聞眾，
此等皆墮黑繩獄， 其處受苦極嚴熾。
教他正行令邪曲， 見人友善必破壞，
此等亦墮黑繩獄。 兩舌惡口多妄語，
樂作三種惡重業， 不修三種善根芽，
此等癡人必當入， 合大地獄久受苦。
或殺羊馬及諸牛， 種種雜獸雞猪等，
并殺諸餘蟲蟻類， 彼人當墮合地獄。
世間怖畏相多種， 以此逼迫惱眾生，
當墮磑山地獄中， 受於塠壓舂擣苦。
貪欲恚癡結使故， 迴轉正理令別異，
判是作非乖法律， 彼為刀劍輪所傷。
倚恃強勢劫奪他， 有力無力皆悉取，
若作如是諸逼惱， 當為鐵象所蹴蹋。
若樂殺害諸眾生， 身手血塗心嚴惡，
常行如是不淨業， 彼等當生叫喚處。
種種觸惱眾生故， 於叫喚獄被燒煮，
其中復有大叫喚， 此由諂曲姧猾心。
諸見稠林所覆蔽， 愛網彌密所沈淪，
常行如是最下業， 彼則墮於大叫喚。
若至如是大叫喚， 熾燃鐵城毛竪處，
其中鐵堂及鐵屋， 諸來入者悉燒燃。
若作世間諸事業， 恒當惱亂諸眾生，
彼等當生熱惱獄， 於無量時受熱惱。
世間沙門婆羅門， 父母尊長諸耆舊，
若恒觸惱令不喜， 彼等皆墮熱惱獄。
生天淨業不樂修， 所愛至親常遠離，
憙作如是諸事者， 彼人當入熱惱獄。
惡向沙門婆羅門， 并諸善人父母等，
或復害於餘尊者， 彼墮熱惱常熾燃。
恒多造作諸惡業， 不曾發起一善心，
是人直趣阿毘獄， 當受無量眾苦惱。
若說正法為非法， 說諸非法為正法，
既無增益於善事， 彼人當入阿毘獄。
活及黑繩此兩獄， 合會叫喚等為五，
熱惱大熱共成七， 阿毘至獄為第八。
此八名為大地獄， 嚴熾苦切難忍受，
惡業之人所作故， 其中小獄有十六。


世間諸人在世時， 舌上自然生斤鈇，
所謂口說諸毒惡， 還自衰損害其身。
應讚歎者不稱譽， 不應讚者反談美，
如是名為口中諍， 以此諍故無樂受。
若人博戲得資財， 是為世間微諍事，
於淨行人起濁心， 是名口中大鬪諍。
如是三十六百千， 泥羅浮陀地獄數，
五頞浮陀諸地獄， 及墮波頭摩獄中；
以毀聖人致如是， 由口意業作惡故。

時閻摩王見彼來， 以悲愍心而呵責：
汝昔在於人間時， 可不見於老病死？
此是天使來告示， 云何放逸不覺知？
縱身口意染諸塵， 不行施戒自調伏，
如此云何名有識， 而不造作利益因？
爾時如法閻摩王， 作是呵責罪人已，
彼人喘息心驚怖， 舉身顫掉白王言：
我昔由隨惡朋友， 聞諸善法心不喜，
貪欲瞋恚所纏覆， 不作自利故損身。
王言：汝不修善因， 唯造種種諸惡業，
癡人今日當得果， 受彼業故來地獄。
如此一切諸惡業， 非父非母之所作，
亦非沙門婆羅門， 又非國王諸天造。
此但是汝自所作， 諸惡業種不淨故，
自既作此諸惡業， 今當分受此惡果。
彼王以是三天使， 次第教示呵責已，
於是獄主閻摩王， 棄捨罪人令將去。
閻摩世中居住者， 即前執取諸罪人，
牽將趣於地獄所， 極大可畏毛竪處。
四邊相向有四門， 四方四維皆齊整，
周迴院牆悉是鐵， 四面復以鐵為欄。
熾燃熱鐵以為地， 光焰猛盛烟火合，
遙見可畏心破裂， 嚴熾炎赫不可向。
猶如一百由旬內， 大火熾燃悉彌滿，
其中所燒眾生類， 皆由往昔作惡因。
被三天使之所訶， 而心放逸無覺察，
彼等於今長夜悔， 皆由往昔下劣心。
諸有智慧眾生等， 若見天使來開導，
應當精勤莫放逸， 此聖法王善巧說。
既見聞已當驚恐， 諸有生死窮盡處，
一切無過於涅槃， 種種患盡無有餘。
至彼安隱則快樂， 如是見法得寂滅，
所謂已度諸恐怖， 自然清淨得涅槃。

眾生造作惡業已， 死後墮於惡趣中，

