大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第八

劫名花積妙可觀， 最上世界名善見。
八萬四千蓮花出， 有佛出現彼劫中；
世界猶如兜率天， 所須飲食皆如意。
彼無女人不處胎， 眾生化生悉嚴好；
而復不修於餘乘， 菩薩皆住大乘法。
十方所來菩薩眾， 於彼世界善可觀；
皆獲喜相妙定門， 受諸快樂未曾有。
菩薩俱胝二十六， 是眾莊嚴二足尊；
復有餘多天及人， 最上佛乘皆安住。
其佛大仙智德海， 數數宣說精進門；
有菩薩名堅固鎧， 於佛發問如斯義：
所欲安住精進力， 菩薩云何精進修？
此義願佛為我宣， 我於是中修行住。
彼大法王知意已， 為說發勤精進德；
發起、勤作行相應， 常所伺察、修行住。
發起所謂菩提心， 勤作成辨眾善法；
伺察利益諸眾生， 修行隨何法住忍。
發起恭敬此聽受， 勤作宣說而開明；
深固作意伺察門， 修行謂起聖正見。
發起滌除於慳垢， 捨諸所有是勤作；
具菩提心伺察門， 修行所作不求報。
發起謂振大捨聲， 慈於丐者是勤作；
伺察受用觀無常， 修行施已不生悔。
依法所受名發起， 淨命自資是勤作；
我真實施伺察門， 修行施時無意念。
發起滌除破戒垢， 禁戒無缺是勤作；
伺察將護破戒人， 修行具戒無意念。
發起所謂身業淨， 語業清淨是勤作；
心業清淨伺察門， 修行是為諸法淨。
不容受瞋名發起， 忍力現行是勤作；
自他作護伺察門， 修行忍辱無意念。
恚者常淨名發起， 勤作於彼不捨離；
內心清淨伺察門， 修行自他無所得。
發起謂除懈怠垢， 擇精進力是勤作；
護懈怠者伺察門， 修行隨何法住忍。
積集善法名發起， 成辦善法是勤作；
伺察不樂於餘乘， 修行不壞諸業報。
發起了知於正念， 勤作悟入法行中；
善護正慧伺察門， 修行所謂堅固住。
發起謂理勤謂教， 彼諸法門謂伺察；
知出離道即修行， 此發精進善方便。
發起所謂文總持， 善宣說義名勤作；
不著於聲伺察門， 修行了法不可說。
親近善友名發起， 遠離惡友是勤作；
觀善惡性伺察門， 修行憶持於諸法。
法中出家名發起， 捨愛非愛是勤作；
希求善法伺察門， 修行於法無障礙。
發起樂居曠野中， 遠離憒閙是勤作；
樂居寂靜伺察門， 修行謂修寂靜行。
少欲善言名發起， 歡喜知分是勤作；
獲受妙樂伺察門， 修行謂知所應量。
增上戒學名發起， 所修無雜是勤作；
增上心學伺察門， 增上慧學修行住。
布施、持戒名發起， 忍辱、精進是勤作；
禪定、慧行伺察門， 修行總起智方便。
財、法二施名發起， 愛語所謂是勤作；
利行是為伺察門， 修行真實而同事。
大慈圓滿名發起， 大悲具足是勤作；
法中大喜伺察門， 修行此說大捨智。
發起清淨佛剎土， 圓滿相好是勤作；
護持正法伺察門， 度脫眾生修行住。
不著蘊魔名發起， 出煩惱魔是勤作；
攝伏死魔伺察門， 摧伏天魔修行住。
了知苦果名發起， 不立愛故是勤作；
修道是為伺察門， 滅智所謂修行住。
發起身念處離縛， 觀受念處是勤作；
觀心念處伺察門， 修行謂觀法念處。
發起所謂信根力， 精進根力是勤作；
念、定根力伺察門， 修行謂即慧根力。
防斷不善名發起， 不壞善法是勤作；
身心輕利伺察門， 修行智起四神足。
發起謂修七覺分， 行八正道是勤作；
修習止觀伺察門， 修行真實明解脫。
發起勤作起諸行， 心得輕安伺察門；
不轉諸相境界中， 此說是為修行住。
若身、若心輕安故， 於見於因當出離；
是中名、色若了知， 諸聖稱讚此精進。
於我我所若能滅， 即解一切所取縛；
現起五蓋悉蠲除， 惡作疑惑皆斷滅。
又復能破諸結病， 此力除障無所覆；
於慢過慢斷無餘， 所作皆由精進力。
遣除一切諸有相， 止息一切諸戲論；
斷滅一切煩惱因， 智者稱讚此精進。
聞此精進功德已， 勇發精進咸稱讚；
菩薩會中有十千， 悉得無生妙法忍。
釋迦如來此會中， 為諸菩薩廣宣說；
聞說精進先行時， 五千菩薩忍清淨。
復有天人阿修羅， 緊那羅等諸會眾；
爾時會中有百千， 發菩提心善安住。
我昔曾名堅固鎧， 得最上忍菩薩位；
棄捨身命精進修， 經爾許時常無懈。
親近八萬四千佛， 棄捨己身而奉事；
近侍諸佛一劫中， 後居無數菩薩位。

我念過去佛出世， 號曰勇猛精進尊；


所說無相義， 是勝佛法義；
其說佛法義， 即不墮句義。
不墮寂靜義， 寂靜是離義；
離義即空義， 空義無著義。
無著實性義， 實性真如義；
真如即畢竟， 不生、不滅義。
不滅無處義， 法義如是住；
如所住法界， 諸法亦然住。
如諸法所住， 佛法亦然住；
如佛法所住， 生滅法亦然。
無著法等義， 真如無異住；
聲聞、緣覺法， 亦平等隨住。
如是處住法， 佛法勝無上；
無方分處所， 故佛法安住。
勿於生滅中， 隨觀諸佛法；
彼非形顯色， 無少法可得。
無形亦無相， 佛法而開明；
如諸法自性， 佛法亦如是。
此所說平等， 無差別無相；
如是求佛法， 諸法亦然求。
若法無所得， 彼即無分別；
佛及諸佛法， 一切法皆然。
大仙處道場， 得平等正法，
佛及諸佛法， 於道場觀察；
彼所說佛法， 平等等故常，
等無高下法， 如虛空清淨。
若佛及佛智， 彼佛此所說，
謂諸法緣生， 自性無所有；
若自性不有， 即無少法生。
實際此若知， 世間等無際；
是際中起智， 隨轉一切法。
所謂過去法， 及彼未來法；
此名現在法， 此是諸佛法。
如是三時中， 佛智無所著；
由智無著故， 牟尼乃說法。
所謂佛十力， 及四無所畏；
諸佛十八種， 不共功德法。
於是中普攝， 所有一切法；
如是一切法， 是即諸佛法。

