大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十九


我為哀愍眾生故， 發起廣大菩提心，
當於無量億劫中， 積集成滿菩提智。
無量無邊大劫海， 淨修諸願如虛空，
入地治障具修行， 究竟當獲如來地。
誓於三世諸佛所， 備學一切波羅蜜，
具足方便正修持， 成就最勝菩提道。
十方所有垢穢剎， 我當普遍皆嚴淨，
及諸惡趣苦難中， 我當救護咸令出，
一切眾生居有海， 煩惱癡惑恒纏覆，
我當除滅盡無餘， 普令安住如來道。
我當供養一切佛， 我當普修菩薩地，
常起廣大慈悲心， 所須皆與無貪吝。
汝見一切來乞者， 於財或起慳吝心，
我心常樂施群生， 汝當隨我無違逆。
我當於彼施頭時， 汝心慎勿生憂惱，
我今先語汝令知， 令汝心堅恒不動。
割截肢體及手足， 乃至妻子心無吝，
汝於乞者莫憎嫌， 應可諦思無退轉。
為滿一切眾生欲， 內外所有皆能捨，
汝能順我菩提心， 我亦當隨於汝意。


設於無量無邊劫， 一切地獄火焚身，
仁尊若能眷納我， 甘心分受無辭苦。
設於無量受生處， 以身碎末如微塵，
仁尊若能眷納我， 堅心忍受無搖動。
設於無量無邊劫， 頂戴一切金剛山，
仁尊若能眷納我， 甘心分受無疲厭。
汝於生死諸劫海， 以我身肉施眾生，
汝得安處法王家， 願我如仁亦當獲。
唯願太子垂哀納， 與我為主共修行，
所生劫海行施時， 常以我身施一切。
汝為愍念眾生故， 而發廣大菩提心，
既已普攝諸群生， 亦願慈悲攝受我。
我心本不求豪富， 亦復不貪五欲樂，
但為同法共修行， 由是願以仁為主。
紺青修廣慈悲眼， 普觀一切諸眾生，
不起凡夫染污心， 必成寂靜菩提果。
太子凡所經行處， 地神涌出寶蓮華，
光明妙相具莊嚴， 必作輪王垂納我。
我於夢中曾見此， 法雲光照菩提場，
佛成正覺放光明， 無量菩薩同圍遶。
夢彼如來勝日身， 如紫金山光照耀，
即時以手摩我頂， 寤已踊躍心歡喜。
空中有天名喜光， 與我昔世曾同行，
出妙言音來告我， 云彼如來今出世。
由我昔時生是念， 願見太子功德身，
