大正新脩大藏經數位版, No. 1593 攝大乘論

攝大乘論卷上


應知依及相， 入因果修異，
三學及果滅， 智無上乘攝。
十義餘處無， 見此菩提因，
故大乘佛言， 由說十義勝。


此界無始時， 一切法依止，
若有諸道有， 及有得涅槃。


諸法依藏住， 一切種子識，
故名阿黎耶， 我為勝人說。


執持識深細， 法種子恒流，
於凡我不說， 彼物執為我。


無獨行無明， 及相似五識，
二定無差別， 意名無有義。
無想無我執， 一期生無流，
善惡無記中， 我執不應起。
離污心不有， 二與三相違，
無此一切處， 我執不得生。
證見真實義， 或障令不起，
恒行一切處， 名獨行無明。


外內不明了， 於二但假名，
及真實一切。 種子有六種，
念念滅俱有， 隨逐至治際，
決定觀因緣， 如引顯自果。
堅無記可熏， 與能熏相應，
若異不可熏， 說是熏體相。
六識無相應， 三差別相違，
二念不俱有， 餘生例應爾。
此外內種子， 能生及引因，
枯喪猶相續， 然後方滅盡，
譬如外種子， 內種子不爾。


於外無熏習， 種子內不然，
聞等無熏習， 果生非道理。
已作及未作， 失得并相違，
由內外得成， 是故內有熏。


一說名緣識， 二說名受識，
了受名分別， 起行等心法。


諸法於識藏， 識於法亦爾，
此二互為因， 亦恒互為果。


菩薩於善識， 則離餘五識，
無餘心轉依， 以何方便作？
若對治轉依， 非滅故不成，
因果無差別， 於滅則有過。
無種子無法， 若許為轉依，
於無二無故， 轉依義不成。


難滅及難解， 說名為共結，
觀行人心異， 由相大成外。
清淨人未滅， 此中見清淨，
成就淨佛土， 由佛見清淨。


種種願及見， 觀行人能成，
於一類物中， 隨彼意成故，
種種見成故， 所取唯有識。


亂因及亂體， 色識無色識，
若前識不有， 後識不得生。


入唯量唯二， 種種觀人說，
通達唯識時， 及伏離識位。


遠行及獨行， 無身住空窟，
調伏難調伏， 則解脫魔縛。

