大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二


假使大海潮， 或失於期限；
佛於所化者， 濟度不過時。
佛於諸有情， 慈悲不捨離；
思濟其苦難， 如母牛隨犢。


汝當求出離， 於佛教勤修；
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸；
能竭煩惱海， 當盡苦邊際。


口出種種妙光明， 流滿大千非一相；
周遍十方諸剎土， 如日光明盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼；
無緣不啟於金口， 微笑當必演希奇。
安詳審諦牟尼尊， 樂欲聞者能為說；
如師子王震大吼， 願為我等決疑心。
如大海內妙山王， 若無因緣不搖動；
自在慈悲現微笑， 為渴仰者說因緣。


假使星月皆墮落， 地山林樹上空中；
海水洪波一時盡， 大仙所說無虛妄。


牟尼除斷諸調戲， 人天大眾皆雲集；
當為最勝師子吼， 降伏他論理無疑。
大師今往屍林中， 涼風周遍吹寒野；
無量眾生共瞻仰， 喜觀調伏運神通。


今觀國主出王城， 并諸軍眾咸侍從；
我今思忖諸大眾， 必定咸蒙勝饒益。


佛教令彼入火中， 抱取孩兒無所畏；
由佛威神自在力， 能令猛焰變清池。

