大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十六


如是相所得， 決定無有疑，
大士應如是， 莫見他少短，
人德難可量。 大海可熾火，
火中可生水， 此一一有相，
若退於菩提， 終無有是處。
若以於兩肩， 頂戴於須彌，
遊至於十方， 恒河沙世界；
如是之相貌， 此事猶可作，
如此菩提心， 終無有退轉。
大地可反覆， 菩提心退轉，
終無有是處。 此中少功德，
若有善心人， 以向無上道，
有四法無量。 世間無智者，
虛空界難知， 如是眾生界，
佛知菩提心。 愚者應當知，
諸菩薩所行， 不應生輕毀。
可以一小草， 測量於大海，
眾生之所行， 不可得思議。
假使大海水， 盡融為洋銅，
為己身命故， 猶尚可飲盡，
於諸菩薩行， 終不可輕毀。
如飲洋銅苦， 其苦不可數，
或有業障礙， 或為魔所亂，
彼人受生處， 終無有憂悔。
若人為樂故， 於惡色愚癡，
破戒可厭惡， 不可恭敬者，
如是等人所， 不應生輕慢。
眾生之所行， 甚難可得知，
猶如舍利弗， 寂默入禪定，
能於一心中， 唯知五十心。
猶如諸世尊， 一念知無量，
不應於諸佛， 而生於疑心。
猶如阿羅漢， 不知自境界，
況復當能知， 眾生之境界。
是故一切人， 不應作是言，
我能知眾生， 心中之所念。
我見染服人， 須臾著白衣，
如是念念間， 念念有變異，
況誰能復知， 真實者愚患。
譬如阿闍世， 殺害於己父，
又於如來所， 而生惡逆心，
還於一念中， 深悔過罪心，
即能除罪報， 脫於惡道苦。
況有能自生， 清淨善心者，
此心或時縛， 此心或時解，
此身是無記， 亦無有所知，
云何令此身， 而有於過惡？
是身亦不應， 親近於身色，
亦復所不應， 殺害他人身。
譬如真淨金， 墮於不淨中，
本性常清淨， 不淨不能損。
彼人雖貪樂， 行於世間法，
彼人實功德， 善心無損減。
王子長者子， 眾中作戲笑，
一切諸大王， 見者悉喜樂。
此眾生中行， 或在天人中，
或食毒不死， 或捉火不燒，
況於知覺者。 世間愚癡人，
不能奪癡行， 緣覺及聲聞，
不如施菩薩。 清淨心福田，
平等猶如佛， 菩薩等如佛，
見善心甚深。 譬如恒河沙，
諸佛世界中， 滿中七寶施；
若書持此經， 欲比其功德，
倍數無比喻， 善得於命利，
菩提心不失。 若人為財故，
入於大海中， 必當獲大利；
若持一切經， 能為多人說，
不聞於此經， 不知眾生行。
以是因緣故， 應當知勝如，
不自讚己德， 不應謗毀他，
善心行清行。 若欲速覺悟，
第一菩提道， 樂阿練若處，
常護諸情根， 勤修於精進，
遠離於親里， 修第一義慈。
如是當速疾， 得於菩提道。

