大正新脩大藏經數位版, No. 1012 佛說出生無量門持經

佛說出生無量門持經


法空無疑惑， 為道不放逸，
法性無忘想， 是行疲得持。
是經如所說， 彼持無有盡，
從是生妙智， 疾成無上道。
若得此持者， 菩薩無所畏，
十方佛說法， 如所說悉聞，
一切能受持， 義味悉具足，
日生無量光， 持生智如是。
乃至無上法， 微妙諸持門，
一切從是句， 當善護此經。
正使一切人， 窮劫思難問，
悉能決定疑， 其智不可盡。
近無上道坐， 為真法王子，
持法者親厚， 常念斯經故。
眾生所敬重， 十方佛護念，
名稱遍十方， 執持此經故。
八十億諸佛， 臨終悉能見，
一切皆授手， 接此持經者。
若於億千劫， 造諸不善業，
一月可以除， 當受誦此經。
菩薩所興福， 億劫來積聚，
善誦此持經， 一月等於彼。
念力精進力， 三昧勝妙持，
悉皆現在前， 疾成最正覺。
三界眾生類， 一切悉為魔，
不能令中斷， 修習是經者。
從彼誠諦說， 從彼究竟法，
從彼得成道， 逮得一切智。
昔聞是持故， 定光授我決，
恒沙等諸佛， 即時悉能現。
欲聞十方佛， 所說悉能解，
當專習此持， 一切疾得成。
莊嚴佛國土， 清淨眾成就，
光相及種性， 當從是經得。
得除心放逸， 七日專思念，
八十億諸佛， 俱來授此經。
不思思所思， 亦不思無思，
此思亦無思， 從是疾得成。
尊崇是經教， 於道莫疑惑，
譬如大海中， 不應疑無寶。
欲安諸天人， 一切願不難，
此為道心生， 但當正意行。


厭離於色欲， 魔界地獄緣，
放逸造眾惡， 惡令墮惡道。
於他不起妬， 不為於名稱，
愍愛視眾生， 尊貴色端嚴。
眾生起怨諍， 皆以貪為本，
是故當捨愛， 愛捨成妙持。
晝夜常樂法， 推異推道求，
專精求道者， 疾得成妙持。


閑居寂志佛所譽， 自守空靜不輕彼，
常樂修習深法忍， 如救頭然不放逸。
不求名譽及利養， 因斯造諸諂曲行，
處處知足如飛鳥， 節身損己修仁行。
快哉得佛教， 出家受具戒，
捨家離眾苦， 遵修於佛教。
若不得佛教， 出家是戒利，
信戒施聞慧， 皆悉不成就，
此過離佛遠， 是故捨貪利。


當思八字義， 善書持此經，
半月次來誦， 勸發行持者。
一切十方恒沙國， 無量諸佛在其前，
得坐道場妙相滿， 當勤修習此持行。


諸佛常護念， 眾魔不得便，
罪業障悉除， 得妙無量持。


聞經心隨喜， 書持敬諷誦，
天人莫能計， 福報之限量。
生生常見佛， 信向不迴動，
體解深法要， 疾覺無上道。
三昧不退減， 三明總持門，
財色常見佛， 乃至無上道。
憶念過去世， 長者子聞持，
即見九十億， 那由他諸佛，
所求如其願， 得成無上道。
若欲疾成佛， 道力降眾魔，
欲滿百福相， 行此非有難。
如滿恒沙剎， 積寶以布施，
比書持此經， 終不得為比。

