大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第二十三


稽首調御真金色， 面如滿月淨無垢，
功德聖智實難思， 於三有中無與等。
牟尼螺髻紺青色， 高顯清淨如須彌，
眉間毫相普照明， 烏瑟柅沙無見者。
如來目淨若青蓮， 譬軍那花及珂月，
憐憫觀視諸有情， 是故我今稽首禮。
如來舌相類銅色， 脩廣而能覆面輪，
演甘露法潤群生， 是故我今稽首禮。
如來四十齒齊密， 潔白堅利若金剛，
出真實語發光輝， 是故我今稽首禮。
如來色相最殊特， 威光照耀百千剎，
釋梵護世及諸天， 所有光明無復覩。
如來雙腨逾鹿王， 胸臆廣袤如師子，
俯視安行侔象王， 大地山川俱震動。
如來身相極端嚴， 燦若金光而潤澤，
於諸世間無比倫， 眾生見者不厭捨。
如來往昔百千劫， 於所愛樂皆能施，
慈悲哀念諸有情， 是故我今稽首禮。
如來志樂修諸度， 戒檀忍進善堅固，
禪定勝惠悉圓明， 是故我今稽首禮。
如來眾中師子吼， 勇猛能摧諸異論，
三毒垢穢盡無餘， 是故我今稽首禮。
牟尼三業超三有， 譬若芙蕖不著水，
迦陵頻伽淨妙聲， 是故我今稽具禮。
了知世間皆幻化， 如俳優者易形色，
亦如陽焰及夢中， 無我無人無壽者。
法本空寂無有生， 不能悟解隨流轉，
大慈普導諸群迷， 方便隨機宣正法。
觀察世間諸苦惱， 貪等眾病鎮相縈，
如來無上大醫王， 各各對治令解脫。
示生老死憂悲苦， 愛別離等諸過患，
牟尼救護於世間， 咸令厭離皆除斷。
地獄鬼畜險惡趣， 諸有情輩隨輪轉，
憫彼無親無道師， 指示愚迷登正路。
過去諸佛出世間， 自在咸宣深法義，
如是世尊同彼說， 悉使眾生證聖道。
佛聲深遠過梵天， 響潤清徹生眾善，
乾闥婆與緊那羅， 所出樂聲皆不現。
積集清淨諸功德， 演說無邊真實語，
百千那由他眾生， 聞已各發三乘意。
若能供養於如來， 當獲勝妙諸快樂，
富貴自在眾所欽， 後於世間為帝王，
或作輪王御四洲， 具足七寶皆殊異，
常以十善利眾生， 由於如來興淨業。
或為忉利諸天主， 或夜摩王覩史陀，
乃至他化大梵天， 皆因供養如來故。
如是見佛供養已， 及所聞法生信敬，
皆能永斷諸苦因， 得證寂靜離塵垢。
世尊了知道非道， 而能止惡咸歸善，
令諸眾生獲吉祥， 咸皆安住於聖道。
若人求福供養佛， 常獲無盡勝福藏，
於俱胝劫不可量， 乃至當證菩提果。
微妙剎土勝莊嚴， 如他化天極可愛，
隨其願力住其中， 身口意業常清淨。
如是種種妙福報， 皆由供養於如來，
是人雖處於世間， 如受龍宮天上樂。
如來具廣大名稱， 一切剎土悉聞知，
常於無邊大眾中， 十方諸佛皆稱讚。
永離世間諸熱惱， 顯示大悲無與等，
最上寂靜人中尊， 是故我今稽首禮。
我今獲得五神通， 住立虛空伸讚歎，
稽首勇猛大導師， 分別諸法淨無垢。
今於天人大集會， 稱揚善逝諸功德，
所有廣大勝福田， 同與眾生成正覺。


或示老病死， 成就諸群生，
了知如幻化， 通達無有礙。
或現劫燒盡， 天地皆洞然，
眾人有常想， 照令知無常。
無數億眾生， 俱來請菩薩，
一時到其舍， 化令向佛道。
經書禁呪術， 工巧諸伎藝，
盡現行此事， 饒益諸群生。
世間眾道法， 悉於中出家，
因以解人惑， 而不墮邪見。
或作日月天， 梵王世界主，
或時作地水， 或復作風火。
劫中有疾疫， 現作諸藥草，
若有服之者， 除病消眾毒。
劫中有飢饉， 現身作飲食，
先救彼飢渴， 却以法語人。
劫中有刀兵， 為之起慈悲，
化彼諸眾生， 令住無諍地。
若有大戰陣， 立之以等力，
菩薩現威勢， 降伏使和安。
一切國土中， 諸有地獄處，
輒往到于彼， 免濟其苦惱。
一切國土中， 畜生相食噉，
皆現生於彼， 為之作利益。
示受於五欲， 亦復現行禪，
令魔心憒亂， 不能得其便。
火中生蓮花， 是可謂希有，
在欲而行禪， 希有亦如是。
或現作婬女， 引諸好色者，
先以欲鉤牽， 後令入佛智。
或為邑中主， 或作商人導，
國師及大臣， 以祐利眾生。
諸有貧窮者， 現作無盡藏，
因以勸導之， 令發菩提心。
我心憍慢者， 為現大力士，
消伏諸貢高， 令住無上道。
其有恐懼眾， 居前而安慰，
先以施無畏， 後令發道心。
或現離婬欲， 為五通仙人，
開導諸群生， 令住戒忍慈。
見須供事者， 現為作僮僕，
既悅可其意， 乃發以道心。
隨彼之所須， 得入於佛道，
以善方便力， 皆能給足之。
如是道無量， 所行無有涯，
智惠無邊際， 度脫無數眾。
假令一切佛， 於無數億劫，
讚歎其功德， 猶尚不能盡。


放大光明鬘莊嚴， 種種微妙鬘雲海，
如是妙鬘普周遍， 廣大供養作佛事。
放大光明香莊嚴， 種種微妙香雲海，
如是妙香普周遍， 廣大供養作佛事。
放大光明花莊嚴， 種種微妙花雲海，
如是妙花普周遍， 廣大供養作佛事。
放大光明瓔珞嚴， 種種瓔珞妙雲海，
如是瓔珞普周遍， 廣大供養行佛事。
放大光明現寶幢， 青黃赤白相間飾，
種種珍寶共合成， 而用莊嚴於佛剎。
摩尼寶網色交映， 懸眾繒幡以為蓋，
垂珠瓔珞演佛音， 莊嚴而覆如來上。
於一如來伸供養， 掌中涌施諸嚴具，
無量諸佛亦同然， 自在變現三摩地。
神通智力妙難思， 廣能化利諸含識，
最上神變三摩地， 而現百千方便門。
於諸如來供養門， 一切能捨布施門，
杜多功德持戒門， 無盡不動忍辱門，
勤行勇猛精進門， 安住寂靜禪定門，
達諸義趣勝惠門， 淨修梵行神通門，
行四攝事歡喜門， 積集福智利他門，
四諦緣生解脫門， 修習根力勝道門，
悟聲聞乘解脫門， 觀緣覺乘清淨門，
修最上乘神變門， 或現無常苦惱門，
了知無我壽者門， 作不淨觀離貪門，
證真常樂三昧門， 如是種種方便門，
平等普共諸眾生， 皆能證彼解脫門。
現諸形類應群機， 神通說法難思議，
隨順成熟諸有情， 各生愛敬咸安樂。
常思出離世間因， 求證清淨三摩地，
若逢飢饉眾難時， 隨其所欲而周給。
廣能憐愍諸有情， 離諸憂怖常安隱，
及以上妙諸飲食， 種種衣服諸庫藏，
國城所愛悉能捐， 於彼世間興大施。
或現身相極殊特， 種種莊嚴具威勢，
塗香巧妙眾花鬘， 巍巍色相無與等，
如是形色及威儀， 各各見已樂瞻奉，
為其方便演法音， 普使群生發道意，
或現迦陵頻伽聲， 俱計羅及俱拏聲，
緊那羅眾妙鼓聲， 皆演如來解脫義。
佛出世間所宣說， 八萬四千真法藏，
如是分別諸法門， 悉與眾生作饒益。
或現苦惱或快樂， 及作義利非義利，
隨宜引導令發心， 皆能與彼同修作。
或見障難諸危厄， 種種逼迫難堪忍，
當以勇悍大悲心， 代彼眾生而受苦。
若處無有解脫法， 亦無阿蘭若出離，
以王福力其興崇， 令彼皆生於淨信。
若離在家貪愛縛， 則為超越世間因，
於諸欲境盡蠲除， 是為世間照明者。
若能具足諸功德， 是名行法大丈夫，
牟尼妙行悉能修， 是人得生極樂土，
壽命長遠不可涯， 受勝妙樂消諸惑，
生老病苦不能侵， 於無常中得自在。
顯示貪瞋諸過失， 熾然燒煮無暫停，
如是四相亦復然， 普使群迷令覺悟。
如來十力四無畏， 十八不共諸功德，
我今稱讚誓歸依， 常於世間作義利。
譬如種種諸幻士， 而能變現眾形相，
如來出現於世間， 神通示化亦如是。
能以權巧善方便， 廣行饒益諸有情，
清淨意樂叵思議， 譬若蓮花超濁水。
或現戲論諸言詞， 瓔珞莊嚴舞旋轉，
種種伎藝眾所觀， 顯諸色相皆如幻。
或為村營聚落主， 或為長者或商賈，
或為輔相及宰臣， 辯論無倫大智者，
或於曠野作大樹， 或為無盡珍寶藏，
如意摩尼隨所須， 於迷方所為引導。
或現所作諸事業， 種種彩繪及工巧，
經營播植競希求， 令悟世間非久住。
或現冤親無憎愛， 咸令安隱獲吉祥，
洞明方藥濟群生， 方便教示牟尼道。
或演最上牟尼法， 普使人天離癡惑，
令諸異道出家人， 發心歸向一切智。
如是苦行諸外道， 常持不語喬答摩，
裸形離繫Acela.號沙門， 各能依奉師尊教。
或有常持捨身行， 執為最勝無過上，
辮髮長髻Dīrghajaṭāna.童子戒， 各能依奉師尊教。
或有五熱而炙身，Pañcatapa. 或受狗牛等禁戒，Kukkuragovrata.
或有常被鹿皮衣， 各能依奉師尊教。
或有常樂天中智， 無善無惡及無因，
唯飡根果及清泉， 各能依奉師尊教。
或有蹲坐或翹足， 或臥荊棘或塗灰，
執杖令心不異緣， 各能依奉師尊教。
乃至一一諸外道， 彼能猛利修苦行，
化令永斷諸苦因， 悉使深心求解脫。
如是世間諸異見， 皆由依止於師尊，
我今為接彼邪徒， 開示如來真實義。
或演大乘微妙句， 或宣祕密真言句，
或現直說顯了句， 或樂天中言說句，
或以文字分別句， 決定妙義金剛句，
以智摧諸異論句， 棄背非法言論句。
或示人中明呪句， 或現諸天勝妙句，
諸龍夜叉乾闥婆， 阿蘇囉及步多句，
緊那羅與誐嚕拏， 摩睺羅等所說句，
各能入解彼言詞， 宣暢如來解脫法。
謂由得悟真實義， 於佛法中心決定，
語言智境妙難思， 此為最上三摩地。
謂由獲彼三摩地， 而能普放淨光明，
其光攝化諸機宜， 令獲輕安常寂靜。
或放光明名善見， 眾生蒙光而起信，
悉能觀察眾善因， 具足不空無上智。
由是光明普照已， 獲覩無邊佛法僧，
如來塔廟眾靈蹤， 一一稱揚伸供養。
又放光明名勝燈， 其光晃耀無能比，
為欲嚴淨於世間， 能破微塵諸黑暗。
彼光照矚眾生已， 各各持燈而奉獻，
如來供養不思議， 復以眾燈而用施。
或以酥燈及油燈， 或以松脂及竹葦，
乃至眾香妙寶燈， 施已願授然燈記。
又放光明名鉤召， 悉能警集諸有情，
由斯教誨彼群迷， 解脫輪回愛有海。
如是慈光普照已， 各使眾生得開悟，
當令永離四瀑流， 現除憂惱常安樂。

