大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二十九


無量有四種， 對治瞋等故，
慈悲無瞋性， 喜喜捨無貪。
此行相如次， 與樂及拔苦，
欣慰有情等， 緣欲界有情。
喜初二靜慮， 餘六或五十，
不能斷諸惑， 人起定成三。


解脫有八種， 前三無貪性，
二二一一定， 四無色定善，
滅受想解脫， 微微無間生，
由自地淨心， 及下無漏出，
三境欲可見， 四境類品道，
自上苦集滅， 非擇滅虛空。


勝處有八種， 二如初解脫，
次二如第二， 後四如第三。


遍處有十種， 八如淨解脫，
後二淨無色， 緣自地四蘊。


滅定如先辯， 餘皆通二得，
無色依三界， 餘唯人趣起。


二界由因業， 能起無色定，
色界起靜慮， 亦由法爾力。


佛正法有二， 謂教證為體，
有持說行者， 此便住世間。


迦濕彌羅議理成， 我多依彼釋對法，
少有貶量為我失， 判法正理在牟尼。


大師世眼久已閉， 堪為證者多散滅，
不見真理無制人， 由鄙尋思亂聖教。
自覺已歸勝寂靜， 持彼教者多隨滅，
世無依怙喪眾德， 無鉤制惑隨意轉。
既知如來正法壽， 漸次淪亡如至喉，
是諸煩惱力增時， 應求解脫勿放逸。


汝墮惡見趣， 於空行聚中，
妄執有有情， 智者達非有。
如即攬眾分， 假想立為車，
世俗立有情， 應知攬諸蘊。


婆拕梨諦聽， 能解諸結法，
謂依心故染， 亦依心故淨。
我實無我性， 顛倒故執有，
無有情無我， 唯有有因法。
謂十二有支， 所攝蘊處界，
審思此一切， 無補特伽羅，
既觀內是空， 觀外空亦爾，
能修空觀者， 亦都不可得。


由相續有能， 如火食一切，
如是一切智， 非由頓遍知。


若過去諸佛， 若未來諸佛，
若現在諸佛， 皆滅眾生憂。

