大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十八


東方諸佛剎， 數如恒河沙，
如是佛土中， 恒沙菩薩眾，
皆現神通來， 禮無量壽佛；
三方諸聖眾， 禮覲亦同歸。
彼於沙界中， 道光諸辯論，
住深禪定樂， 四無所畏心。
各齎眾妙花， 名香皆可悅，
并奏諸天樂， 百千和雅音，
以獻天人師， 名聞十方者。
究竟威神力， 善學諸法門，
種種供養中， 勤修無懈倦，
功德智慧景， 能破諸幽冥，
咸以尊重心， 奉諸珍妙供。
彼觀殊勝剎， 菩薩眾無邊，
願速成菩提， 淨界如安樂。
世尊知欲樂， 廣大不思議，
微笑現金容， 告成如所願。
了諸法如幻， 佛國猶夢響，
恒發誓莊嚴， 當成微妙土。
菩薩以願力， 修勝菩提行，
知土如影像， 發諸弘誓心。
若求遍清淨， 殊勝無邊剎，
聞佛聖德名， 願生安樂國。
若有諸菩薩， 志求清淨土，
了知法無我， 願生安樂國。


若於福德初未修， 終不聞斯微妙法；
勇猛能成諸善利， 當聞如是甚深經。
彼人曾見諸世尊， 能作大光拯濁世，
多聞總持如巨海， 彼獲聖賢喜愛心。
懈怠邪見下劣人， 不信如來斯正法；
若曾於佛殖眾善， 救世之行彼能修。
譬如盲人恒處闇， 不能開導於他路；
聲聞於佛智亦然， 況餘有情而悟解。
如來功德佛自知， 唯有世尊能開示，
天龍夜叉所不及， 二乘自絕於名言。
若諸有情當作佛， 行超普賢登彼岸，
敷演一佛之功德， 時逾多劫不思議，
於是中間身滅度， 佛之勝慧莫能量。
是故具足於信聞， 及諸善友之攝受，
得聞如是深妙法， 當獲愛重諸聖尊。
如來勝智遍虛空， 所說義言唯佛悟，
是故博聞諸智士， 應信我教如實言。
人趣之身得甚難， 如來出世遇亦難，
信慧多時方乃獲， 是故修者應精進。
如是妙法已聽聞， 常念諸佛而生喜，
彼人往昔真吾友， 善能樂欲佛菩提。

