大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第一


如來威容不可量， 超出人天及眾聖，
譬如滿月澄空界， 一切星宿奪光暉。
佛處慈悲大海中， 放百千光而照耀，
譬如須彌出巨海， 諸天依住放光明。
當住解脫禪定中， 自在光明照一切，
譬如三千大梵主， 寂靜光超諸梵天。
功德智慧以嚴心， 寶相嚴身光普照，
如帝釋光及智慧， 超過一切忉利天。
大慈悲意自莊嚴， 安立眾生於聖道，
如四天王能護世， 慰喻教化諸眾生。
佛日恒放法光明， 普照眾生滅邪見，
譬如千日光明照， 映奪摩尼火等光。
佛面圓滿相端嚴， 見者歡悅心清淨，
譬如中宵圓淨月， 眾生樂見得清涼。
大仙恒放智光明， 滅除一切無明暗，
如夜高山大火聚， 無遠不照發光耀。
佛說無我、諸法空， 一切外道皆驚怖，
如山窟中師子吼， 百獸聞者喪精光。
佛身如鎔紫金山， 光明映蔽於大眾；
亦如摩尼寶光曜， 超奪一切寶光明。
福德智慧方便門， 精勤一切皆善巧，
遍觀世界無倫匹， 況復能過於世尊？
我見大雄哀世間， 智慧大海光明照，
五體投於佛足下， 踊躍歡喜難自持。
我讚如來世間燈， 能生功德最勝智，
以此福聚利含識， 一切速證大菩提。

