大正新脩大藏經數位版, No. 579 優婆夷淨行法門經

優婆夷淨行法門經卷下


不生瞋恚心， 恒慚愧剋責，
布施細妙衣， 上無價物，
恒施與眾生， 施已心歡喜，
踊躍無悋惜。 譬如人失火，
出物大歡喜。 積業無有量，
生天受快樂， 從此生人間，
而得大人相， 身體黃金色，
猶如金山王， 在家轉輪王，
善護四天下， 大得柔軟觸，
一衣直千萬； 若學道成佛，
化天人龍神， 衣服亦如是。


我於無量世， 本作凡人時，
常為和合眾， 令得安樂住。
若父母男女， 兄弟及姊妹，
親戚諸眷屬， 善友知識等，
若離別苦者， 善和合安樂。
以此行業故， 常生天人中，
受天上快樂， 下生於人間，
得陰馬藏相。 現成得千子，
勇健無有比， 能降伏怨敵，
恒供養父母， 令得歡喜樂；
若出家作佛， 法子有千萬，
戒定神通力， 能摧伏魔怨。


我於過去世， 善稱量眾生，
選擇分別已， 觀察悉平等。
能常別眾生， 隨類應施與，
以此行業故， 常生天人中。
下生於人間， 立身直不曲，
兩手得摩膝， 猶如尼俱樹，
從地生方圓， 佛身亦如是。
從無量劫來， 行業地所生，
二相現財富， 令天下太平。
在家受五欲， 得成轉輪王；
捨五欲出家， 得成無上尊。


信心持戒， 多聞慧施， 奴婢象馬，
牛羊田宅， 妻子眷屬， 善友知識，
恒作善念， 云何令其， 色力安樂，
得大增長？ 以此業故， 常生天上，
下生人間， 得大人相。 半師子臆，
項出日光， 肩頸圓直， 三相記成。
若在家者， 眷屬妻子， 奴婢象馬，
悉皆興盛； 若出家者， 得成為佛，
眷屬增長， 得無減法。


不籠繫眾生， 亦不行杖楚，
不以諸刀杖， 加害於眾生。
以此行業故， 常生天人中，
受天上快樂， 至一生補處。
下生於人間， 而得大人相，
胸字有萬數。 以此相好故，
無有諸疾病， 若在家出家，
常得受快樂。 若獲剎利種，
得王四天下； 若出家學道，
得成無上尊， 純受上妙樂。


佛於過去世， 本作凡人時，
恒修諸善行， 不以瞋恚心，
張眼低棄視， 亦不以愛染，
欲心看眾生。 眼淨離垢濁，
歡喜心直視。 以此行業故，
常生天人中， 至一生補處，
下生於人間， 得眼睫紺色，
目如青蓮華， 上下俱眴明。
以此大人相， 記聰明智慧，
一切諸眾生， 樂視無厭足。
在家轉輪王， 成就大智慧，
七寶悉具足， 能伏四天下；
出家得成佛， 而獲一切智。


我於過去世， 修善中導首，
恒修持梵行， 為人所依憑。
命終生天上， 受諸天快樂，
下生於人間， 得二大人相，
頂上有肉髻， 頭髮捲紺青。
在家轉輪王， 而王四天下，
以五戒十善， 覆護於人民；
若出家學道， 得成無上尊，
恒以戒定慧， 教授諸眾生，
常為諸天人， 龍神夜叉等，
乾闥阿修羅， 而作歸依處。


我於過去世， 恒修不妄語，
口初未曾說， 空誑不實語，
隨順於世間， 發言無過失。
以此行業故， 常生天人中，
下生於人間， 得二大人相，
眉間白毫光， 柔軟如兜羅，
毛孔無二生， 一一皆右旋。
以此二相故， 在家轉輪王，
普王四天下， 令人民增長；
若捨家學道， 得成大法王，
教授諸天人， 令正法增長。


如來過去世， 修行不兩舌，
不鬪亂眾生， 善能和合眾。
行業生天上， 受諸天快樂，
下生於人間， 得二大人相，
口有四十齒， 齒白淨齊密。
若獲剎利種， 在家王四地，
王有四兵眾， 堅固難沮壞，
剎利婆羅門， 常不能動轉；
若出家作佛， 四部眾亦爾，
當為諸天人， 所恭敬尊重。


佛於過去世， 恒修行善語，
不瞋亦不恚， 不鬪亂麁語。
常修慈悲語， 決定正柔軟，
如是一味語， 然後乃發言。
以此行業故， 得舌廣長相，
