大正新脩大藏經數位版, No. 1444 根本說一切有部毘奈耶出家事

根本說一切有部毘奈耶出家事卷第一


舍利子出家、 并外道二人、
及驅烏少兒、 阿羅漢病女。


舍利子出家， 許受近圓法；
調伏謂小軍， 外道并五種。


有王便有國， 無王國不存；
國破可還興， 命殞終難續。
國命兩相違， 人應善護命；
國破還成立， 命斷更難期。


樹木在萌芽， 爪甲便能斷；
扶踈大連抱， 斤斧莫能摧。


治國養黎人， 應當善守護；
為他所侵奪， 萬姓失歸依。


智慧出東方， 兩舌在西國，
敬順生南國， 惡口居北方。


本國被人欺， 外國住最勝；
不被欺之處， 是本國親族。


所有內情意， 亦應准可知；
以聲色根形， 知隱不可得。


年長是為尊， 多財人亦尊；
若有多聞者， 咸共尊承事。


年長是為尊， 多聞人亦尊；
若有多財者， 咸共尊承事。


死皮筋作樂， 令眾有歡喜；
無常急若輪， 智者知非樂。


樹若欲倒時， 枝葉不相濟；
死時亦如是， 受用不能救。


寧於林內樹皮衣， 共獸同居食諸果；
不緣國事禁閉縛， 智者不為恐懼事。


邪解非善說， 情樂下劣法；
善教若如是， 非法當云何？


邪解非善說， 情樂下劣法；
正法若如此， 非法當云何？


邪解非善說， 情樂下劣法；
正法既如是， 非法當云何？


邪解非善說， 情樂下劣法，
正法既如是， 非法當云何？


邪解非善說， 情樂下劣法，
正法既如是， 非法當云何？

