大正新脩大藏經數位版, No. 375 大般涅槃經

大般涅槃經卷第十九


不害眾生命， 堅持諸禁戒，
受佛微妙教， 則生不動國；
不奪他人財， 常施惠一切，
造招提僧坊， 則生不動國；
不犯他婦女， 自妻不非時，
施持戒臥具， 則生不動國；
不為自他故， 求利及恐怖，
慎口不妄語， 則生不動國；
莫壞善知識， 遠離惡眷屬，
口常和合語， 則生不動國；
如諸菩薩等， 常離於惡口，
所說人樂聞， 則生不動國；
乃至於戲笑， 不說非時語，
謹慎常時語， 則生不動國；
見他得利養， 常生歡喜心，
不起嫉妬結， 則生不動國；
不惱於眾生， 常生於慈心，
不生方便惡， 則生不動國；
邪見言無施、 父母及去來，
不起如是見， 則生不動國；
曠路作好井， 種殖菓樹林，
常施乞者食， 則生不動國；
若於佛、法、僧， 供養一香燈，
乃至獻一花， 則生不動國；
若為恐怖故、 利養及福德，
書是經一偈， 則生不動國；
若為悕利福， 能於一日中，
讀誦是經典， 則生不動國；
若為無上道， 一日一夜中，
受持八戒齋， 則生不動國；
不與犯重禁， 同共一處住，
呵謗方等者， 則生不動國；
若能施病者， 乃至於一菓，
歡喜而瞻視， 則生不動國；
不犯僧鬘物， 善守於佛物，
塗掃佛僧地， 則生不動國；
造像、若佛塔， 猶如大拇指，
常生歡喜心， 則生不動國；
若為是經典， 自身及財寶，
施於說法者， 則生不動國；
若能聽、書寫、 受持及讀誦，
諸佛祕密藏， 則生不動國。

