大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第二


今日離世垢， 降生閻浮利，
隨俗處母胎， 願浴除世塵，
昔於無數劫， 積功造眾業，
誓願今已果， 願聽沐聖體。
八十四億垓， 龍從十方來，
各欲供養尊， 奉瓶貢香湯。
尊本無數劫， 苦行為眾生，
巍巍德無邊， 垂愍願聽之。
渴仰世雄久， 疲厭生死苦，
今得覩賢明， 如日照虛空。
尊本發弘誓， 欲度未度者，
最勝已解脫， 當復脫未解。
過去恒沙佛， 及當來現在，
功勳不可量， 尊今已具足。
設從劫至劫， 宣暢人中尊，
豈以螢火光， 敢與佛日競？
虛空可究竟， 須彌可稱量，
海水可竭盡， 尊德無邊涯。
比方日月光， 摩尼明月珠，
雖照外闇冥， 未能除無明。
今日無等倫， 一毛之光明，
普照天世間， 除垢婬怒癡。
過去六如來， 盡生閻浮提，
盡受我等供， 香湯浴尊形。
今復遭天師， 億劫乃出現，
今各頂禮足， 唯願時沐浴。
諸天世人民， 咸欲聽正法，
敷演深法本， 當禮三界尊。


吾今以降形， 踔步閻浮利，
拔濟苦惱類， 四等無邊涯。
金體有明證， 眾相如日光，
當覺未覺者， 今成佛不久。
觀生無數世， 受形非一類，
雖有上中下， 未有如是像。
快哉牢固誓， 執意不虧損，
所現應果報， 本淨如虛空。
世有三堅法， 身命財寶貨，
此猶非究竟， 終始可恃怙。
吾今捨此三， 法身空無形，
無盡無生命， 自然成道根。
世寶多嶮危， 如幻不久停，
今獲七寶財， 無形不可窮。
眾生心意識， 三垢所覆蓋，
今已獲三明， 初中竟通達。
普為世天人， 當轉不死法，
法輪覆大千， 仁慈心普潤。
受生有四縛， 不離三世患，
今得四誠諦， 無縛不復染。
慧觀苦聖諦， 無智寤其智，
淨性如無垢， 受證永澹泊。
本習興更樂， 染著愛無盡，
彼塵我心受， 纏結遂滋甚。
吾今觀本淨， 樂想苦想滅，
澹然無憂喜， 永與生死別。
過去有三行， 生癡愛本原，
已盡亦不處， 無有塵垢心。
現在六十四， 牽致冥室聚，
永捨不與俱， 獲六十四明。
未來無數塵， 覆蔽於人心，
法雲布三界， 潤澤諸不及。
淨教口柔軟， 言聲如哀鸞，
斯由行無欺， 說法無缺漏。
眾生懷陰蓋， 調戲無慚愧，
今始得慚愧， 壞滅貢高心。
佛所出現世， 降伏諸邪眾，
昇座師子吼， 演說本行緣。
過去諸佛記， 及未來現在，
五濁衰微世， 有佛名能仁。
今我自觀察， 志性殊於常，
名號既不虛， 父稱為悉達。
故在於眾中， 平視無所畏，
得淨總持慧， 為度不肖人。
不見諸法本， 起滅無處所，
亦復無成敗， 寂然應慧觀。
普分別諸法， 悉無窠窟處，
澹然無歸趣， 斯乃應律行。
不以見無見， 無求無所守，
我人寂寞定， 無相願亦然。
夫欲飲無厭， 甘露微妙味，
