大正新脩大藏經數位版, No. 271 佛說菩薩行方便境界神通變化經

佛說菩薩行方便經卷上


十力照光明， 降伏天世人，
三有無與等， 眾生無有過。
如須彌天居， 悉照明諸方，
降伏蔽諸山， 勇出照眾山。
佛持德亦爾， 智山勇出世，
降伏蔽諸眾， 常恒淨照明。
如月處虛空， 日月功德照，
盛滿極圓足， 降伏蔽諸宿。
十力亦如是， 弟子星圍遶，
放淨月光明， 能照人天世。
喻如日宮殿， 照明降一切，
人尊主如是， 降伏人天世。
猶如山頂火， 闇夜照諸方，
智光明如是， 調御放妙光。
如師子獸王， 顯威德降獸，
外道眾如是， 顯照明降伏。
人主轉輪王， 威德降伏世，
世調御如是， 降伏照諸世。
三十三天王， 降伏勝諸天，
無等亦如是， 降伏照諸眾。


文殊！聽我說， 汝所問事義，
下暗不能行， 不知此法性；
於先佛不行， 調御世不護。
若聞此法者， 無有恭敬心，
惡知識所攝， 離善知識人，
若聞如是法， 疾退墮大山。
小心無進行， 無有勝妙心，
下人無信解， 是等聞不喜。
佛悲彼不說， 勿嬈彼眾生，
不信此法故， 長夜無利益。


此多眾生求法利， 善知解了此法性；
過去諸佛所修行， 是故說法調御師。
悉皆恭敬合掌住， 瞻視諦觀世調御，
調御為此生悲心， 大覺願說勝妙法。
我今咸請於法王， 願當演說勝妙法，
為利攝取菩薩故， 人尊願開善法藏。


若有佛子善修行， 清淨之法滿足心，
一切眾生慈悲心， 柔軟之心為菩提。
本先遠離惡知識， 近示菩提善知識，
誓願勤進菩提果， 生於覺知菩提心。
恒常不生疲厭心， 所修行行如本際，
猶如金剛不退心， 如是等生菩提心。
於諸眾生慈悲心， 安諸眾生住樂故；
遠離一切諸惡故， 是等疾生菩提心。
慧者不求於餘乘， 思惟菩提勝功德，
淨心無垢亦無愛， 如是等欲菩提心。
離物悲物無有愛， 其性猶如電幻等，
離一切物無有相， 佛說菩提心等是。
離一切使一切惡， 無垢明了如虛空，
一切文字不可見， 此說菩提心清淨。
是菩提根勝妙行， 亦陀羅尼諸辯者，
亦是諸根及眾好， 此是得佛諸功德。


施求無等一切智， 手足淨目頭骨髓，
不惜內外一切捨， 後無貪惜增益德。
當成妙封生勝家， 後增菩提降貪垢，
得自在滿於檀度， 一切諸佛所讚施；
慧見是諸功德利， 我當修行一切捨。


我當得緩結使縛， 我當關於惡道門，
我當思量勝妙事， 我當護戒牛愛尾，
我當如佛所教住， 我當慧者所稱讚，
我當護持常不離， 我當有住戒功德，
我當身口得無作， 我當行意無作法，
我當善護身口意， 我當不復行惡道，
若不放逸善逝讚， 是諸一切善業本。
我當常住於是處， 捨離一切諸放逸；
我當行尸波羅蜜， 我當成就於佛法，
我當淨於如來戒， 是一切戒勝無上。
不悕望求此功德， 若菩提薩求勝道，
護戒猶如氂牛尾， 當得一切功德利。


此法空無有， 求不得眾生，
解知於此法， 安住忍功德。
俱遠離二邊， 自他無有瞋，
慧者修忍力， 大悲如是示；
究竟無有瞋， 進修忍無憂，
覺知於盡故， 修忍寂結使；
相好色嚴淨， 是生於梵宮，
堅進近忍力， 樂思惟吉忍；
無大忍力等， 令魔力非力，
