大正新脩大藏經數位版, No. 1668 釋摩訶衍論

釋摩訶衍論卷第十


譬如闕翼鳥， 及一輪之車，
一足人同分， 闕眼險之馬，
無有高遠翔， 隨所應運載，
其道路遊行， 不墮惡趣坑。
若具足一輪， 闕一輪行者，
亦復如是知， 以其實無有。
法性虛空中， 乘如量智翔，
入於法藏海， 運載義理寶，
真如平道中， 周遍通遊行，
一切魔外道， 邪見深坑中，
不倒墮坑故。 是故諸行者，
兩輪具足轉， 終不可捨離。
若有修行者， 不具此兩輪，
終不能通達， 無上大覺地。


諸佛甚深廣大義， 我今隨分總持說，
迴此功德如法性， 普利一切眾生界。


歡喜大士至心勸， 無量佛子眾海中，
我已超毛頭三角， 過於生死之四根。
第一無數粗滿訖， 第二僧祇始入無，
如宜汝等諸佛子， 以於左右之兩手，
捧於本釋之明鏡， 臨七識散慮之面，
見六塵境界之垢， 洗法執人我之咎。
汝等佛子若如是， 法身應化之三身，
如舒伊字圓現前， 常樂我淨之四德，
如入達池具出生。 我從四王自在處，
下入大海龍宮殿， 隨分窺諸契經海，
總有一百洛叉數。 如是諸經真實法，
無量無邊差別義， 摩訶衍論立義中，
該攝安立具足說。 有善男子善女人，
若自手捧斯論卷， 名捧百洛叉經者，
若自口經誦本分， 名誦百洛叉經者，
此人所得之功德， 十方世界微塵數，
諸佛及大菩薩眾， 各出微塵數舌相，
如是微塵數劫中， 不息稱說不能盡；
何況觀察其義理， 思惟文下之所詮。
有善男子善女人， 生不信心謗斯論，
此人所得之罪業， 十方世界微塵數，
諸佛及大菩薩眾， 各出微塵數舌相，
如是微塵數劫中， 不息說過不能盡，
是人往罪滅無所， 一切諸佛不能救。
是故行者歸本原， 當依斯論應修行，
實不可生不信心， 誹謗甚深大乘教；
當願此勸遠流布， 遍於重重不說剎。

