大正新脩大藏經數位版, No. 1622 取因假設論

取因假設論一卷


若無異性體無別， 有聚更互成無異；
或於總聚別事殊， 此復便成多種體。


若言唯遮餘有性， 二種非有汝成過；
若一有性是所遮， 非無別故兩相似。


異性亦爾以一邊， 於支分處別別轉，
一邊便有無窮過， 或非是一及全無。


若遍彼成多種性， 及於手等互無差，
或此非彼故便成， 諸事皆同一微性。


有方分性非極微。 為遮一性異性故，
或無方分多不聚， 或復眾同於一微。


相續若一捨嬰孩， 漸次乃至童年位，
應失自身非不異， 若言不失便相雜。


若是異性身不安， 為欲求安勞妄設，
轉不相應及生滅， 若言體別成實事。


於果性等分位處， 取彼事已施言說，
若異彼者事無體， 不異二過辨如前。


若不許身是實有， 無倒說法應無益，
又復應無邪見人， 亦無差別作用事。


由遮一性異性故， 非是展轉藉因成，
自體亦是可說故， 似境唯從於識起。


鬼傍生人天， 各隨其所應，
同處心異故， 許境非實有。


相不相應非有為， 若言有說是密意，
於數取趣亦見說； 若是無為應不壞。


積聚皆消散， 崇高必墮落，
合會終別離， 有命皆歸死。


世尊欲令斷煩惱， 同彼世間可思事，
不言一性及異性， 方便說法化眾生。


一切義成由此本， 易為方便極難遇，
色命須臾不暫停， 智者宜應速修習。

