大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十八


寂靜盡諸漏， 比丘莊嚴好，
離欲斷諸結， 涅槃不復生。
持此最後身， 摧伏魔怨敵。


飛鳥及走獸， 莫不畏師子，
唯師子獸王， 無有與等者。
如是智慧人， 雖小則為大，
莫取其身相， 而生輕慢心。
何用巨大身， 多肉而無慧，
此賢勝智慧， 則為上士夫。
離欲斷諸結， 涅槃永不生，
持此最後身， 摧伏眾魔軍。


芭蕉生果死， 竹蘆實亦然，
駏驉坐妊死， 士以貪自喪。
常行非義行， 多知不免愚，
善法日損減， 莖枯根亦傷。


貪欲瞋恚癡， 結縛士夫心，
內發還自傷， 猶如竹蘆實。
無貪恚癡心， 是說為黠慧，
內發不自傷， 是名為勝出。
是故當離貪， 瞋恚癡冥心，
比丘智慧明， 苦盡般涅槃。


難陀何見汝， 修習阿蘭若，
家家行乞食， 身著糞掃衣，
樂處於山澤， 不顧於五欲。


善哉汝低沙， 離瞋恚為善，
莫生瞋恚心， 瞋恚者非善。
若能離瞋慢， 修行軟下心，
然後於我所， 修行於梵行。


若不說法者， 愚智雜難分，
此愚此智慧， 無由自顯現，
善說清涼法， 因說智乃彰，
說法為明照， 光顯大仙幢，
善說為仙幢， 法為羅漢幢。


非下劣方便， 薄德少智慧，
正向於涅槃， 免脫煩惱鏁。
此賢年少者， 逮得上士處，
離欲心解脫， 涅槃不復生。
持此最後身， 摧伏眾魔軍。


悉映於一切， 悉知諸世間，
不著一切法， 悉離一切愛，
如是樂住者， 我說為一住。


來者不歡喜， 去亦不憂慼。
於世間和合， 解脫不染著。
我說彼比丘， 為真婆羅門。
來者不歡喜， 去亦不憂慼。
不染亦無憂， 二心俱寂靜，
我說是比丘， 是真婆羅門。


非根莖華香， 能逆風而熏，
唯有善士女， 持戒清淨香。
逆順滿諸方， 無不普聞知，
多迦羅栴檀， 優鉢羅末利。
如是比諸香， 戒香最為上，
栴檀等諸香， 所熏少分限。
唯有戒德香， 流熏上昇天，
斯等淨戒香， 不放逸正受。
正智等解脫， 魔道莫能入，
是名安隱道， 是道則清淨。
正向妙禪定， 斷諸魔結縛。


欝鞞羅迦葉， 於此見何利，
棄汝先所奉， 事火等眾事。
今可說其義， 捨事火之由。


錢財等滋味， 女色五欲果，
觀察未來受， 斯皆大垢穢，
是故悉棄捨， 先諸奉火事。


汝不著世間， 錢財五色味，
復何捨天人， 迦葉隨義說。


見道離有餘， 寂滅無餘跡，
無所有不著， 無異趣異道。
是故悉棄捨， 先修奉火事，
大會等受持， 奉事於水火。
愚癡沒於中， 志求解脫道，
盲無智慧目， 向生老病死。
不見於正路， 永離生死道，
今始因世尊， 得見無為道。
大龍所說力， 得度於彼岸，
牟尼廣濟度， 安慰無量眾。
今始知瞿曇， 真諦超出者。


善哉汝迦葉， 先非惡思量，
次第分別求， 遂至於勝處。


若能捨一法， 知而故妄語，
不計於後世， 無惡而不為。
寧食熱鐵丸， 如熾然炭火，
不以犯禁戒， 而食僧信施。


譬如燒鐵丸， 其焰洞熾然，
熱勢漸息滅， 莫知其所歸。
如是等解脫， 度煩惱淤泥，
諸流永已斷， 莫知其所之。
逮得不動跡， 入無餘涅槃。


沙門尚駃行， 而言我常住，
我今疲勌住， 說言汝不住，
沙門說云何， 我住汝不住？


央瞿利摩羅， 我說常住者，
於一切眾生， 謂息於刀杖。
汝恐怖眾生， 惡業不休息，
我於一切蟲， 止息於刀杖。
汝於一切蟲， 常逼迫恐怖，
造作凶惡業， 終無休息時。
我於一切神， 止息於刀杖，
汝於一切神， 長夜苦逼迫。
造作黑惡業， 于今不止息，
我住於息法， 一切不放逸。
汝不見四諦， 故不息放逸。


久乃見牟尼， 故隨路而逐，
今聞真妙說， 當捨久遠惡。
作如是說已， 即放捨刀楯，
投身世尊足， 願聽我出家。
佛以慈悲心， 大僊多哀愍，
告比丘善來， 出家受具足。


本受不害名， 而中多殺害，
今得見諦名， 永離於傷殺。
身行不殺害， 口意俱亦然，
當知真不殺， 不迫於眾生。
洗手常血色， 名央瞿摩羅，
浚流之所漂， 三歸制令息。
歸依三寶已， 出家得具足，
成就於三明， 佛教作已作。
調牛以捶杖， 伏象以鐵鈎，
不以刀捶杖， 正度調天人。
利刀以水石， 直箭以熅火，
治材以斧斤， 自調以黠慧。
人前行放逸， 隨後能自斂，
是則照世間， 如雲解月現。
人前放逸行， 隨後能自斂，
於世恩愛流， 正念而超出。
少壯年出家， 精勤修佛教，
是則照世間， 如雲解月現。
少壯年出家， 精勤修佛教，
於世恩愛流， 正念以超出。
若度諸惡業， 正善能令滅，
是則照世間， 如雲解月現。
人前造惡業， 正善能令滅，
於世恩愛流， 正念能超出。
我已作惡業， 必向於惡趣，
已受於惡報， 宿責食已食。
若彼我怨憎， 聞此正法者，
得清淨法眼， 於我修行忍。
不復興鬪訟， 蒙佛恩力故，
我怨行忍辱， 亦常讚歎忍。
隨時聞正法， 聞已隨修行。


眾生隨愛想， 以愛想而住，
以不知愛故， 則為死方便。


若知所愛者， 不於彼生愛，
彼此無所有， 他人莫能說。


見等勝劣者， 則有言論生，
三事不傾動， 則無軟中上。


斷愛及名色， 除慢無所繫，
寂滅息瞋恚， 離結絕悕望，
不見於人天， 此世及他世。


說身為丘塚， 覺觀夜起烟，
晝業為火然， 婆羅門正覺。
精進勤發掘， 黠慧明智士，
以智慧利劍， 厭離勝進者。
五蓋為巨龜， 忿恨為氍氀，
慳愱為肉段， 五欲屠殺處。
無明為楞耆， 疑惑於二道，
門扇現我慢， 漏盡羅漢龍。
究竟斷諸論， 故我如是說。


以其心迷亂， 不專繫念住，
晨朝持衣鉢， 入城邑乞食。
中路見大師， 威德容儀備，
欣悅生慚愧， 即攝持諸根。

