大正新脩大藏經數位版, No. 1669 大宗地玄文本論

大宗地玄文本論卷第六


塵塵道路中， 如前所說量，
亦有五十一， 決定金剛位。
依此位立相， 則有十種重，
以為道路量， 二因一果等。


以信心為初， 如次率自類，
取所餘位初， 至於定心位，
則取如來地， 亦如其次第，
不退心為初， 率同品自類。
取餘位第二， 至於願心位，
亦取如來地， 修行位為初。
如次率自類， 取餘位第三，
至於正心位， 亦取如來地，
不退位為初。 如次率自類，
取餘位第四， 至灌頂住位，
亦取如來地， 離癡行為初。
如次率自類， 取餘位第五，
至於無著行， 亦取如來地，
尊重行為初。 如次率自類，
取餘位第六， 至於真實行，
亦取如來地， 隨順觀眾生，
迴向以為初。 如次率自類，
取所餘四位， 各數量契當。
餘有如來地， 以同地為伴，
莊嚴一覺海， 各因及果稱，
配釋廣觀察， 其理當分明。


五十一種位， 各不待他力，
獨住自家中， 感得一果故。
因及果名字， 如其次第加，
種子大覺故， 配釋應了知，
次第同前說， 增減不同耳。


五十一位中， 一一皆各各，
感五十果位， 名少因多果。


五十一位中， 一一皆各各，
有五百果海， 五百果海中，
一一皆各各， 有五百因海，
如是平等故， 名因果一味。


五十一位法， 非因亦非果，
生千因果法， 名無因無果。


五十一位中， 一一皆各各，
經無量劫轉， 不出自家故。


生五十一位， 生五十一位，
所生無盡故， 名為因果門。


此義例前了， 無別意趣耳，
唯有數量增， 住心應觀察。


一切三寶海， 皆悉起言說，
無有窮盡故， 名為言說門。


一切三寶說， 如說量作人，
無有窮盡故， 名為言人門。


不思議海中， 則有三種法，
謂三重倍故， 配釋應了知。

