大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第十八


千妙種種色， 從口一道出；
遍照於十方， 亦如日初出。
無我而說偈， 聞者除憍慢；
皆作佛因緣， 無緣不放光，
降伏諸怨等。


非在虛空中， 非海非山穴；
無有地方所， 能免於業報。


世尊威力彌弘廣， 閉塞堅牢惡趣門，
開示妙善生天路。 我今獲得無為果，
親承諸佛大慈悲， 眾惡皆除得天眼。


汝胸如師子， 腰復似牛王；
我禮獸中主， 與我食飡者。


誰居叢上樹， 後生中最勝；
身色照諸處， 如寶作一團。


我多有用具， 故為見汝來；
今我禮獸王， 有殘食與我。


汝項如孔雀， 烏鳥甚可愛；
聲鳴最勝妙， 任汝來取食。


多時見汝等， 共合無羞者；
樹中最上音， 所食人中賤。


師子孔雀飡， 共食最上者；
禿人於此來， 關爾何物事？


老烏鳥中卑， 野犴獸中賤；
楩麻不堪樹， 黃門人中下。
地中三角醜， 看此不識羞。


如彼獰惡物， 無羞多嗔者；
壞我祭火壇， 復打水瓶碎。
是類非是類， 一切莫共言；
應言少共說， 無言最安樂。


積聚皆消散， 崇高必墮落；
合會終別離， 有命咸歸死。

