大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

大乘菩薩藏正法經卷第十八


布施不求於色相， 不求受用及富饒，
但求無上佛菩提， 以少施故獲多利。
不求名稱及善譽， 世間快樂亦無求，
於諸起滅絕悕望， 求佛大果無餘法。
飲食衣服及眾具， 於一切處悉無求，
如毛端量發施心， 求甘露門常開廓。
凡所行施無高下， 亦無諂曲慳吝心，
是中懈怠悉蠲除， 勇發世間利益事。
若財若穀資身命， 及餘一切悉行施，
施已廣大歡喜生， 菩提解脫不難得。
父母妻子諸所愛， 來乞匃者皆施之，
所施亦無憎嫉心， 是修最上菩提行。
凡諸所見無忿恚， 惡友常同善友觀，
諸怖畏者施慰安， 於諸事法無執著。
不求王位生法欲， 常宣出離正法門，
法施普及諸眾生， 利益世間常不捨。
不求天中諸妙樂， 唯求無上佛菩提，
不悕布施大名稱， 棄捨己身及餘法。
唯佛菩提常不捨， 非眼識色相所求，
亦復不求生諸天， 但求涅盤最上樂。
諸所施作無依止， 若成若壞悉無求，
智者常生正智心， 明了一切正道法。


身業清淨語亦爾， 意常清淨修淨行，
禁戒清淨復常行， 此名菩薩持淨戒。
十善業道賢復勝， 菩薩智者善所觀，
於身語意悉無修， 此名智者持淨戒。
無修無勝亦無授， 形色顯色而復無，
若無形顯色相觀， 諸境何能見彰表？
戒若無為無修作， 眼於色境不能觀，
耳鼻舌身意亦然， 諸境無能為表示。
根識若無相引發， 悲心應作如是觀，
於戒清淨戒亦無， 戒中無得而無住。
如是解了無我想， 戒無所護善護戒，
無戒想無戒中修， 菩提行中離諸見。
若於諸見無所觀， 無見亦復無知解，
即此無見處亦無， 是中持犯無領受。
若入無護正法理， 戒中軌範不思議，
善能了知真護門， 無戒亦復無所得。
無我想故戒無得， 無我亦復戒中無，
所說常生離怖心， 淨戒是為無我語。
戒無領解即無我， 戒所依止亦復無，
無戒無求無我言， 無持無犯無所取。
戒無我故無所起， 無我即能無戒想，
菩提行乃深慧門， 如是戒相得無畏。
諸有缺犯亦無得， 持者皆由聖力增，
諸法無得亦復然， 為愚癡者說持犯。
大哉淨戒善護者， 於戒勝果無縛解，
諸見斷故罪不生， 三惡趣中皆不墮。
戒無所持無所受， 我見不生即不墮，
於中如是戒了知， 此即無持亦無犯。
若於我法不能見， 於三有中亦無觀，
況復持犯有所行， 如是見者善持戒。

