大正新脩大藏經數位版, No. 985 佛說大孔雀呪王經

佛說大孔雀呪王經卷上


持國龍王我慈念， 羅畔拏常起慈，
毘盧博叉亦起慈， 黑喬答摩我慈念，
末尼龍王我慈愍， 婆素枳龍常起慈，
杖足龍王亦起慈， 滿賢龍王我慈念，
無熱惱池婆婁拏、 曼陀洛雞得叉迦、
難陀鄔波難陀龍、 我常於彼興慈意。
阿難得迦諸龍王、 婆蘇目佉龍王眾，
阿波羅市亦起慈， 侵波龍王我慈愛。
大末那斯我慈念， 小末那斯亦起慈，
阿鉢羅羅哥洛迦、 室羅末尼蒲伽畔、
達弟亭里目佉及末尼、 奔陀利迦苫鉢底、
割孤得迦及蠡足、 毛緂馬勝二常慈。
婆雞得迦君鞞羅、 針毛臆行諸龍王，
頡利沙婆及哥羅、 滿耳車面常慈念。
孤洛哥龍我慈念， 婆雌弗多蘇難陀、
羅鉢多大龍王， 濫部洛迦我慈愍。
非人龍王我慈念， 上人龍王亦復然，
蔑栗祇龍常起慈， 目真隣陀我慈念。
諸有龍王行地上， 或在水中作依止，
或復常於空裏行， 或有恒依妙高住，
一首龍王我慈念， 及以二頭亦復然，
如是乃至有多頭， 此等龍王我慈念。
或復諸龍無有足， 二足四足諸龍王，
或復多足龍王身， 皆起慈心相護念。
此等龍王具威德， 色力豐美有名聞，
天與修羅共戰時， 有大神通無退怯；
勿使無足欺輕我， 二足亦莫見侵陵，
四足多足諸眾生， 常於我身無惱觸。
諸龍及神我慈愛， 或在地上或居空，
常令一切諸眾生， 各起慈心相護念。
復願一切含生類， 所有一切諸大神，
常見一切善徵祥， 勿覩違情罪惡事。
我常發起於慈念， 令彼滅除諸惡毒，
饒益攝受離災厄， 隨在何時常擁護。
南謨窣覩佛陀也， 南謨窣覩菩大，
南謨窣覩木多也， 南謨窣覩木帶，
南謨窣覩扇多也， 南謨窣覩扇帶。
諸有寂靜人， 能除滅惡法，
敬禮如是等， 於我常衛護。


七佛諸世尊， 正遍知覺者，
及以聲聞眾， 威光滅諸毒。


南謨毘鉢尸， 無憂樹下坐；
敬禮尸棄佛， 依止奔陀利；
毘舍浮如來， 住在娑羅樹；
拘留孫馱佛， 尸利沙樹下；
羯諾迦大師， 烏曇跋羅樹；
迦攝波善逝， 依溺窶路陀；
釋迦牟尼佛， 聖種喬答摩，
坐於菩提樹， 證無上正覺。
是等諸世尊， 皆具大威德，
諸天眾於彼， 咸生敬信心。
此等諸天神， 皆生歡喜念，
令我常安隱， 遠離於衰厄。


南謨勃陀喃， 大覺諸如來！
汝二足安隱， 四足亦復然。
行路去時安， 還迴得安樂，
於夜常安隱， 晝日亦復然。
恒無觸惱時， 勿逢諸罪惡，
一切日皆善， 眾星並吉祥。
諸佛大威神， 羅漢除眾漏，
以斯真實語， 願我常安樂。


東方持國天， 南方號增長，
西方名廣目， 北方多聞天，
此四天大王， 護世有名稱，
四方常擁衛， 大軍具威德。
外怨悉降伏， 不被他所欺，
神力有光明， 常無諸恐怖。
天與阿蘇羅， 有時共鬪戰，
此等亦相助， 令天勝安隱。
如是諸天眾， 亦以此呪王，
護我并眷屬， 無病壽百歲。


天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 日夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙花遍莊嚴， 隨所住處常安樂。

