大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第五


能生隨類形， 諸法之法相，
諸佛與聲聞， 救世因緣覺，
勤勇菩薩眾， 及仁尊亦然。
眾生器世界， 次第而成立，
生住等諸法， 常恒如是生。
由具智方便， 離於無慧疑，
而觀此道故， 諸正遍知說。


真言者圓壇， 先置於自體，
自足而至臍， 成大金剛輪，
從此而至心， 當思惟水輪，
水輪上火輪， 火輪上風輪，
次應念持地， 而圖眾形像。


汝問一切智， 大日正覺尊，
最勝真言行， 當演說法教。
我往昔由是， 發覺妙菩提，
開示一切法， 令至於滅度，
現在十方界， 諸佛咸證知。


是法無有盡， 無自性無住，
於業生解脫， 同於正遍知。
諸救世方便， 隨於悲願轉，
開悟無生智， 諸法如是相。


已斷一切疑， 種智離熱惱，
我為眾生故， 請問於導師。
曼荼羅何先？ 惟大牟尼說。
阿闍梨有幾？ 弟子復幾種？
云何知地相？ 云何而擇治？
云何當作淨？ 云何彼堅住，
及淨諸弟子？ 惟願導師說。
云何已淨相？ 以何而作護？
云何加持地？ 事業誰為初？
修多羅有幾？ 云何作地分？
幾種修供養？ 云何花香等，
此華當獻誰？ 香亦復如是，
云何而奉獻？ 應以何花香？
諸食與護摩， 各以何軌儀？
及諸聖天座， 願說此教法。
身相顯形色， 唯次第開演。
所尊之密印， 及與自敷座，
何故名為印？ 是印從何生？
灌頂復幾種？ 三摩耶有幾？
真言者幾時， 勤修真言行，
當具菩薩道？ 云何見真諦？
悉地有幾種？ 及與成就時，
云何昇大空？ 云何身祕密，
不捨於此身， 而得成天身？
種種諸變化， 彼復從何生？
日月火方等， 曜宿星時分，
所現諸不祥， 生死受眾苦，
云何令不起， 所起盡除滅，
而得常親近， 諸佛兩足尊？
幾種護摩火， 幾事而增威？
諸佛差別性， 唯願導師說。
無餘諸世界， 及與出世間，
彼果及數量， 殊勝三摩地，
成熟在何所？ 未成熟云何？
復劑於幾時， 業生得解脫？
正覺一切智， 離熱惱世尊，
告金剛手言： 善哉大勤勇，
祕密漫荼羅， 決定聖天位，
大悲根本生， 無上摩訶衍，
諸佛最祕密， 如汝之所問。
大力持金剛， 我今略宣說，
漫荼羅初業， 佛子應諦聽。
十二支句生， 大力持明王，
所應最先作。 住於本三昧，
解了瑜伽道， 而作眾事業。
阿闍梨有二， 通達印真言，
彼相亦如是， 深祕顯略分。
能知深廣義， 可傳者方授，
正覺之長子， 遠離於世樂。
第二求現法， 深著癡攀緣，
世間漫荼羅， 一切為斯作。
諸佛二足尊， 灌頂傳教者，
說四種弟子， 時非時差別。
一者時念誦， 非時俱非俱，
具有一切相， 佛說親弟子。
最初知地相， 即所謂心地，
我已說作淨， 如前修事業。
若離於過患， 心地無所畏，
當得成真淨， 離一切諸過。
堅住如是知， 見自三菩提，
若異於此者， 非能清淨地。
若住妄分別， 行者淨其地，
祕密主非淨， 以離菩提心，
故應捨分別， 淨除一切地。
我廣說法教， 所有漫荼羅，
是中所先事， 愚癡不知解，
非名世間覺， 亦非一切智，
乃至不能捨， 分別諸苦因。
應當為弟子， 而淨菩提心，
護以不動尊， 或用降三世。
若弟子不為， 妄執之所動，
當成最正覺， 無垢喻虛空。
初加持是地， 依於諸佛教，
第二心自在， 唯此非餘教。
四種蘇多羅， 謂白黃赤黑，
第五所應念， 所謂虛空色，
空中而等持， 印定漫荼羅。
第二持綖經， 置於道場地，
一切如來座， 及諸佛智子，
悅意妙蓮華， 世間稱吉祥；
緣覺諸聲聞， 所謂邊智者，
當知所敷座， 芰荷青蓮葉；
世界諸天神， 梵眾以為初，
赤色鉢曇華， 彼稱為座王；
降此如所應， 念居其地分。
供養有四種， 謂作禮合掌，
并及慈悲等。 世間與華香，
從手發生花， 奉諸救世者，
結支分生印， 而觀菩提心。
各各諸如來， 彼所生子等，
以是無過花， 芬妙復光顯。
法界為樹王， 供養仁中尊，
真語以加持， 三昧自在轉，
勝妙廣大雲， 法界中出生。
從彼雨眾花， 常遍諸佛前，
其餘世天等， 亦當散此華。
奉獻隨相應， 本真言性類，
如是塗香等， 亦隨其所應。
空水輪相持， 是謂吉祥印，
彼所奉花等， 當自心獻之。
若諸世天神， 應知在臍位，
或金剛拳印， 若復蓮華鬘，
而在空中獻， 導師救世者，
乃至諸世天， 各如其次第。
護摩有二種， 所謂內及外。
業生得解脫， 復有芽種生，
以能燒業故， 說為內護摩。
外用有三位， 三位三中住，
成就三業道， 世間勝護摩。
若異此作者， 不解護摩業，
彼癡不得果， 捨離真言智。
如來部真言， 及諸正覺說，
當知白與黃， 金剛具眾色。
觀自在真言， 純素隨事遷，
四方相重普， 輪圓如次第，
三隅半月輪， 而說形亦然。
初應知色像， 所謂男女身，
或復一切處， 隨其類形色，
不思議智生， 是故不思議。
應物有殊異， 智智證常一，
乃至心廣博， 當知是其量。
座印亦如是， 以及諸天神，
如諸佛所生， 印等同彼生。
以此法生印， 印持諸弟子，
故略說法界， 用是為幖幟。
灌頂有三種， 佛子至心聽。
若祕印方便， 則離於作業，
是名初勝法， 如來所灌頂；
所謂第二者， 令起作眾事；
第三以心授， 悉離於時方。
令尊歡喜故， 如所說應作，
現前佛灌頂， 是則最殊勝。
正等覺略說， 五種三昧耶，
初見漫荼羅， 具足三昧耶，
未傳真實語， 不授彼密印。
第二三昧耶， 入覩聖天會。
第三具壇印， 隨教修妙業，
復次許傳教， 說具三昧耶。
雖具印壇位， 如教之所說，
未逮心灌頂， 祕密慧不生。
是故真言者， 祕密道場中，
具第五要誓， 隨法應灌頂，
當知異此者， 非名三昧耶。
善住若觀意， 真言者覺心，
不得於三處， 說彼為菩薩。
得無緣觀行， 方便利眾生，
為植眾善本， 故號仁中尊。
於諸法本寂， 常無自性中，
安住如須彌， 是名為見諦。
此空即實際， 非虛妄言說，
所見猶如佛， 先佛如是見。
逮得菩提心， 悉地最無上，
從此有五種， 諸悉地差別。
所謂入修行， 及勝進諸地，
世間五神通， 諸佛緣覺等。
修業無間息， 乃至心續淨，
未熟令成熟， 爾時悉地成。
於彼一時頃， 淨業心俱等，
真言者當得， 悉地隨意生。
悉地昇空界， 如幻無畏者，
呪術網所惑， 同於帝釋網，
如乾闥婆城， 所有諸人民。
身祕密如是， 非身亦非識，
又如於睡夢， 而遊諸天宮，
不捨於此身， 亦不至於彼。
如是瑜伽夢， 住真言行者，
所生功德業， 身相猶虹霓。
真言如意珠， 出生意語身，
隨念雨眾物， 而無分別想。
猶十方虛空， 離諸有為行，
真言者不染， 一切分別行，
解了唯有想， 如是遍觀察，
爾時真語者， 諸佛同隨喜。
正覺兩足尊， 說二種護摩，
所謂內及外， 增威亦如是。
諸尊殊類性， 觀察當證知，
世間諸真言， 今說彼限量。
福德自在等， 眾知識天神，
彼所說明呪， 及與大力印，
彼皆現世果， 故說有分量，
雖成不堅住， 悉是生滅法，
出世間真言， 無作本不生。
業生悉已斷， 戰勝離三過，
麟角無師者， 及佛聲聞眾，
菩薩諸真言， 彼量我當說。
超越於三時， 眾緣所生起，
可見非見果， 從意語身生。
世間之所傳， 果數經一劫，
等正覺所說， 真言過劫數。
