大正新脩大藏經數位版, No. 261 大乘理趣六波羅蜜多經

大乘理趣六波羅蜜多經卷第七


世間諸果實， 皆由精進生，
大地水火風， 根塵由彼有。
貪恚癡疑惑， 皆由懈怠生，
菩薩於此中， 常懼如毒箭。
如人有技藝， 懶惰無所成，
懈怠諸男女， 慈母不忻見。
有智勤精進， 菩薩行成就，
是人開覺花， 能成佛果位。
智人常勇猛， 了達深義趣，
愚癡懶惰人， 世所不稱讚。
若人無精進， 亦無世名稱，
無善法資糧， 如糞穢不淨。
如草及塼石， 猶堪世所用，
懈怠懶惰人， 一切無堪用。
譬如衣垢弊， 亦如花鬘萎，
人若無精進， 端正不任用。
如人有名稱， 由精進安忍，
無忍無精進， 非女亦非男。
懈怠乏資財， 卑賤多驕慢，
常懼他人語， 家務悉不成。
如是無精進， 雖有眾技藝，
恒被人所輕， 如蛇無毒氣。
雖無諸技藝， 唯有勤精進，
佛果大菩提， 決定皆成就。
一切修福業， 皆由精進力，
如欲受使者， 專待王教勅。
精進尊貴本， 應當勤勇猛，
菩薩樂修行， 必成無上果。
恒住於精進， 智者所稱讚，
無智執由天， 邪見生死本。
智者住正見， 捨天而精進，
應當勤勇猛， 能度於彼天。
愚劣無精進， 捨勤而事天，
智者樂精進， 遠離於天教。
天命及精進， 愚智有差殊，
信天邪見因， 精進招勝果。
如有地無種， 耕墾何所益，
無勤亦復然， 天命何所獲。
譬如風吹火， 隨小漸成大，
精進亦復然， 善法而增廣。
能行諸難行， 而獲增勝果，
身命無悋惜， 當紹於法王。

