大正新脩大藏經數位版, No. 955 一字頂輪王瑜伽觀行儀軌

一字頂輪王瑜伽觀行儀軌一卷


普遍三千界， 充滿智成水，
有大寶蓮華， 開敷在水中。
寶莖如須彌， 上方珠網覆，
花上有大寶， 八柱以莊嚴。
想成寶樓閣， 四門當四方，
珠網蓮鐸等， 及妙拂莊嚴。
半滿月珠瓔， 垂寶間錯帶，
是大寶樓閣， 遍滿於有頂。
應隨力思惟， 觀供養雲海，
先所觀樓中， 有悅意白繖，
以眾寶端飾， 寶瓔半滿月，
妙拂等莊嚴， 繖上有大寶，
普遍發光明， 皆散雨眾寶。
真言智觀行， 於彼樓閣中，
金剛師子座， 寶蓮華莊嚴。
珠網蓮繒磬， 白拂等莊嚴，
一切欲喜樂， 於中圍繞住。
不遠於身前， 應想第二座，
一切皆如上， 唯無師子座，
角門於四處， 嬉戲焚香等。
次作圓具法， 云何作圓具？
先應觀諸法， 無性為自性。
物我同一體， 然後加諸法。
云何加諸法？ 生老病憂死，
攪擾於心田。 如是思惟已，
應生大悲愍， 由是生智心，
則是光明心光明心即菩提心也。
以大悲熏成， 其體如滿月，
離能取所取， 菩提心已生。
應住身口意， 所明體加持，
此名圓具法即如瑜伽中成身次第也。
族明勝次第【宋】【元】【明】【甲】知已族五部明五部真言也，
眾真言威德知已，
自住部王法謂一字頂輪也，
則為當族王。 先應印已成謂大印也，
次明應思惟， 由身口意體，
想身為諸佛。 於心想月輪，
無垢猶如佛。 真言者應知，
有種種光明， 皆從月形生，
遍至無量界， 復入行人心。
堅固為五峰， 變為金剛形，
想在彼掌中， 復出種種光。
其光皆遍滿， 至於無邊界，
而作佛遊戲， 還來瑜岐身。
如是皆入已， 成普賢大色，
應觀大菩薩， 諸相皆成就。
一切莊嚴具， 蓮華鬘灌頂，
自成摩訶薩， 從瑜岐心生。
持真言弓箭， 依住於月輪，
或持鬘而住， 或四方安居。
隨力觀身前， 諸眾生大樂，
最上令成就， 一切印嚴手。
惠施於一切， 諸有情如願，
并熙怡為舞， 金剛鬘流出。
為左於腰側， 住右作舞勢，
安立眾生利， 如自明隨形。
諸眾生所見， 皆令成調伏，
作如是加持， 利益於眾生。
及餘諸利益， 攞寫等供養，
而已陳供養， 自身自所尊。
真言字相應， 隨力而念誦，
如聲色相應， 以字為花鬘。
智者應思惟， 依瑜伽相應，
於聲我今說， 一切最勝成。
如來蓮華部， 商佉聲念誦，
我讚如雷聲， 分明稱吽字，
我說金剛部。

