大正新脩大藏經數位版, No. 374 大般涅槃經

大般涅槃經卷第二


汝雖生人道， 已超第六天，
我及一切眾， 今故稽首請。
人中最勝尊， 今當入涅槃，
汝應愍我等， 唯願速請佛，
久住於世間， 利益無量眾，
演說智所讚， 無上甘露法。
汝若不請佛， 我命將不全，
是故應見為， 稽請調御師。


快哉獲己利， 善得於人身，
蠲除貪恚等， 永離三惡道。
快哉獲己利， 遇得金寶聚，
值遇調御師， 不懼墮畜生。
佛如優曇花， 值遇生信難，
遇已種善根， 永離餓鬼苦，
亦復能損減， 阿修羅種類。
芥子投針鋒， 佛出難於是，
我以具足檀， 度人天生死。
佛不染世法， 如蓮花處水，
善斷有頂種， 永度生死流。
生世為人難， 值佛世亦難，
猶如大海中， 盲龜遇浮孔。
我今所奉食， 願得無上報，
一切煩惱結， 摧破不堅牢。
我今於此處， 不求天人身，
設使得之者， 心亦不甘樂。
如來受我供， 歡喜無有量，
猶如伊蘭花， 出於栴檀香。
我身如伊蘭， 如來受我供，
如出栴檀香， 是故我歡喜。
我今得現報， 最勝上妙處，
釋梵諸天等， 悉來供養我。
一切諸世間， 悉生諸苦惱，
以知佛世尊， 欲入於涅槃。
高聲唱是言， 世間無調御，
不應捨眾生， 應視如一子。
如來在僧中， 演說無上法，
如須彌寶山， 安處于大海。
佛智能善斷， 我等無明闇，
猶如虛空中， 起雲得清涼。
如來能善除， 一切諸煩惱，
猶如日出時， 除雲光普照。
是諸眾生等， 啼泣面目腫，
悉皆為生死， 苦水之所漂。
以是故世尊， 應長眾生信，
為斷生死苦， 久住於世間。


一切諸世間， 生者皆歸死，
壽命雖無量， 要必當有盡。
夫盛必有衰， 合會有別離，
壯年不久停， 盛色病所侵，
命為死所吞， 無有法常者。
諸王得自在， 勢力無等雙，
一切皆遷動， 壽命亦如是。
眾苦輪無際， 流轉無休息，
三界皆無常， 諸有無有樂。
有道本性相， 一切皆空無，
可壞法流轉， 常有憂患等。
恐怖諸過惡， 老病死衰惱，
是諸無有邊， 易壞怨所侵。
煩惱所纏裹， 猶如蠶處繭，
何有智慧者， 而當樂是處？
此身苦所集， 一切皆不淨，
扼縛癰瘡等， 根本無義利。
上至諸天身， 皆亦復如是，
諸欲皆無常， 故我不貪著。
離欲善思惟， 而證於真實，
究竟斷有者， 今日當涅槃。
我度有彼岸， 已得過諸苦，
是故於今者， 純受上妙樂。
以是因緣故， 證無戲論邊，
永斷諸纏縛， 今日入涅槃。
我無老病死， 壽命不可盡，
我今入涅槃， 猶如大火滅。
純陀汝不應， 思量如來義，
當觀如來住， 猶如須彌山。
我今入涅槃， 受於第一樂，
諸佛法如是， 不應復啼哭。


有為之法， 其性無常。 生已不住，
寂滅為樂。


稽首禮調御， 我等今勸請，
違離於人仙， 永無有救護。
今見佛涅槃， 我等沒苦海，
愁憂懷悲惱， 猶如犢失母。
貧窮無救護， 猶如困病人，
無醫隨自心， 食所不應食。
眾生煩惱病， 常為諸見害，
遠離法醫師， 服食邪毒藥，
是故佛世尊， 不應見捨離。
如國無君主， 人民皆飢餓，
我等亦如是， 失蔭及法味。
今聞佛涅槃， 我等心迷亂，
如彼大地動， 迷失於諸方。
大仙入涅槃， 佛日墜於地，
法水悉枯涸， 我等定當死，
如來般涅槃， 眾生極苦惱，
譬如長者子， 新喪於父母。
如來入涅槃， 如其不還者，
我等及眾生， 悉無有救護。
如來入涅槃， 乃至諸畜生，
一切皆愁怖， 苦惱焦其心。
我等於今日， 云何不愁惱？
如來見放捨， 猶如棄涕唾。
譬如日初出， 光明甚暉炎，
既能還自照， 亦滅一切闇。
如來神通光， 能除我苦惱，
處在大眾中， 譬如須彌山。


汝等當開意， 不應大愁苦，
諸佛法皆爾， 是故當默然。
樂不放逸行， 守心正憶念，
遠離諸非法， 慰意受歡樂。

