大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十五


於聲聞所行， 十善道轉勝，
深禪不隨他， 常憙於遠離。
恒樂善修習， 甚深因緣法，
遠離方便力， 及以大悲心。
少欲及少事， 惡賤憒閙語，
常樂遠離處， 威德深重人。
喜為福田地， 常觀於出性，
成辦有理事， 恭敬於諸主。
已成就繫心， 知心在所緣，
常樂於禪定， 中人之勢力。
樂於出家法， 善心不縮沒，
得慧光明者， 或從二勝處，
或三勝處來， 十善之業道，
能令如是人， 至於緣覺地。


所行十善道， 勝於二種人，
無量希有修， 勝一切世間。
發堅善二願， 成大悲無礙，
善受行方便， 忍辱諸苦惱。
不捨諸眾生， 深愛諸佛慧，
於佛力自在， 樂盡遍行者。
能破邪見意， 愛護佛正法，
健堪受精進， 堅心化眾生。
不貪著自樂， 及無量身命，
一切事中上， 所作無過咎。
一切種清淨， 一切勝處來，
善道令此人， 至十力世尊。


菩薩初發心， 與大慈悲合，
為於無上道， 即是心為勝，
是故以此願， 住於世間上。


地獄及畜生， 餓鬼阿修羅，
天人六趣苦， 不能動其心。
是故諸菩薩， 以此堅固心，
所修十善道， 勝一切世間。


深心及用心， 利益世間心，
菩薩以是心， 勝一切世間。


菩薩人中寶， 具深心淨心，
以是善法力， 世間所不及。


諸菩薩師子， 所修善業道，
過諸算數時， 故修善最勝。


為一切眾生， 及求佛道故，
善根則無量， 以是勝世間。


菩薩無量善， 功德自莊嚴，
皆為度眾生， 無量之大苦。


菩薩修善道， 從十究竟生，
是故勝一切， 無有能壞者。


以無量因緣， 修於善業道，
迴向佛乘故， 是以為最上。


為無量佛法， 立誓當作佛，
是人無有比， 何況有勝者。


希有大精進， 凡人念已怖，
菩薩實行之， 何得不希有。


若人無堅心， 尚不成小事，
何況成佛道， 世間無上者。


如有人堪受， 欲得於佛法，
精進得堅心， 皆以慧為本。


行此善道得， 無量功德力，
為諸眾生師， 誰聞而不行。


聞二乘解脫， 何不為此道？
若未入於位， 則失菩薩道。
又貪外道事， 或為魔所壞，
或復無因緣， 自捨菩薩道。


先見世過患， 佛道大利益，
