大正新脩大藏經數位版, No. 1576 大乘二十頌論

大乘二十頌論


歸命不可思議性， 諸佛無著真實智，
諸法非言非無言， 佛悲愍故善宣說。


第一義無生， 隨轉而無性，
佛眾生一相， 如虛空平等。
此彼岸無生， 自性緣所生，
彼諸行皆空， 一切智智行。
無染真如性， 無二等寂靜，
諸法性自性， 如影像無異。
凡夫分別心， 無實我計我，
故起諸煩性， 及苦樂捨等。
世間老病死， 為苦不可愛，
隨諸業墜墮， 此實無有樂。
天趣勝妙樂， 地獄極大苦，
皆不實境界， 六趣常輪轉。
眾生妄分別， 煩惱火燒燃，
墮地獄等趣， 如野火燒林。
眾生本如幻， 復取幻境界，
履幻所成道， 不了從緣生。
如世間畫師， 畫作夜叉相，
自畫己自怖， 此名無智者。
眾生自起染， 造彼輪迴因，
造已怖墜墮， 無智不解脫。
眾生虛妄心， 起疑惑垢染，
無性計有性， 受苦中極苦。
佛見彼無救， 乃起悲愍意，
故發菩提心， 廣修菩提行。
得無上智果， 即觀察世間，
分別所纏縛， 故為作利益。
從生及生已， 悉示正真義，
後觀世間空， 離初中後際。
觀生死涅盤， 是二俱無我，
無染亦無壞， 本清淨常寂。
夢中諸境界， 覺已悉無見，
智者寤癡睡， 亦不見生死。
愚癡闇蔽者， 墜墮生死海，
無生計有生， 起世間分別。
若分別有生， 眾生不如理，
於生死法中， 起常樂我想。
此一切唯心， 安立幻化相，
作善不善業， 感善不善生。
若滅於心輪， 即滅一切法，
是諸法無我， 諸法悉清淨。


佛廣宣說世間法， 當知即是無明緣，
若能不起分別心， 一切眾生何所生？
於彼諸法法性中， 實求少法不可得，
如世幻師作幻事， 智者應當如是知。
生死輪迴大海中， 眾生煩惱水充滿，
若不運載以大乘， 畢竟何能到彼岸？

