大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第三


業能莊飾世， 趣趣各處處，
是以當思業， 求離世解脫。


身口意集業， 在於有有中，
彼業為諸行， 嚴飾種種身。


身業當知二， 謂作及無作，
口業亦如是， 意業當知思。


作當知三種， 善不善無記，
意業亦如是， 餘不說無記。


色性染不染， 不染污五地，
隱沒繫在色， 不善在欲界。


若作無作戒， 略說有三種，
無漏及禪生， 依別解脫戒。


無作在欲界， 作依於二有，
當知非心俱， 謂餘心俱說。


無漏戒律儀， 得道則成就，
禪生若得禪， 持戒生欲界。


謂住別解脫， 無作於轉時，
當知恒成就， 盡不捨過去。


若有作於作， 即時立中世，
已盡而不捨， 當知成過去。


若得禪無作， 成就滅未至，
中若入正受， 作亦如前說。


悉成就當知， 得道若未生，
中間道在心， 盡不捨前世。


若作不善業， 立戒成就二，
至彼纏所纏， 盡已盡當知。


若住不律儀， 無作成就中，
能受不愛果， 或復盡不捨。


若剎那住作， 即時說中世，
已盡而不捨， 善於上相違。


若處中所作， 是則立中世，
若盡而不捨， 或二亦復一。


隱沒不隱沒， 二作俱非盡，
及淨不淨等， 一切無生說。


流注相續成， 善及不善戒，
於一切眾生， 律儀不律儀。


謂受律儀戒， 盡壽或日夜，
不律儀盡壽， 二俱無增受。


受別解脫戒， 當知從他教，
隨心下中上， 得三品律儀。


得色界善心， 得禪律儀戒，
是捨彼亦捨， 無漏有六心。


若作及受事， 而得不律儀，
隨心下中上， 三品惡戒生。


別解脫調伏， 是捨於四時，
若捨及命終， 斷善二根生。


謂禪生律儀， 當知二時捨，
若起煩惱退， 生上及下地。


無漏戒律儀， 是說三時捨，
退及得聖果， 增益根當知。


不律儀四時， 受戒及命終，
逮得諸禪定， 二根生亦然。


謂彼限勢過， 及與希望止，
亦捨於方便， 是說善惡捨。


善無色捨時， 斷退生諸地，
穢污唯離欲， 當知是意業。


若業與苦果， 當知是惡行，
復有意惡行， 貪瞋恚邪見。


是相違妙行， 最勝之所說，
若於中增上， 說名十業道。


有欲殺生心， 眾生想殺生，
是名為殺生， 盜婬亦如是。


謂彼異想說， 別離不軟語，
無義不誠說， 是則口業道。


眾生相違害， 是名為瞋恚，
他物己想貪， 邪見謂何見？


殺生與惡口， 及瞋恚業道，
皆由瞋恚成， 眾生處所起。


身二業及貪， 貪欲所究竟，
皆由貪欲成， 眾具處所起。


謂有餘口業， 是皆三所成，
從名處所起， 明智之所說。


邪見名色起， 亦從愚癡成，
一切諸業道， 三種為方便。


根本業無作， 或復說有作，
方便終則異， 貪不貪等起。


地獄五業道， 欝單曰後四，
餘方具有十， 及餘惡趣天。


地獄欝單曰， 有三善業道，
等現於無色， 彼聖成就十。


如此亦復異， 謂色界律儀，
畜生餓鬼異， 餘如是亦異。


不善業道起， 一與思俱轉，
二三乃至八， 當知次第增。


所謂善業道， 二三及與四，
六七九與十， 一時思俱轉。


一一果有三， 所謂為報果，
依果及增上， 是名業道果。


苦他惡道苦， 傷壽則短壽，
外具不光澤， 壞彼光澤故。


謂現法果業， 次受於生果，
後果亦復然， 當知分各定。


欲界中善業， 及色界三地，
說名為樂受， 此亦定不定。


得不苦不樂， 是說為上善，
若受於苦報， 是說不善業。


所謂自性受， 相應與報受，
現前及境界， 是說五種受。


色有中善業， 是白有白報，
黑白在欲中， 俱黑說不淨。


若有思能壞， 彼諸業無餘，
此說無閡道， 謂是第四業。


說有十二思， 斷於黑報業，
四思能斷白， 一思二俱離。


曲者從諂起， 穢從瞋恚生，
欲生謂為濁， 世尊之所說。


等起有二種， 因及彼剎那，
如前所迴轉， 此亦隨迴轉。


若識修道斷， 在意有二種，
五種心說一， 餘則說有漏。


一切妙行淨， 無學身口滿，
所謂意滿者， 即是無學心。


相似說依果， 報則不相似，
淨及不淨果， 是則說為報。


所謂解脫果， 離欲見真說，
以功力所得， 是說功用果。


種種相諸法， 其果唯一相，
是說增上果， 除前所起法。


有漏斷結業， 五果是有果，
無漏斷結道， 彼則有四果。


不善業四果， 亦餘善有漏，
餘無漏有三， 無記業亦然。


四二及三果， 三四亦復二，
三二三淨等， 是說為業果。


過去一切四， 中未來亦然，
中於中說二， 未生未生三。


自地自地四， 或以他地二，
若正思惟地， 亦有解脫果。


皆以一切三， 三二一復五，
二二次第說， 謂是學等業。


謂說三四一， 四三及與二，
四復一亦二， 是說見等業。


自地若有大， 身口業所依，
無漏隨力得， 此即是彼果。


無間無救業， 廣生諸煩惱，
惡道受惡報， 障閡應當知。


所謂煩惱障， 是說最大惡，
無間業為中， 報障則為軟。


謂不和合性， 當知是僧壞，
不隱沒無記， 是不相應行。


壞者則是僧， 罪則壞僧人，
彼受一劫報， 無擇地獄中。


大師及是道， 諸比丘異忍，
破壞和合僧， 所謂見行增。


三方極少八， 是則羯磨壞，
閻浮提至九， 是則法輪壞。


不結界前後， 牟尼已涅槃，
息肉未起時， 及無第一雙，
於此六時中， 則無壞法輪。


妄語破壞僧， 於諸業最惡，
第一有中思， 是說最大果。

