大正新脩大藏經數位版, No. 1668 釋摩訶衍論

釋摩訶衍論卷第一


頂禮圓滿覺， 覺所證法藏，
并造論大士， 及諸賢聖眾。
欲開隔檀門， 權顯往向位，
利益諸眾生， 分報師恩故。


十萬九千部， 總十論所攝，
摩訶羅、跋提、 鄔舍摩、闍他、
筏那提舍論、 阿部帝、跋摩、
呼呵、摩僧那、 鍵婆摩迦攝。


總有一百部， 九十九種文，
十種義所攝， 斯論寶冊攝。


遍滿及歸真， 中藏與微妙，
合一并三昧， 清淨、本原論，
玄理、起信論， 建立同一相。


或五十一藏， 或唯十如經，
總三藏所攝， 論或通或別。


總百洛叉數， 十二部經攝，
修多羅、祇夜、 及毘伽羅那、
伽陀、憂陀那、 并與尼陀那、
阿波陀那經、 伊帝目多伽、
闍陀伽、佛略、 阿浮陀達摩、
優波提舍經， 依或通或別。


總一百契經， 光明大覺等，
初五十各百， 後五十各千。


總有六馬鳴， 契經異說故，
然隨機應故， 無有相違失。


大慈滿足無上尊， 無邊劫海備萬行，
唯慈悲群生類故， 而佛自言入涅盤，
我及一切諸大眾， 冥冥而亂失心神。
大慈滿足世尊尚， 棄自子等往異界，
況我慈悲未滿足， 隨佛往異界誰謗？


善哉善哉言， 經聽於我耳，
假耶實耶自， 極疑於我心。
我非畜生身， 我非外道眾，
而贊化為生， 變化如是形。
世尊如鏡知， 我沒於是界，
出於餘世界， 如教普遊行。


本大光明佛， 因不動位中，
西天竺出現， 從過去立名。


歸命盡十方， 最勝業遍智，
色無礙自在， 救世大悲者。


總八萬四千， 四十八種德，
最勝等各十， 智無礙各四，
及八萬四千， 色相差別故，
功德雖無量， 終不出此數。


及彼身體相， 法性真如海，
無量功德藏， 如實修行等。


總歸於十四， 僧十法四故，
或兼上下故， 有多類僧眾。


為欲令眾生， 除疑捨邪執，
起大乘正信， 佛種不斷故。


通攝三聚人， 未得圓滿故，
對四種斷故， 建立三不斷。


攝彼大 總地， 五十法門故，
是故不增減， 唯建立五分。


總攝大總地， 八十因緣故，
修行轉勝法， 次第如是故。


本願繫屬故， 出興此法門，
楞伽王契經， 分明顯說故。


我過去世， 忍辱仙人， 住於此山，
六時行道。 而一時瞋， 因緣力故，
今得蛇身， 常受大苦。 若命終後，
得人同分， 我當弟子， 隨汝修行。
汝所讀誦， 常我所誦， 是故我今，
發大慚愧。


有三十三種， 十六所入法，
十六能入門， 及不二別故。


平等平等一， 皆無有別異，
各攝諸法故， 然終不雜亂。


眾謂四衍眾， 生謂四種生，
是一法界藏， 遍於彼八處。


是一法界心， 總攝二種門，
名攝世出世， 作法界名法。


總標二種門， 言依於此心，
總標二本法， 顯示摩訶衍。


平等平等一， 皆無有別異，
各攝諸法故， 然終不雜亂。


各有十種義， 澄淨下轉等。

