大正新脩大藏經數位版, No. 765 本事經

本事經卷第五


於二種施中， 法施為第一，
能行法施者， 善逝最為尊。
受財施田中， 如來為第一，
行財施不定， 受法施眾生。
財施令眾生， 得世安隱樂；
法施令受者， 究竟證涅槃。


於二種祠中， 法祠為第一，
能行法祠者， 善逝最為尊。
受財祀田中， 如來為第一，
行財祀不定， 受法祀眾生。
財祀令眾生， 得世安隱樂；
法祠令受者， 究竟證涅槃。


行者集會時， 應修作二事，
謂寂然宴默， 及說正法言。
由說正法言， 及寂然宴默，
知諸法實相， 究竟證涅槃。
汝等諸苾芻， 若說了上法，
乃得名真實， 攝受大仙幢。
我常處眾中， 宣說照了法，
是故名第一， 攝受大仙幢。
若依正法幢， 能說能修行，
定速脫生死， 至究竟涅槃。


言說、宴默時， 縱諸根造惡，
不奉行我教， 是愚昧癡人。
故汝等苾芻， 應修不放逸，
離非理作意， 當如理思惟。
汝等若正勤， 語默無放逸，
不久度生死， 證無上涅槃。


言說、宴默時， 不縱根造惡，
能奉行我教， 是聰慧智人。
修出離尋思， 及無恚無害，
有出離正見， 於如實能知；
能摧伏惡魔， 諸惡不善法，
永斷諸煩惱， 證究竟涅槃。
故汝等苾芻， 應修不放逸，
當如理作意， 離非理思惟。
汝等若正勤， 語默無放逸，
不久度生死， 證無上涅槃。


諸有學苾芻， 略有二種力，
思擇及修習， 能伏惡魔軍。
見惡過能斷， 知妙德能修，
能忍受思惟， 是名思擇力。
依止厭離滅， 及迴向於捨，
而修七覺支， 是名修習力。


二法恒相隨， 謂業及與壽，
業有壽亦有， 業無壽亦無。
壽業未消亡， 有情終不死，
壽業若盡滅， 含識死無疑。


世間諸有情， 略有二種行，
由二行差別， 感壽有短長。
謂常樂殺生， 兇暴血塗手，
無慚羞慈愍， 感短壽無疑。
常樂離殺生， 棄捨諸殺具，
有慚羞慈愍， 感長壽無疑。


難調躁動心， 遠行無第二，
能正勤取相， 是謂世聰明。
善取心相已， 復作意觀察，
正念住其心， 勤修同四界。
如是正安住， 能棄捨諸欲，
於世八法中， 名善巧無染。


如光明、影闇， 雖恒共乖違，
然於二法中， 未曾有間缺。
生、死亦如是， 雖恒共乖違，
然於二法中， 未曾有間缺。
無明根所生， 愛水所滋潤，
纔死生便續， 中無間缺時。


略說諸有情， 死法有二種，
調伏、不調伏， 更無有第三。
若不調伏死， 定於諸趣中，
受諸苦輪迴， 經無量往返。
調伏而死者， 終不墮惡趣，
於人天趣中， 能永盡眾苦。


若不護於心， 隨順於諸欲，
恒馳散放逸， 一切無不為。
若善護於心， 不隨順諸欲，
無馳散放逸， 一切皆防護。
世間聰慧人， 能防身語意。
令不造諸惡， 名真健丈夫。


世間由二見， 展轉互相違，
彼此作怨讎， 謂見有、無有。
諸有於此見， 愛樂不能捨，
是謂愚癡人， 恒毀他自讚。
若不知此見， 集滅味患出，
見毒箭所傷， 無明闇所覆；
具足貪瞋癡， 無智見明慧，
定不能解脫， 生老病死等。
若能知此見， 集滅味患出，
見毒箭不傷， 破無明黑闇；
遠離貪瞋癡， 具智見明慧，
決定能解脫， 生老病死等。


正見有二種， 世間、出世間，
智者諦尋思， 能正盡眾苦。
諦思於世間， 便生怖畏想，
由無執受等， 究竟證涅槃。
諦思出世間， 便生珍寶想，
歡喜心安適， 從此獲輕安；
輕安故受樂， 樂故心寂定，
心定生覺支， 知見四如實；
見實斷諸疑， 疑除無所取，
解脫一切苦， 證無上涅槃。


施、祠與集會 如、不如、學、終
行、相、相違、死 染淨及二見

