大正新脩大藏經數位版, No. 404 大集大虛空藏菩薩所問經

大集虛空藏菩薩所問經卷第二


護戒寂靜心無垢， 能除熱惱無所得；
身、語、意業無瑕疵， 一切律儀皆具足。
智者不以戒憍逸， 內心恒寂而無亂；
智者常依菩提心， 而於心意不染著。
遠離諸業無思慮， 如是不生諸分別；
既離青、黃及赤、白， 亦不住於名色中。
無取、無捨、無染心， 譬如虛空無障礙；
此戒智者所稱讚， 不見所讚諸句義。
是戒能令心寂靜， 亦能寂靜諸煩惱；
悉得止觀之邊際， 了然顯現得解脫。
解脫諸縛之聖者， 悉皆安住於尸羅；
是故戒為勝解脫， 亦為菩提根本句。
諸有杜多居蘭若， 小欲喜足絕貪求；
遠離憒閙而住禪， 心獲輕安離煩惱。
如是戒是為根本， 思惟寂靜解脫句；
是故尸羅為莊嚴， 一切處為安樂道。
亦令遠離於散動， 斷諸煩惱及諸見；
慈心遍布如虛空， 能靜邊執令清淨。
決定不捨菩提故， 而於菩提無分別；
智者若具如是德， 皆由於戒到彼岸。


盡智無生清淨忍， 於境不染意成就；
內、外寂靜無所依， 心淨忍辱虛空等。
是身如影、如草木， 心形如幻無真實；
是法性空無所見， 身、心變異等於彼。
設有毀、譽無喜、怒， 無所分別、無高下；
知忍如地、如門閫， 依教忍辱度有情。
雖知一切法性空， 無人、無我、無壽命；
不違因緣及造作， 此忍最為真實行。
聞彼惡言不瞋恚， 知語言性如虛空；
修習身、心空亦然， 當淨有情修此忍。


勇猛所生精進力， 無悋於身及命財；
能行威德大菩提， 於諸有情恒利益。
往昔所修功德利， 不生厭倦常修習；
愛樂解脫諸有情， 於諸如來常供養。
願遊無量諸佛剎， 推伏一切諸魔羅；
常樂給施一切人， 常樂護持於淨戒，
常樂大慈相應忍， 常樂勤集諸善根，
思惟無量禪定心， 以大智慧常觀察，
無量慈心捨瞋恚， 功德利益正修行；
於身、於命無所慳， 善能解脫諸煩惱。
常修無我空解脫， 離相、無相大威德；
永離諸見修菩提， 如幻、陽焰觀自性。
樂說空法無思慮， 依世淨行讀諸經；
於法、無法二俱亡， 不捨音聲及文字。
於世常說諸經典， 讚佛功德亦無邊；
有情心行既難量， 智者應生大精進。
悟於無量有情性， 不滯於生及不生；
能以無邊精進心， 常習度生諸淨法。


善護諸根修靜慮， 常定不著於有情；
等引平等度世間， 於內、於外常安住。
不依於蘊及處、界， 遠離境界住寂靜；
智者其心常在禪， 於等、不等皆平等。
達於法界無高下， 見心與意皆寂靜；
為令世間成就故， 示現諸禪及變易。
彼無變易及禪定， 自在心趣亦復然；
現境無色禪定中， 示現欲界亦如是。
皆為有情成就故， 彼復不著於有情；
境界如空、如幻化， 陽炎、水月、夢及雲。
已知禪定及世間， 即轉世心成智慧；
不能覆蔽於心故， 則得生於自在心。
了達禪定及神通， 遊歷遍於俱胝剎；
普能供養於諸佛， 無知惑障悉斷除。
諸根調伏意寂然， 度奢摩他無分別；
世間及意俱清淨， 常恒智力寂亦然。
以無所得住平等， 故名平等遍無相；
若於平等無所住， 是故名為得定者。


明慧能斷煩惱習， 示現作業及因緣，
不依我見及有情， 不住壽者并人相，
於我、無我二俱離， 顯說般若到真源。
般若能摧於所有， 般若能度於瀑流，
般若能作清淨因， 般若能安勝解脫，
淨慧能離諸纏蓋， 於蘊、處、界悉遍知。
明慧照曜三界空， 於能、所相皆解脫；
修行般若令清淨， 一切世間無所著；
通達能行般若行， 常修淨慧照真空。
五眼清淨五根明， 能除五趣淨五蘊；
至於彼岸常安住， 入於法界亦復然；
平等猶若大虛空， 高廣善順於佛智。
於得、無得二俱離， 能示中道甘露門；
隨順聖人之所行， 善能分別、無分別。
能知苦、集斷貪愛， 修道、示滅顯無為；
成就實智慧光明， 故了三世無來、去。
於諸剎土皆平等， 諸法寂靜等亦然；
了諸有情無我、人， 是則真修智慧者。

