大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九


初生動三千 釋梵須倫神
日月息天王 來稽頭面禮
何有天過是 將吾到其所
超天天中天 天無比況勝
隨俗來現此 現瑞人歡喜
若干種奉養 過聖天中天


須彌比芥子 過天龍王變
日月禮勞耶 慧德豈禮敬
三千界自歸 芥子比須彌
牛跡比大海 上尊逾日月
若能禮其尊 功福不可計
各各得安隱 德豐無限量


從天退入胎 現生有父母
在家示嬰兒 習學諸伎藝
戲樂及游行 出家行苦行
現就外道學 降伏於天魔
成佛轉法輪 示道入涅槃
諸薄福眾生 不能見如來


五穀及財寶 金銀諸衣服
或造或不造 自然得充足
童子及慈母 乳酪酥常豐
慈母少乳者 悉皆得盈溢


人世順尊教 不慳亦不惜
無不如法行 慈心不起殺
飢渴既得解 飲食皆充足
一切悉歡喜 並受如天樂


自恨我有大顛倒 不值此當得道時
空過一生無所聞 豈非是我失大利
我今年老根純熟 死時將至不復賒
念此生分得遭逢 所以一喜一憂懼
大王釋種方興盛 誕此童子福德人
一切諸苦逼世間 此悉能令得安樂


天上天下無如佛 十方世界亦無比
世界所有我盡見 一切無有如佛者


把金散浮圖 香油塗佛塔
施以華香樂 敬心供養師
行如是四法 得三十二相
端正甚奇妙 一切功德具


妙衣嚴法座 供養他不倦
教眾生菩提 易得八十好
菩薩修行此 四種功德故
常於一切時 有勝相莊嚴


世間諸技藝 及餘諸經論
此人悉能知 亦能教示他
是勝眾生者 隨順世間故
往昔久習來 今示從師學
出世所有智 諸諦及諸力
因緣所生法 生已及滅無
一念知彼等 名色現不現
猶尚能證知 況復諸文字


希有清淨智慧人 善順於諸世間法
自己該通一切論 復更來入我學堂
如是書名我未知 其本悉皆誦持得
是為天人大尊道今復更欲覓於師


汝於年幼時 安庠而學問
不用多功力 須臾而自解
於少日月學 勝他多年歲
所得諸技藝 成就悉過人


十方一切世界中 所有勇健諸力士
悉皆力敵如調達 不及太子聖一毛
大人威德力無邊 暫以手觸皆倒地
聖者威神力廣大 汝等云何欲比方
假使不動須彌山 大小鐵圍甚牢固
并及十方諸山等 一觸能碎如微塵
鐵等強鞭金剛珠 及以諸餘一切寶
大智力能末如粉 況復撲此少力人


調達築殺白象已 難陀七步牽離門
太子手擎在虛空 如以土塊擲城外

