大正新脩大藏經數位版, No. 318 文殊師利佛土嚴淨經

文殊師利佛土嚴淨經卷下

云何人在世， 而致最超異？
以普俱供養， 自歸於世護，
用無所著心， 永無所勸助。
世尊察知之， 吾獨寂發心，
以興廣供養， 云何勸助之？
志天帝梵王， 為四方之王，
若求於聲聞， 當慕緣覺乘。
我適發是念， 空中宣洪音：
仁者慎莫得， 勸助下劣心，
當為一切故， 興發微妙心，
開顯大道意， 饒益於世間。
今欲問於佛， 在諸法自由：
云何起發心， 不失于道意？
唯說斯義趣， 何因逮是處？
如我所像人， 而發菩提心？
天中尊願說， 宣上妙章句。
大王且聽之， 當宣以漸訓：
愍哀於眾生， 樂住于法本，
如所誓志願， 轉得成所趣。
吾亦往宿世， 因發起道心，
愍哀於眾生， 而興斯誓願。
如本所志願， 亦若心所念，
逮無動佛道， 在世寂上聖。
大王當強志， 造立極上心，
若修諸正行， 仁亦當成佛。
以聞是言教， 王意便欣然，
在一切普世， 頒宣師子吼：
假使於本際， 不知生死元，
為一一人行， 如若干眾生。
今發于道心， 在一切世間，
普請於眾生， 令不墮貧匱。
從今日以往， 假使生欲心，
輒當欺諸佛， 現在十方聖。
若生瞋恨厭， 嫉妬及貪苦，
未曾犯不可， 至成人中尊。
常當修梵行， 棄欲捨穢惡，
當學於諸佛， 戒禁調和性。
不以斯四色， 疾成佛正覺，
用心切之故， 當行於本際。
常嚴淨佛土， 無限不可議，
當宣傳名稱， 通徹於十方。
唯聖見授慧， 成佛人中上，
令其心清淨， 永無眾猶豫。
常修治身行， 口言亦如是，
亦當淨心念， 不犯眾瑕疵。
假使我成佛， 在世人中尊，
以是正真言， 地當六反動。
設我言至誠， 真正不虛詐，
由是見證明， 虛空宣伎樂。
若實不諛諂， 無貪嫉不厭，
以是誠信故， 雨清淨意花。
適宣斯言已， 至誠言無異，
十方億萬國， 則六反震動，
於上虛空中， 有巨億音樂，
天雨雜意華， 積地四丈九。
其王以學是， 二十億眾人，
口宣柔和音， 必成佛上道，
二十億眾等， 一切建佛道，
見王發大道， 亦效學洪業。

欲問殊勝法， 以奇雅答我：

