大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第一


諸一切種諸冥滅， 拔眾生出生死泥，
敬禮如是如理師， 對法藏論我當說。


若離擇法定無餘， 能滅諸惑勝方便，
由惑世間漂有海， 因此傳佛說對法。


有漏無漏法， 除道餘有為，
於彼漏隨增， 故說名有漏。
無漏謂道諦， 及三種無為，
謂虛空二滅， 此中空無礙。
擇滅謂離繫， 隨繫事各別，
畢竟礙當生， 別得非擇滅。


又諸有為法， 謂色等五蘊，
亦世路言依， 有離有事等。


有漏名取蘊， 亦說為有諍，
及苦集世間， 見處三有等。


色二或二十， 聲唯有八種，
味六香四種， 觸十一為性。


諸佛出現樂， 演說正法樂，
僧眾和合樂， 同修勇進樂。


亂心無心等， 隨流淨不淨，
大種所造性， 由此說無表。


大種謂四界， 即地水火風，
能成持等業， 堅濕煖動性。


地謂顯形色， 隨世想立名；
水火亦復然， 風即界亦爾。


趣求諸欲人， 常起於希望，
諸欲若不遂， 惱壞如箭中。


受領納隨觸， 想取像為體，
四餘名行蘊， 如是受等三，
及無表無為， 名法處法界。


識謂各了別， 此即名意處，
及七界應知， 六識轉為意。


總攝一切法， 由一蘊處界，
攝自性非餘， 以離他性故。


諍根生死因， 及次第因故，
於諸心所法， 受想別為蘊。


前五境唯現， 四境唯所造，
餘用遠速明， 或隨處次第。


為差別最勝， 攝多增上法，
故一處名色， 一名為法處。


牟尼說法蘊， 數有八十千，
彼體語或名， 此色行蘊攝。


有言諸法蘊， 量如彼論說；
或隨蘊等言， 如實行對治。


如是餘蘊等， 各隨其所應，
攝在前說中， 應審觀自相。


空界謂竅隙， 傳說是明闇；
識界有漏識， 有情生所依。


淨慧隨行名對法， 及能得此諸慧論。


攝彼勝義依彼故， 此立對法俱舍名。


色者唯五根， 五境及無表。


彼識依淨色， 名眼等五根。


此中根與境， 許即十處界。


由即六識身， 無間滅為意。


成第六依故， 十八界應知。


類境識同故， 雖二界體一。


然為令端嚴， 眼等各生二。


聚生門種族， 是蘊處界義。


愚根樂三故， 說蘊處界三。


蘊不攝無為， 義不相應故。


隨麁染器等， 界別次第立。

