大正新脩大藏經數位版, No. 1650 辟支佛因緣論

辟支佛因緣論卷下


譬如稠林中， 欲挽大樹出，
枝柯相妨礙， 求出將無由。
在家如稠林， 眾務如枝柯，
雖欲求出要， 縛著永無因。
靜處於林野， 觀境修其心，
解脫眾緣務， 離諸所親愛。
修於獨一行， 如犀角無二，
先師相傳授， 我得聞斯事。


我見伐大樹， 枝葉極繁多，
稠林相鉤掛， 無由可得出。
世間亦如是， 男女諸眷屬，
愛憎繫縛心， 於生死稠林，
不可得解脫； 小樹無枝柯，
稠林不能礙。 觀彼覺悟我，
斷絕於親愛， 於生死稠林，
自然得解脫。


妻子親友財， 生死中過患，
處林寂解脫， 猶如犀一角。
從善逝所聞， 傳至於我師，
我復從師聞， 今當演說之。


譬如水未至， 宜務造橋梁，
瀑流若卒至， 不得有所為。
王位亦如是， 宜應先圖之，
擒獲在汝手， 爾乃可自安；
兄弟更相嫉， 後求甚不易。
王子思惟言： 如此親友者，
將欲陷墜我， 如灰覆熾火，
現在既無樂， 來世獲大苦。


如蛾投熾火， 貪國盲亦爾，
深著於得失， 作以及不作，
沒國事淤泥， 不得寂定處。
作是思惟時， 身行極清淨，
逮得厭惡心， 即獲辟支佛。


貪國微小樂， 沒溺欲泥中，
欲忿既增長， 鬪戰生是非，
以貪財利故， 互共相殺害。
不求勝解脫， 盡滅於王位，
如大熾火中， 飛蛾投而死。
怪哉生死中， 所作事顛倒，
極作劬勞業， 返獲其苦殃。
如彼高山巔， 崖傍有蜜蜂，
愚人貪少味， 不覺墮墜苦。
如是自思惟， 即得辟支佛。


父母及妻子， 穀帛財寶等，
智者深觀察， 暫過如客舍，
棄捨於愛欲， 獨行如犀角。
我昔從諸師， 傳授聞此事。

愛語及財寶， 多集親友眾，
妻子與眷屬， 僮僕諸走使，
我皆恣所欲， 待遇極豐厚，
今我死時至， 無一為我伴。
王即慰勞言： 此語極真實，
汝子與諸親， 財寶眾庫藏，
及我勇健力， 象馬車步兵，
雖有如是等， 無能救拔者。
我等諸親友， 見汝遇苦患，
但有慰喻言， 憂愁流涕淚，
及汝命將絕， 無能救濟者，
唯當自持汝， 由來所作善。
王諦觀其病， 心如得禪者，
深悟諸苦患， 眾生決定有。
一切有生類， 必為病所趣，
病常惱患人， 無有哀愍心。
一切世間人， 決定入死道，
都不生厭畏， 言此我妻子，
彼是我親屬， 此是我財賄，
彼親厚於我， 我親友於彼。
意為癡所病， 橫作如是想，
火災患在前， 愚盲而不覩，
上來諸所親， 無能拔濟者。
於此正思惟， 即獲辟支佛。

我家大巨富， 猶如毘沙門，


譬火燒金鬘， 而用為首飾，
金鬘雖珍妙， 熾火終成害；
王位亦如是， 當慎莫放逸。
此盲覺悟我， 不宜自寬縱，
因此王位故， 身起大憍慢，
威迫國人民， 皆令生苦惱，
後自受苦時， 苦劇百千倍。
目覩他受苦， 云何能自安？
此即是我師， 示我眾苦患。
作此思惟時， 即獲辟支佛。


戲笑眾樂具， 棄捨如涕唾，
忍樂於出離， 斷滅於諸苦。
能盡貪愛癡， 其心得解脫，
由得解脫故， 獨一如犀角。
曾從先師所， 得聞如是事。


何緣有是災， 大旱不降雨，
虛空無雲翳， 觀日無威光，
食肉諸惡鳥， 烏鷲及鵄梟，
逈翔虛空中， 見者生恐怖？
咸言如是災， 是誰之所作，
能使諸妖異， 怪變乃如是。


王若能退位， 脫服與餘人，
具足滿六月， 微服而行乞，
災患自消除， 王當如滿月。


王位雖尊豪， 其樂甚輕微，
云何為是故， 具受諸苦毒？
競心生鬪戰， 樂著隨眾惡，
如蠅貪食蜜， 著蜜無不喪。
人亦復如是， 為貪小樂故，
鬪戰自傷害。 王位可鄙賤，
多集諸苦惱， 患害用至滅，
如飲雜毒漿， 毒消身敗喪。
為一己身故， 多有所傷害，
愚貪王者樂， 樂少苦甚多，
我從今永止， 更不求此樂。
而此國事務， 憂怖充其中，
榮樂須臾頃， 憂患苦延長。
譬如妙金屋， 火焚炎熾然，
智者畏燒害， 不應入其中。
作是思惟時， 即悟辟支佛，
以神通力故， 鬚髮自然落，
即作沙門形， 踊身昇虛空，
尋於虛空中， 即說如上偈。


世間戲笑樂， 及愛我我所，
悉皆放棄捨， 心意得解脫，
諸根悉寂定， 獨行如犀角。
我昔從先師， 傳聞如此事。


譬如盛暑日， 能炙好花萎，
死日消人形， 面色變青黑。
脣齒塵垢穢， 眼陷鼻角戾，
歌舞妙容儀， 矗直如木石。
先者能令我， 愛著極樂處，
云何卒今日， 能生我怖畏。
可惡生死患， 不淨極臭穢，
如夢虛不實， 亦如芭蕉心，
無有堅實相， 如幻泡焰沫，
暫現如水波， 智者所厭惡。
不知觀察者， 橫生樂著想，
於此不淨中， 橫生於身想，
迷悶而守著， 猶如睡眠者。


如女能生愛， 生累極眾多，
人中無不爾， 因愛生於樂，
還復生大惡， 愛為苦根本，
見愛合會時， 必知是無常。
我所愛樂者， 端政與盛年，
一旦死來集， 以是故當知，
云何有是樂？ 誰有智慧人，
恩愛合會時， 而當生喜樂？
畏老病死患， 是故我永離。
作此思惟時， 即得辟支佛。

