大正新脩大藏經數位版, No. 851 大毘盧遮那經廣大儀軌

大毘盧遮那經廣大儀軌卷下


次當大日前， 般若波羅蜜，
明妃契六臂， 三目皆圓滿，
定羽掌梵夾， 慧羽竪護印，
次定仰臍輪， 慧羽垂與願，
二羽定慧手， 各結根本契，
身被堅甲冑， 是名諸佛母，
六波羅蜜印。


由印明力故， 相應身無二，
當知此明妃， 三世諸佛母，
圓滿薩般若。


次傳八祕密， 於諸真言門，
修行菩薩行， 諸菩薩應知。
觀於本尊身， 各堅固不動，
如本尊三昧， 如本尊觀住，
而得成悉地。 諦觀白蓮華，
八葉皆廣大， 令普周法界。
東方葉華座， 觀字光輪，
轉成如來身， 號寶幢如來，
身色如日暉。


南方葉華座， 觀鑁字光輪，
轉成如來身， 名開敷華王，
金色放光明， 三昧離諸垢。


北方葉華座， 觀唅字光輪，
轉成鼓音王， 離惱清涼定。


西方葉華座， 觀糝字光輪，
轉成無量壽， 色如閻浮金。


東南葉華座， 觀暗字光輪，
轉成普賢身。


西北葉華座， 觀嚩字光輪，
轉成聖者身， 號名觀自在，
色如紅頗梨， 是名聖觀音。


西南葉華座， 觀阿字光輪，
轉成文殊身， 所謂一切智，
身如欝金色。


東北葉華座， 觀野字光輪，
加以二昧聲， 轉成慈氏尊，
大乘相應故， 身色如黃金。


中央法界性， 圓明廣大輪，
輪中轉阿字， 成大法界身，
號名遍照尊。 金色具暉曜，
首持髮髻冠， 綃縠嚴身服，
輝焰過眾電， 放種種色光。
正受相應身， 寂然三摩地，
應願濟群生。 大日正覺尊，
以八曼荼羅， 種子字圍繞，
甚深圓鏡中， 法界曼荼羅，
猶如敬制底。 如來三密門，
當依如是法。


行者若持誦， 乃至初安住，
不生疑慮意， 隨取彼一心，
以心置於心， 證於極淨句，
無垢安不動， 不分別如鏡。
現前甚微細， 若彼常觀察，
修習而相應， 乃至本所尊，
自身像皆現， 即是第一句，
瑜伽阿闍梨， 當依第二句。
於鏡曼荼羅， 作本尊三昧，
觀心自圓明， 微妙如圓鏡，
鏡中有八葉， 大寶蓮華王，
白嚴好鬚蘂， 臺中有種子，
轉種子色聲， 即大日如來，
真實加持身， 即是正覺句。
次應捧念珠， 菩提與蓮子，
金剛光好者， 貫穿一百八，
持珠當於心， 四時及三時，
乃至於二時， 當心住等引，
三麼呬多地， 念大日本明，
一百或一千， 數滿三洛叉。
作心意念誦， 出入息為一，
短聲與長聲， 常一一相應；
異此而受持， 真言闕支分。
自尊為一相， 無二無取著，
不壞意色像， 勿異於法則。
次住巧智生， 說出生種種，
善巧智百光， 遍照諸佛剎。
二羽金剛合， 或作五智印，
即置於頂上， 微加搖動之，
彼百光遍照。


此百字真言， 真言救世者，
成就大威德， 法自在牟尼，
破諸無智暗， 摧壞無智城，
如日輪普現， 利益眾生故。
念誦分限畢， 捧珠頂戴已，
然後安本處， 重結大日印，
入法界三昧。 行者出三昧，
念本明七遍， 復結五供養，
悅意妙五讚， 獻閼伽香水，
當發五大願。 復結大三昧，
左旋成解界， 當白眾聖尊，
現前諸如來， 救世諸菩薩，
乃至諸聖天， 不斷大乘教，
到殊勝地者： 唯願聖天眾，
決定證知我， 廣利諸有情，
久久住世間。 佛說加持句，
定慧金剛合， 隨明遍觸身，
念彼密言曰：


於頂上解之， 各隨其所安，
皆令得解脫。 復結三昧耶，
薩埵被甲冑， 三印等護持，
法界字為頂， 功德悉成就。
如前應作禮， 然後出道場，
住於閑淨處， 轉讀修多羅，
華嚴與涅槃， 楞伽思益等。
願共諸有情， 同證華藏海，
入佛無漏智。

