大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第八


波羅蜜滿足 淨性覺智慧
勝心得成就 故號名為佛
無染性清淨 氷離於世間
不觀世五蔭 常住名為法
身心常無為 永離四種食
為世良福田 故稱比丘僧


慧日大名稱 久住善寂地
聞名除諸惡 自然生梵世
我今頭面禮 歸依大解脫


觀心無心相 四大色所成
一切悉能捨 乃應菩薩行


欲求無為道 不惜身心分
割截受眾苦 能忍猶如地
亦不見受者 求法心不悔
一切無悋惜 猶如救頭然
普濟眾飢渴 乃應菩薩行


此身如幻焰 隨現即變滅
猶如呼聲響 呼已更不應
四大五陰力 其勢不久停
於千萬億歲 未曾為法死
我今為法故 以心血布施
慎勿固遮我 障我無上慧
以此布施報 誓願成佛道
若後成佛時 要先度汝等


不殺是佛種 慈心為良藥
大慈常安隱 終無老死異
一切受身者 異殺毒害人
是故諸菩薩 教我不殺戒
汝今若畏死 常行不殺事
云何欲還國 捨靜求憒鬧


菩薩在於此 開我等法眼
今者遠我去 如盲離導師
又如欲度水 忽然失橋船
亦似孾孤兒 喪亡其慈母
我等亦如是 失所歸依處
方漂生死流 了無有出緣
我等於長夜 為癡箭所射
既失大醫王 誰當救我者
滯臥無明床 長沒愛欲海
永斷尊者訓 未見超出期


我於此不久 當下閻浮提
迦毘羅施國 白淨王宮生
辭父母親屬 捨轉輪王位
出家行學道 成一切種智
建立正法幢 能竭煩惱海
關塞惡趣門 淨開八正路
廣利諸天人 其數不可量
以是因緣故 不應生憂惱


王見菩薩母 從坐恭敬起
如母如姊姝 心不行欲想


若母人夢見 日天入右脇
彼母所生子 必作轉輪王
若母人夢見 月天入右脇
彼母所生子 諸王中最勝
若母人夢見 白象入右脇
彼母所生子 三界無極尊
能利諸眾生 怨親悉平等
度脫千萬眾 越深煩惱海

