大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十六


聲響令人愛， 美言清巧語；
染我懷妊胎， 而今復說法。


二人皆墮於地獄， 墮與不墮自心知，
謗法之者來生苦， 少句，未見本。


迦葉往詣於眾前， 具說前生修行法：
捨施少分諸功德， 獲斯無量勝福田。
猶如世間師子王， 無畏遊於諸山藪；
今大迦葉亦復然， 演說昔法心無畏。
我昔曾施升秕食， 當於無漏獨覺所；
住最無垢三昧定， 我今信受亦復然。
於佛教中發大願， 常聞如是最勝法；
由是因緣獲果報， 千度生於北欝單。
其國長壽無彼我， 漸獲尊貴無闕少；
由斯一業獲果報， 千度得生忉利天。
彼天受妙香瓔珞， 色相殊好以嚴身；
彼壽報盡命既終， 還復天中獲安樂。
由於一業發大願， 多饒財寶不貪著；
不求五欲受諸樂， 便捨出家學佛道。
我昔不遇大明師， 亦不逢彼聲聞眾；
見服袈裟染衣者， 便即頂禮求出家。
我見如是出家時， 在於佛前眾中坐；
從眾而起頂禮佛， 說佛是我親教師。
于時世尊出是言： 汝是弟子我為師；
若求出離諸苦難， 宜應聽受淨妙法。
世尊為我說妙法， 發大慈悲於我處；
四禪十力及六根， 八支聖道令修學。
我今獲致如斯法， 便以漏盡不復生；
今我最後受此身， 與諸賢聖為同侶。
如來常說真實法， 持淨戒者願隨心；
我所發願今得隨， 更不受生最後有。
我生及貪今已盡， 斷諸有結更不縛；
我於法中為長子， 由法王力離眾苦。
佛已記我為第一， 於杜多中最為上；
已見實諦證真法， 我今惑盡獲不動。
對聖尊前說本業， 在於阿耨大池中；
大聖慈尊加被我， 安坐蓮花說斯事。

依止空閑修淨行， 身被垢弊破袈裟。
我時見彼心歡悅， 即便取衣為浣染；
更以針線好縫治， 殷勤頂禮申恭敬。
彼便於我生哀愍， 舉身湧在大空中；
為現種種變神通， 於是搖颺騰空去。
時我覩斯神變已， 合掌慇心發弘願：
願我生生常智慧， 有大勢力饒財寶，
於彼榮豪族姓中， 常得出家捨五欲。
由斯願力得出家， 五百生中離俗網。

我昔山林見隱人， 是其獨覺寂靜者；


此是最後身， 得生於人間；
親事大導師， 無上等正覺。
我今得出家， 於釋師子教；
以獲安隱法， 去熱得清涼。
我於半月間， 讀誦達彼岸；
對親教大師， 於僧眾宣示。
而為我授記， 大慧最尊者；
隨順轉法輪， 令眾生悟解。
舍利子大慧， 於僧大眾中；
自記宿業報， 無熱池中說。


我昔為隱士， 處在於山藪；
時有一人來， 求我欲出家。
即與剃鬚髮， 并沐浴染衣；
授與令披著； 斯人於屏處，
端身結加坐， 證得緣覺果；
搖颺騰空去。 是時我歡喜，
恭敬而合掌， 由斯發弘願，
今獲大神通： 我願得斯通，
如是大仙者。 由斯善根力，
生處常獲福。 此是最後身，
得生於人道， 親事大導師，
無上等正覺。 於釋師子教，
而我得出家， 已獲阿羅漢，
去熱得清涼； 世尊記別我，
神通為第一。 緣於施少分，
今招大果報。 昔時殘惡業，
我說仁善聽。 往因大國中，
而生豪貴族， 初為童子時，
出門庭遊戲。 入家欲飲食，
遇父與母交， 既見生羞恥，
便以杖打我。 為此懷嫌恨，
發言願長大， 摧其身如。
當發斯惡願， 生黑繩地獄；
受諸極苦已， 得生於人中。
此是最後身， 由有餘殘罪；
遭斯外道難， 命根幾欲盡。
最後罪報盡， 不復更有餘；
於慈父母邊， 是故發清信。
所有諸群生， 而墮於惡趣；
由心懷惡事， 常見苦無樂。
目連對耆德， 說是宿業報；
阿耨大池中， 安坐花臺上。


我昔入寺中， 見地有塵穢；
即便持掃， 除糞及塗治。
因發清信心， 掃洒令清淨；
由斯善根故， 生處端正身。
父母與立名， 名為妙善來；
於眷屬等前， 時好美名稱。
眾人常樂見， 見者生歡喜；
親侍大導師， 無上等正覺。
我獲阿羅漢， 去熱得清涼；
我昔作斯願， 惱盡成無漏。
於贍部等洲， 以繒綵掃地；
若有人能掃， 離欲經行處。
彼人能掃除， 此地并諸地；
若有人能掃， 四方僧住處，
塔地好如掌， 大如安鉢許，
斯人福增長， 亦能自覺悟。
是故汝當知， 應正等妙覺，
有大功德聚， 宜勤供養塔。
獲斯大果報， 皆由往昔時；
所修眾善業， 方獲斯安樂。
所以於佛塔， 志心興供養；
無上大福田， 淨心應布施。
若於佛正覺， 或佛聲聞處，
施少獲福多， 由持戒淨故。
善妙大眾前， 自說宿業報；
無熱池安住， 安坐妙蓮臺。


我昔為童子， 共諸同伴侶；
耳安蘇秣那， 同往花林處。
見佛毘鉢尸， 大窣覩波塔；
諸天人眾等， 咸興大供養。
並以清淨心， 手持頂耳鬘；
懸在高塔上， 各發斯誓願。
我見彼施花， 即於大眾前，
持其耳上花， 懸佛大塔上。
由斯善根力， 生於六欲天，
常得大果報。 我捨一花枝，
一百俱胝歲， 天中受妙樂，
最後證無生。 大德今應知，
正覺多福德， 勤修勝供養，
第一世間尊， 佛塔應恭敬，
大師并弟子， 淨心施少分，
獲福果無邊。 我念過去世。
作斯微善業， 由斯福業故，
常受諸天樂； 親覲天尊師，
無上等正覺， 已獲阿羅漢，
去熱得清涼。 此是最後身，
不得受後有； 由此因緣故，
名為蘇末那， 解脫諸苦蘊，
已度於有海。 蘇摩那苾芻，
對眾而宣說， 昔時因業報。
無熱大池中， 安坐花臺上。


昔於親慧城， 造一毘訶羅；
淨心修已畢， 奉施四方僧。
於斯寺院內， 繒綵而敷地；
歡喜心調暢， 發斯弘誓願。
常願親事佛， 獲得無上果；
證第一涅槃， 永離諸煩惱。
我緣此福故， 於九十劫中，
常受人天身， 快樂恒無畏。
彼有餘殘業， 受此最後身；
生於高族家， 唯有我一子。
十月滿已誕， 心生大歡喜；
父時給財物， 數有二百萬。
我足有金毛， 長短向四寸，
微妙絕柔軟， 喻若兜羅綿；
已經九十劫， 足常不躡地。
以福因緣故， 親侍大導師，
無上等正覺， 得受人天樂；
既證阿羅漢， 去熱得清涼，
世尊已記我， 精進中第一；
諸漏並已盡， 而獲無垢處。
我俱胝二十， 對眾耆宿前，
說其宿業報， 無熱大池中。


我先種善業， 經於九十劫；
不墮三惡趣， 而得天人身。
我未識三寶， 唯見是佛塔；
佛名毘鉢尸， 而興大供養。
復以三金錢， 用買塗香等；
安於佛塔上， 一心無退轉。
由斯福力故， 多受人天樂；
今獲阿羅漢， 去熱得清涼。
我於佛塔前， 廣發微妙願；
以斯少供養， 受於無量果。
大眾今應知， 等覺有大福；
塔前呈少供， 獲果報無邊。
世尊受我記， 於彼伽陀中，
廣宣妙辯才， 多聞中第一。
於斯大眾前， 并及諸耆宿，
已說宿業事， 無熱大池中。


我昔生貴家， 父母邊自在；
父令知庫藏， 侍衛於父母。
心常為慳悋， 於姊妹兄弟；
及以奴婢類， 不給於衣食。
我母亦索食， 慳悋而不與；
口復出惡言， 可食諸瓦石。
由斯惡業力， 墮於大地獄；
大熱及黑繩， 於斯受眾苦。
地獄受苦已， 方得生人間；
由斯惡業力， 我常食瓦石。
若得飲食時， 食常不知足；
飢渴甚逼惱， 由斯恒受苦。
此是最後身， 人中生出家；
親事大導師， 無上等正覺。
我以得出家， 於釋師子教，
獲得阿羅漢， 去熱得清涼。
世尊為我記， 煩惱漏已除；
於師子吼中， 最名為第一。
今雖得神通， 由常服瓦石；
假令經百劫， 所作業不亡。
耆宿今應知， 我念往惡業，
已受種種苦， 餘業今應盡。
我名賓頭盧， 今在大眾前，
說自宿業報， 無熱大池中。

生於貴族家， 有無量倉庫。
王名隨眾意， 諸臣亦復然；
端嚴人樂見， 色相好容儀。
于時我乘輅， 大眾咸恭敬；
同詣勝園林， 共受五欲樂。
於彼芳林見， 沙門調六根；
身披垢弊衣， 寂然而宴坐。
我既見斯人， 心生大歡喜；
雖見著弊服， 而心不生厭。
罵此出家人， 惡想不樂見；
身著大癩病， 食時常變吐。
由斯業報故， 口出於惡言；
於人命終後， 生於地獄中。
常為飢渴逼， 恒受於眾苦；
厥名為遠來， 復名為眾棄。
身色甚大惡， 受地獄苦已；
方得生人間， 身著大癩病。
食常為變吐， 手抱人髑髏；
竹葉為衣服， 用草而為壁。
常居此舍中， 入聚落乞食；
恒被他驅擯， 或復被杖打。
或不聽入舍， 常被他嫌賤；
五百生中然， 不順諸人心，
人天神所捨。 于時我見佛，
僧伽眾圍遶， 欲於此眾心，
志誠當說悔。 遙見大眾已，
便速奔馳走， 即發如是言：
常願足飲食。 我身并大眾，
佛前而聽法； 無人施我食，
失望而欲去。 牟尼大導師，
慈悲為我說， 眾中遙命我：
善來汝應坐。 我聞心極喜，
曲躬虔合掌， 禮佛雙足已，
退坐於一面。 世尊大慈悲，
應憐愍我故， 為我說妙法，
聞法見真諦， 啼泣淚交流，
而即請出家， 世尊許出家。
我名為善來， 親事大導師；
世尊受我記， 處界中第一。
我今大眾前， 自說宿業事；
安坐蓮華內， 無熱大池中。

我念過去世， 親意大城中；

其時遭亢旱， 我設仙人食。
後有一仙來， 容儀甚端正；
此是緣覺性， 漏盡心自在。
為我心慳悋， 遂起斯惡念：
誰能於此人， 七年供給食。
以馬尿煮飯， 令彼仙人食；
仙人既食已， 由此命便終。
為斯作惡業， 久在地獄受；
眾合及大叫， 焰熱并大熱。
地獄受苦已， 方始得人身；
多病不自在， 死受於劇苦。
展轉五百生， 生生恒受苦；
重病常不離， 不免眾苦迫。
此是最後身， 得生於人間，
親侍大導師， 無上等正覺。
我得出家已， 釋師子教中，
證得阿羅漢， 去熱獲清涼。
我入耆宿位， 獲得通無漏，
隨順眾病人， 皆令病消殄。
我苾芻有喜， 對諸耆宿前；
自說昔業報， 無熱大池中。

昔於王舍城， 身受大富貴；


昔為隱士居蘭若， 為乞食故入村中；
見一死女在道傍， 青泡膿流并糞尿。
我即如理善觀察， 對此跏趺正憶念；
于時我觀不淨行， 一心想念不散亂。
我坐不久觀斯事， 然此死屍肚坼裂；
當見肚裂流膿血， 糞尿臭穢皆充滿；
遍體膿流肉壞爛， 無量蠅蛆皆唼食。

更不行乞食， 亦不思飡噉。
若入聚落時， 但緣求飲食；
諸女甚端正， 觀此不忍食。
一切有情身， 皆由四大合；
滿中多糞尿， 臭穢血膿流。
如是正觀已， 便得離慾想；
住於四梵行， 無量善觀察。
從彼命終後， 生於大梵天；
梵天中壽終， 生波羅痆斯。
最尊富貴族， 長者家作子；
一切皆具足， 晝夜常受樂。
夜內眠臥時， 忽然驚覺見；
諸綵美女等， 脫去瓔珞衣，
身形皆裸露， 更相架枕眠。
我由昔業力， 想彼舊寒林，
念女皆不淨； 心便厭離欲，
發聲稱苦哉， 遍告無人應。
即從高樓下， 天眾為開門；
出此大城中， 至一河南岸。
見佛在北岸， 高聲而喚佛：
我今被損害， 聖者哀救護。
大師聞我聲， 便以善言答：
汝來施無畏。 我聞速度河，
遺一寶莊履。 既至大悲所，
正覺無上士， 世尊知我渴；
種種說妙法， 聞法心開悟，
剃髮而出家， 得見真諦理。
世尊加被我， 精進不放逸；
後夜明星出， 漏盡得清涼。
我於耆宿前， 名稱說本業；
安坐蓮花內， 無熱大池中。

我時從定起， 即詣空寂處；


昔於波羅痆斯城， 國王名曰吉基羅；
迦葉世尊滅度已， 為佛造立窣覩波。
我為彼王之長子， 其王名稱遍諸方；
於此寶塔我居先， 建立殊勝妙傘蓋。
由作如是勝善業， 人天常得最勝福；
所生之處常富貴， 為大施主多倉庫。


我於五百生， 捨施無能數；
諸來求乞者， 沙門婆羅門，
各各無違逆， 悉令充滿足，
及諸緣覺等， 離欲無漏者。
有五百緣覺， 清淨心供養；
由是善根力， 得此最後身。
而生富貴家， 生已即能語，


