大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第四十五


大智無礙身， 非身難思議，
如來淨法身， 一切莫能測。
不思議行業， 起此清淨身，
無量妙莊嚴， 不染於三界。
普明照一切， 清淨諸法界，
開發菩提門， 出生深定智。
永離諸垢染， 除滅一切障，
世間明淨日， 普放慧光明。
永絕生死流， 悉令三界淨，
具足菩薩德， 成就佛菩提。
顯現無量色， 於彼無所染，
所可現眾色， 一切莫能思。
人王勝智慧， 能於念念中，
具無量菩提， 一切莫能知，
具足無盡智， 一切莫能壞，
彼於一念中， 明達三世佛。
分別一切業， 正念思菩提，
於思而非思， 思法寂滅故，
甚深不可說， 遠離語言道，
如來從此起， 佛業難思議。


離癡清淨念， 聞持一切法，
深慧能分別， 諸佛無盡海。
菩薩決定心， 修習菩薩行，
出生甚深智， 除滅諸疑惑。
其心無疲厭， 遠離於懈怠，
常勤修精進， 究竟諸佛法。
具足信智慧， 安住不可動，
常樂甚深智， 觀察無所著。
無量無邊劫， 積集諸功德，
專心常迴向， 諸佛甚深法。
雖在生死中， 其心無染著，
安住諸佛法， 常樂如來行。
世間諸所有， 陰界等諸法，
無畏悉除斷， 安住佛正法。
世間顛倒惑， 生死輪常轉，
修習無礙行， 實利益眾生。
菩薩行難稱， 一切莫能知，
除滅一切苦， 安樂諸群生。
善覺菩提智， 普照諸世間，
除滅愚癡闇， 度脫一切眾。


無量無數劫， 佛音難得聞，
何況親奉覲， 除滅諸疑惑。
如來世間燈， 究竟一切法，
無上勝福田， 令眾悉清淨。
如來妙色身， 一切莫能思，
無量劫諦觀， 其心無厭足。
佛子善觀察， 如來妙色身，
除滅一切障， 究竟成菩提。
如來妙色身， 出生淨妙音，
無礙諸辯才， 廣開菩提門。
普照一切眾， 無量難思議，
建立大乘智， 授以菩提記。
功德圓滿日， 出興照世間，
長養一切世， 無量功德身。
若有值如來， 遠離諸惡道，
除滅一切苦， 具足智慧身。
若有見如來， 能發無量心，
長養無數智， 值遇諸導師。
若有見如來， 得定菩提心，
能自決定知， 我必成菩提。


菩薩見如來， 無量淨功德，
皆悉善迴向， 究竟一切智。
饒益眾生故， 如來出世間，
具足大悲心， 為世轉法輪。
一切無能報， 大仙普慈恩，
不可思議劫， 代眾受苦故。
無量億劫中， 受諸地獄苦，
不捨一切眾， 悉令得見佛。
普能代眾生， 具受無量苦，
其心無疲倦， 為度一切故。
一切諸世間， 所有惡道苦，
如來常處中， 悉令聞正法。
一一地獄住， 不可思議劫，
具受無量苦， 終不離諸佛。
所以無量劫， 常在三惡道，
欲令諸群生， 長養智慧故。
眾生見如來， 除滅諸苦惱，
安立於大智， 一切佛境界。
若有見佛者， 除滅一切障，
長養功德藏， 究竟成菩提。
如來能除滅， 世間諸疑惑，
隨其所應化， 悉滿彼大願。


一一毛孔中， 普現最勝海，
佛處如來座， 菩薩眾圍遶。
一一毛孔中， 無量諸佛海，
道場處華座， 轉淨妙法輪。
一一毛孔中， 一切剎塵等，
最勝跏趺坐， 演說普賢行。
最勝坐一剎， 充滿十方界，
無盡菩薩雲， 來詣於佛所。
無量億佛剎， 塵數菩薩集，
圍遶於如來， 為說諸法界。
顯現諸佛剎， 入法界智海，
安住普賢行， 滿足諸佛行。
安住於如來， 一切諸世界，
深入菩薩行， 樂聞勝法雲。
一一剎無量， 億劫修諸行，
修習彼行已， 究竟深法海，
滿足大願海， 安住如來地。
出生最勝法， 具足普賢行，
成就功德海， 得無量自在，
如來身雲覆， 一切諸佛剎，
普雨甘露法， 令眾住佛道。


觀察祇洹中， 如來自在力，
一切境界出， 無量功德雲。
無量淨妙色， 種種而莊嚴，
皆悉普照現， 十方諸佛剎。
佛子身毛孔， 出佛音聲雲，
