大正新脩大藏經數位版, No. 1710 般若波羅蜜多心經幽贊

般若波羅蜜多心經幽贊卷上


諸佛或說我， 或時說無我，
諸法實相中， 無我無非我。


應審觀佛教， 聖諦說為依，
如採沙中金， 擇取其真實。


真性有為空， 如幻緣生故，
無為無有實， 不起似空華。


虛妄分別有， 於此二都無，
此中唯有空， 於彼亦有此。
故說一切法， 非空非不空，
有無及有故， 是則契中道。


於三無數劫， 逆次逢勝觀，
然燈寶髻佛， 初釋迦牟尼。


清淨增上力， 堅固心勝進，
名菩薩初修， 無數三大劫。


心如工畫師， 畫種種五陰，
一切世間中， 無法而不造。
如心佛亦爾， 如佛眾生然，
心佛及眾生， 此三無差別。
諸佛悉了知， 一切從心轉，
若能如是解， 是人見真佛。
身亦非是心， 心亦非是身，
起一切作用， 自在未曾有。
若人欲求知， 三世一切佛，
應當如是觀， 心造諸如來。


鬼傍生人天， 各隨其所應，
等事心異故， 許義非真實。
於過去事等， 夢像二影中，
雖所緣非實， 而境相成就。


名事互為客， 其性應尋思，
於二亦當推， 唯量及唯假。
實智觀無義， 唯有分別三，
彼無故此無， 是則入三性。


由假說我法， 有種種相轉，
彼依識所變， 此能變唯三。


許心似二現， 如是似貪等，
或似於信等， 無別染善法。


於繩起蛇覺， 見繩了義無，
證見彼分時， 知如蛇智亂。


菩薩於定位， 觀影唯是心，
義想既滅除， 審觀唯自想。
如是住內心， 知所取非有，
次能取亦無， 後觸無所得。


若時於所緣， 智都無所得，
爾時住唯識， 離二取相故。


非不見真如， 而能了諸行，
皆如幻事等， 雖有而非真。


障富貴善趣， 不捨諸有情，
於失德減增， 令趣入解脫。
障施等諸善， 無盡亦無間，
所作善決定， 受用法成熟。

