大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第七


遠離於始造， 及與形相異；
無常名有物， 外道妄分別。
諸法無有滅， 諸大自性住；
墮於種種見， 外道說無常。
彼諸外道說， 諸法不生滅；
諸大體自常， 何等法無常？
一切世唯心， 而心見二境；
可取能取法， 我我所法無。
三界上下法， 我說皆是心；
離於諸心法， 更無有可得。


唯心無所有， 諸行及佛地；
去來現在佛， 三世說如是。
七地為心地， 無所有八地；
二地名為行， 餘地名我地。
內身證及淨， 此名為我地；
自在最勝處， 阿迦尼吒天。
炤曜如炎火， 出妙諸光明；
種種美可樂， 化作於三界。
化現三界色， 或有在光化；
彼處說諸乘， 是我自在地。
十地為初地， 初地為八地；
九地為七地， 七地為八地。
二地為三地， 四地為五地；
三地為六地， 寂滅有何次？
決定諸聲聞， 不行菩薩行；
同入八地者， 是本菩薩行。


離於常無常， 非常非無常；
若見如是佛， 彼不墮惡道。
若說常無常， 諸功德虛妄；
無智者分別， 遮說常無常。
所有立法者， 皆有諸過失；
若能見唯心， 彼不墮諸過。


甚深如來藏， 與七識俱生；
取二法則生， 如實知不生。
如鏡像現心， 無始習所熏；
如實觀察者， 諸境悉空無。
如癡見指月， 觀指不觀月；
計著名字者， 不見我真實。
心如巧伎兒， 意如狡猾者，
意識及五識， 虛妄取境界；
如伎兒和合， 誑惑於凡夫。


五法自體相， 及與八種識；
二種無我法， 攝取諸大乘。
名相及分別， 三法自體相；
正智及真如， 是第一義相。


觀察於諸佛， 譬如恒河沙；
不滅亦不生， 彼人能見佛。
遠離諸塵垢， 如恒河河沙；
隨順流不變， 法身亦如是。

