大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第十二


汝常祀山川， 歸依水火風，
日月眾梵天， 夙夜勤精進，
事來幾何時， 其心無懈廢，
汝所奉神祇， 寧有致福不？


自念祠祀來， 已經八十載，
風水火梵天， 山川及日月。
夙夜常精進， 祈心不懈廢，
畢竟無所獲， 值佛乃得安。


吾師具相好， 三界為最尊，
五陰十二緣， 不住於空有。
我今年尚少， 學業猶未深，
不可以言辭， 說佛諸功德。

勤苦無量劫， 哀慜諸眾生。
本行菩薩道， 今得願滿足，
坐於菩提樹， 降伏大魔怨。
破壞生死因， 銷滅諸煩惱，
已得成正覺， 演說無上法。
我本奉王教， 出國迎太子，
說王愁念久， 言辭甚可悲。
佛顧本生地， 尋當見親族，
我時承佛命， 將入迦毘羅。
辭佛御神通， 忽至大王所，
變化若干種， 譬如淨蓮花。
父王見神變， 心生大恐懼，
借問為所從， 未曾覩是變。
太子本棄國， 求道度眾生，
勤苦無量劫， 今乃得成佛。
王今勿驚懼， 宜應悅豫心，
我已度生死， 為王太子使。
王時聞子問， 淚落如雨星，
我自十二年， 愁念無窮已，
忽聞吉祥至， 如人死復穌。
我子捨國位， 成道名何等？
我時答王言： 太子經六年，
勤苦得成道， 號曰天中天，
三界最第一。 我子在家時，
為造諸時殿， 刻雕陳繢飾。
今者何所居？ 我時答王言：
佛得微妙法， 所處無不安，
常在於樹下， 諸天來供養。
我子在家時， 坐臥敷綩綖，
皆以綺飾成， 柔軟而光澤。
我時答王言： 天帝貢衣服，
龍妃獻寶床， 佛心無美惡，
未嘗見喜慍。 我子在家時，
盛饌眾甘美， 今所膳御者，
施設何等食？ 我時答王言：
持鉢從分衛， 福眾無增減，
呪願彼施人， 世世令安隱。
我子在家時， 寢臥常使安，
絃歌奏清音， 爾乃從寐起。
我時答王言： 禪定非明暗，
諸佛無睡眠， 帝釋常服膺，
梵王來勸助。 我子在家時，
澡浴以香湯， 芬馥滿室中。
今用何等香？ 我時答王言：
八解三脫門， 澡浴除諸垢。
心寂無憂惱， 猶如淨虛空。
我子在家時， 雜香以塗熏，
清淨無塵穢， 郁烈而香潔。
我時答王言： 戒定慧解脫，
道德以為香， 十方八難處，
普熏無不至。 我子在家時，
四種妙寶床， 重疊敷茵褥，
臥起而安悅。 我時答王言：
四禪為床座， 等持心自在，
不染煩惱泥， 清淨如蓮花。
我子在家時， 兵衛甚嚴肅，
出入常擁護， 目不見諸惡。
我時答王言： 千二百羅漢，
菩薩無央數， 俱為弟子眾，
左右而恭侍。 我子在家時，
象馬牛羊車， 周旋往四方，
隨意而遊觀。 我時答王言：
五通為驂駕， 飛空無罣礙，
洞見一切心， 遊踐超生死。
我子在家時， 旌旗列羽衛，
人執諸兵仗， 前後為導從。
我時答王言： 四等為防護，
普濟眾厄難， 恩慧仁愛敬，
以此為嚴衛。 我子在家時，
鍾鼓導前路， 雜以眾伎樂，
觀者每盈衢。 我時答王言：
道樹成正覺， 度五跋陀羅，
八萬四千天， 皆已得法眼。
九十六種道， 摧伏而歸命，
鳴於不死鼓， 其音徹三千。
啟受皆明悟， 一切咸欣悅。
我子王何國？ 提封為廣狹？
所化幾何人？ 悉當歸伏不？
佛領三千界， 化導諸群生，
十方不可數， 靡不蒙饒益。
我子在家時， 聽政助吾化，
勸導以禮節， 奉順莫敢違。
佛悟諸法空， 捨於四顛倒，
無不歸伏者， 寂靜無為業。
佛法無愛憎， 一切皆通達，
化及諸眾生， 無不蒙饒益。
假使有一人， 其人無量首，
一首無量舌， 舌有無窮辯。
如此恒沙人， 以恒沙劫數，
歎佛一功德， 猶尚不能盡，
況我如螢燭， 何能演日光？

如來甚希有， 難可得值遇，


我以佛眼觀， 盡見諸眾生，
假使諸眾生， 皆如舍利弗。
有人於億劫， 以種種香花，
衣服臥具等， 供養如是眾，
所獲諸功德， 不如一日夜，
供一辟支佛。 假使諸世間，
皆如辟支佛， 有人於億劫，
以種種香花， 衣服臥具等，
供養如是眾， 所獲諸功德，
不如以淨心， 一稱南無佛。
假使諸世間， 皆如佛世尊，
有人於億劫， 以種種香花，
衣服臥具等， 供養諸如來，
所獲諸功德， 不如有一人，
能於日夜中， 讀誦此經典。
若人過無數， 百千萬億劫，
以種種香花， 衣服臥具等，
供養如前說， 無數聲聞眾，
一切辟支佛， 及彼諸如來，
所獲諸功德， 不如有一人，
受持此經典， 乃至四句偈，
分別為他說。 我所說諸經，
此經為最勝， 一切諸如來，
皆從此經出。 是經所住處，
即為有如來。 若有書寫持，
處處廣流布， 即能演一句，
歷劫無窮盡， 福惠自莊嚴，
盈滿如大海。 若聞是經者，
應當常修習， 功德無有量。

