大正新脩大藏經數位版, No. 982 佛母大孔雀明王經

佛母大孔雀明王經卷上


令我夜安， 晝日亦安， 一切時中，
諸佛護念。


持國dhṛtarāṣṭra.龍王我慈念， 愛羅嚩拏常起慈，
尾嚕博叉亦起慈， 黑驕答麼kṛṣṇa-gautamaka.我慈念，
麼抳龍王我慈愍， 婆蘇枳龍常起慈，
杖足daṇḍa-pāda.龍王亦起慈， 滿賢pūrṇa-bhadra.龍王我慈念。
無熱惱池anavatapta.嚩嚕拏， 曼娜洛迦德叉迦，
難陀鄔波難陀龍， 我常於彼興慈意。
無邊ananta.龍王我慈念， 嚩蘇目佉亦起慈，
無能勝龍常起慈， 嚩龍王我慈念，
大麼娜斯我慈念， 小麼娜斯亦起慈，
阿鉢羅羅迦洛迦kālaka， 有財沙彌龍王等，
捺地穆佉及麼抳， 白蓮華puṇḍarīka.龍及方主diśāṁpati.，
羯句吒迦及蠡足， 毛毯馬勝等皆慈。
娑雞得迦供鼻羅， 針毛sūciroma.臆行uraga.龍王等，
哩使迦龍我慈念， 滿耳pūrṇa-karṇa.車面śakaṭa-mukha.亦起慈，
句洛迦龍我慈念， 婆雌補多蘇難陀，
愛羅鉢多大龍王， 濫畝洛迦我慈愍。
非人amānuṣa.龍王我慈念， 上人uttara-mānuṣa.龍王亦復然，
蔑蘗羅龍常起慈， 母呰隣那我慈念，
或有龍王行地上， 或有龍王常居空，
或有恒依妙高山， 或在水中作依止，
一首龍王我慈念， 及以二頭亦復然，
如是乃至有多頭， 此等龍王我慈念。
或復無足龍王類， 二足四足等龍王，
或復多足諸龍王， 各起慈心相護念。
此等龍王具威德， 色力豐美有名聞，
天與脩羅共戰時， 有大神通皆勇猛。
勿使無足欺輕我， 二足四足勿相侵，
及與多足諸龍王， 常於我身無惱觸。
諸龍及神我慈念， 或在地上或居空，
常令一切諸眾生， 各起慈心相護念。
復願一切含生類， 及以靈祇諸大神，
常見一切善徵祥， 勿覩違情罪惡事。
我常發大慈悲念， 令彼滅除諸惡毒，
饒益攝受離災厄， 隨在時方常擁護。


諸有淨行者， 能伏諸惡業，
敬禮如是等， 於我常衛護。
若逢諸恐怖， 一切惱亂時，
并及災害時， 疾病變怪等，
及被毒所中， 不利益之時，
護我并眷屬， 無病壽百歲。


毘鉢尸如來， 無憂樹aśoka.下坐；
尸棄佛世尊， 依止奔陀利；
毘舍浮如來， 住在娑羅林；
拘留孫如來， 尸利娑śirīṣa.樹下；
羯諾迦大師， 烏曇跋羅樹；
迦葉波kāśyapa.善逝， 尼俱陀樹下；
釋迦牟尼佛， 聖種喬答摩，
坐於菩提樹， 證無上正覺。
是等諸世尊， 皆具大威德，
諸天廣供養， 咸生敬信心。
一切諸鬼神， 皆生歡喜念，
令我常安隱， 遠離於衰厄。


願二足吉祥， 四足亦吉祥，
行路中吉祥， 迴還亦吉祥；
願夜中吉祥， 晝日亦吉祥，
一切處吉祥， 勿值諸罪惡，
一切日皆善， 一切宿皆賢。
諸佛皆威德， 羅漢皆斷漏，
以斯誠實言， 願我常吉祥。


天阿蘇羅藥叉等， 來聽法者應志心，
擁護佛法使長存， 各各勤行世尊敦。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 晝夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪障並消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙花遍莊嚴， 隨所住所常安樂。

