大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第三


大地可說動轉相， 猛風可說停住相，
虛空可說有色相， 佛不說處為非處，
虛空可說作界像， 佛不說處為非處。
如來演說處非處， 下中上分悉真實，
不說是處非處一， 如是二處各無二。
如來亦說下中上， 各各無有三種相，
佛知是處非處已， 故能宣說無上法。
如來了知眾生心， 善能分別細微相，
沙門梵志闇處行， 不知是處非處因。
眾生不知處非處， 是故不能得解脫，
如來悉知處非處， 是故稱為無上尊。
若諸眾生無法器， 如來於是修捨心，
設大方便待時節， 為令彼得真解脫。
如來世尊智無上， 是則名為第一法，
如是清淨第一業， 為令眾生得調伏。
如來說是第一力， 甚深難測無能知，
如是妙法難可宣， 為破邪見憐愍說。


如來獲得無上智， 是故能知業因果，
智知三世非三攝， 能知眾生三世業，
善解眾生安樂因， 亦能了知苦惱因。
如來壞邪無因果， 是故修集第二業，
通達進退二法因， 善惡業果亦復然。
如來知見無障礙， 如觀掌中菴羅果，
知下中上真實相， 三乘所因亦復然。
如來善知眾生業， 亦知善惡諸業果，
眾生業果三世攝， 知見不謬名正覺。


眾生欲解有種種， 其意若干非一徒，
如來真實知諸欲， 故能隨意演說法。
貪欲瞋恚愚癡性， 隨相而知無顛倒，
下中上品亦如是， 善惡業因果真實。
通達三聚無有定， 一切三乘亦復然，
智知三世非三攝， 為諸眾生說三力。


如來人中師子王， 能真實知眾生界，
如來智慧無有邊， 是故能知世無邊。
知善惡行解脫行， 亦知眼色眼識行，
通達一切無量法， 其性本來常清淨。
內外真實無所有， 五陰諸入十八界，
身口意業及四大， 如是諸法悉無實。
知如是等眾生界， 皆悉同於虛空境，
三界性相無真實， 諸煩惱界亦如是。
煩惱性相無堅牢， 無漏解脫亦復然，
如來雖知真實界， 終不言知而生慢。
虛空無量無邊際， 一切眾生界亦然，
如來智慧無邊際， 遠離三種有為相。
佛智無上甚深奧， 一切眾生不能知，
如來憐愍眾生故， 宣說如是第四力。


如來知根到彼岸， 故知眾生種種解，
亦了知根下中上， 并及諸業亦如是，
亦知煩惱輕重相， 及知諸根難易調。
知樂生死及解脫， 了知眼根至意根，
知根行處及滅處， 了知一切三乘根，
有可轉者不可轉， 知眾生根熟不熟，
隨其意種為說法， 善知呵責軟語調。
知有不受教誨者， 則於其人修捨心，
如來善知諸方便， 為破煩惱莊嚴智，
為破眾生煩惱故， 演說如來第五業。


如來善知所至處， 亦知眾生諸因緣，
亦能了知定不定， 通達明曉調不調。
不為邪定演說法， 亦不調伏下根者，
知貪瞋癡三種說， 亦知諸結輕重相，
知於四道轉不轉， 是故佛知道畢竟。
修力智力真實知， 下中上力亦如是，
知身口意淨不淨， 心及莊嚴亦復然。
眾生諸根煩惱界， 如來知已為破壞，
為彼無明闇眾生， 宣說如來第六業。


如來了知生死因， 亦復通達解脫因，
既了知已為說法， 破壞生死不善因。
不善思惟無明因， 無明因緣長生死，
煩惱因緣受業果， 諸見因緣增愛結。
若得親近善知識， 至心聽受無上法，
觀察內外空三昧， 即能越度生死海。
修集無上定智慧， 觀法平等無去來。
若能觀見無出滅， 即得了了寂靜眼。
修集無上三脫門， 具足盡智無生智，
既自獲得無礙智， 復能為諸眾生說。
入於初禪出滅定， 入於滅定隨意出，
如來三昧無次第， 是故名為常在定。
如來所入種種定， 與諸法界無差別，
