大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第一


心自性法藏， 無我離見垢；
證智之所知， 願佛為宣說。
善法集為身， 證智常安樂；
變化自在者， 願入楞伽城。
過去佛菩薩， 皆曾住此城；
此諸夜叉眾， 一心願聽法。

然後出龍宮， 安詳昇此岸。
我與諸婇女， 及夜叉眷屬；
輸迦娑剌那， 眾中聰慧者，
悉以其神力， 往詣如來所，
各下花宮殿， 禮敬世所尊。
復以佛威神， 對佛稱己名：
我是羅剎王， 十首羅婆那，
今來詣佛所， 願佛攝受我，
及楞伽城中， 所有諸眾生。
過去無量佛， 咸昇寶山頂；
住楞伽城中， 說自所證法。
世尊亦應爾， 住彼寶嚴山；
菩薩眾圍遶， 演說清淨法。
我等於今日， 及住楞伽眾；
一心共欲聞， 離言自證法。
我念去來世， 所有無量佛；
菩薩共圍遶， 演說楞伽經。
此入楞伽典， 昔佛所稱讚；
願佛同往尊， 亦為眾開演。
請佛為哀愍， 無量夜叉眾；
入彼寶嚴城， 說此妙法門。
此妙楞伽城， 種種寶嚴飾；
牆壁非土石， 羅網悉珍寶。
此諸夜叉眾， 昔曾供養佛；
修行離諸過， 證知常明了。
夜叉男女等， 渴仰於大乘；
自信摩訶衍， 亦樂令他住。
惟願無上尊， 為諸羅剎眾；
甕耳等眷屬， 往詣楞伽城。
我於去來今， 勤供養諸佛；
願聞自證法， 究竟大乘道。
願佛哀愍我， 及諸夜叉眾；
共諸佛子等， 入此楞伽城。
我宮殿婇女， 及以諸瓔珞；
可愛無憂園， 願佛哀納受。
我於佛菩薩， 無有不捨物；
乃至身給侍， 惟願哀納受。

世尊於七日， 住摩竭海中；


我今請大士， 奉問於世尊；
一切諸如來， 自證智境界。
我與夜叉眾， 及此諸菩薩；
一心願欲聞， 是故咸勸請。
汝是修行者， 言論中最勝；
是故生尊敬， 勸汝請問法。
自證清淨法， 究竟入佛地；
離外道二乘， 一切諸過失。


世間離生滅， 譬如虛空花；
智不得有無， 而興大悲心。
一切法如幻， 遠離於心識；
智不得有無， 而興大悲心。
世間恒如夢， 遠離於斷常；
智不得有無， 而興大悲心。
知人法無我， 煩惱及爾焰；
常清淨無相， 而興大悲心。
佛不住涅槃， 涅槃不住佛；
遠離覺不覺， 若有若非有。
法身如幻夢， 云何可稱讚？
知無性無生， 乃名稱讚佛。
佛無根境相， 不見名見佛；
云何於牟尼， 而能有讚毀？
若見於牟尼， 寂靜遠離生；
是人今後世， 離著無所見。


我名為大慧， 通達於大乘；
今以百八義， 仰諮尊中上。


汝等諸佛子， 今皆恣所問；
我當為汝說， 自證之境界。

云何起迷惑？ 云何淨迷惑？
云何名佛子， 及無影次第？
云何剎土化？ 相及諸外道？
解脫至何所？ 誰縛誰能解？
云何禪境界？ 何故有三乘？
彼以何緣生？ 何作何能作？
誰說二俱異？ 云何諸有起？
云何無色定， 及與滅盡定？
云何為想滅？ 云何從定覺？
云何所作生， 進去及持身？
云何見諸物？ 云何入諸地？
云何有佛子？ 誰能破三有？
何處身云何？ 生復住何處？
云何得神通， 自在及三昧？
三昧心何相？ 願佛為我說。
云何名藏識？ 云何名意識？
云何起諸見？ 云何退諸見？
云何姓非姓？ 云何唯是心？
何因建立相？ 云何成無我？
云何無眾生？ 云何隨俗說？
云何得不起， 常見及斷見？
云何佛外道， 其相不相違？
何故當來世， 種種諸異部？
云何為性空？ 云何剎那滅？
胎藏云何起？ 云何世不動？
云何諸世間， 如幻亦如夢，
乾城及陽焰， 乃至水中月？
云何菩提分？ 覺分從何起？
云何國土亂？ 何故見諸有？
云何知世法？ 云何離文字？
云何如空花， 不生亦不滅？
真如有幾種？ 諸度心有幾？
云何如虛空？ 云何離分別？
云何地次第？ 云何得無影？
何者二無我？ 云何所知淨？
聖智有幾種？ 戒眾生亦然？
摩尼等諸寶， 斯竝云何出？
誰起於語言， 眾生及諸物？
明處與伎術， 誰之所顯示？
伽他有幾種？ 長行句亦然？
道理幾不同？ 解釋幾差別？
飲食是誰作？ 愛欲云何起？
云何轉輪王？ 及以諸小王？
云何王守護？ 天眾幾種別？
地日月星宿， 斯等竝是何？
解脫有幾種？ 修行師復幾？
云何阿闍梨？ 弟子幾差別？
如來有幾種？ 本生事亦然？
眾魔及異學， 如是各有幾？
自性幾種異？ 心有幾種別？
云何唯假設？ 願佛為開演。
云何為風雲？ 念智何因有？
藤樹等行列？ 此竝誰能作？
云何象馬獸？ 何因而捕取？
云何卑陋人？ 此並誰能作？
云何六時攝？ 云何一闡提？
女男及不男， 此竝云何生？
云何修行進？ 云何修行退？
瑜伽師有幾？ 令人住其中。
眾生生諸趣， 何形何色相？
富饒大自在， 此復何因得？
云何釋迦種？ 云何甘蔗種？
仙人長苦行， 是誰之教授？
何因佛世尊， 一切剎中現，
異名諸色類， 佛子眾圍遶？
何因不食肉？ 何因令斷肉？
食肉諸眾生， 以何因故食？
何故諸國土， 猶如日月形，
須彌及蓮花， 卍字師子像？
何故諸國土， 如因陀羅網，
覆住或側住， 一切寶所成？
何故諸國土， 無垢日月光，
或如花果形， 箜篌細腰鼓？
云何變化佛？ 云何為報佛？
真如智慧佛？ 願皆為我說。
云何於欲界， 不成等正覺？
何故色究竟， 離染得菩提？
如來滅度後， 誰當持正法？
世尊住久如， 正法幾時住？
悉檀有幾種？ 諸見復有幾？
何故立毘尼， 及以諸比丘，
一切諸佛子， 獨覺及聲聞？
云何轉所依？ 云何得無相？
云何得世通？ 云何得出世？
復以何因緣， 心住七地中？
僧伽有幾種？ 云何成破僧？
云何為眾生， 廣說醫方論？
何故大牟尼， 唱說如是言：
迦葉拘留孫， 拘那含是我？
何故說斷常， 及與我無我？
何不恒說實， 一切唯是心？
云何男女林， 訶梨菴摩羅，
鷄羅娑輪圍， 及以金剛山，
如是處中間， 無量寶莊嚴？
仙人乾闥婆， 一切皆充滿；
此皆何因緣？ 願尊為我說。

云何起計度？ 云何淨計度？


若生若不生， 涅槃及空相，
流轉無自性， 波羅蜜佛子，
聲聞辟支佛， 外道無色行。
須彌巨海山， 洲渚剎土地，
星宿與日月， 天眾阿修羅，
解脫自在通， 力禪諸三昧。
滅及如意足， 菩提分及道，
禪定與無量， 諸蘊及往來，
乃至滅盡定， 心生起言說，
心意識無我， 五法及自性。
分別所分別， 能所二種見；
諸乘種性處， 金摩尼真珠。
一闡提大種， 荒亂及一佛；
智所智教得， 眾生有無有。
象馬獸何因？ 云何而捕取？
云何因譬喻？ 相應成悉檀。
所作及能作， 眾林與迷惑；
如是真實理， 唯心無境界。
諸地無次第， 無相轉所依；
醫方工巧論， 伎術諸明處。
須彌諸山地， 巨海日月量；
上中下眾生， 身各幾微塵。
一一剎幾塵， 一一弓幾肘；
幾弓俱盧舍， 半由旬由旬。
兔毫與隙遊， 蟣羊毛穬麥；
半升與一升， 是各幾穬麥？
一斛及十斛， 十萬暨千億；
乃至頻婆羅， 是等各幾數？
幾塵成芥子？ 幾芥成草子？
復以幾草子， 而成於一豆？
幾豆成一銖？ 幾銖成一兩？
幾兩成一斤？ 幾斤成須彌？
此等所應請， 何因問餘事？
聲聞辟支佛， 諸佛及佛子，
如是等身量， 各有幾微塵？
火風各幾塵？ 一一根有幾？
眉及諸毛孔， 復各幾塵成？
如是等諸事， 云何不問我？
云何得財富？ 云何轉輪王？
云何王守護？ 云何得解脫？
云何長行句， 婬欲及飲食，
云何男女林？ 金剛等諸山，
幻夢渴愛譬， 諸雲從何起？
時節云何有？ 何因種種味？
女男及不男， 佛菩薩嚴飾，
云何諸妙山？ 仙闥婆莊嚴，
解脫至何所？ 誰縛誰解脫？
云何禪境界？ 變化及外道，
云何無因作？ 云何有因作？
云何轉諸見？ 云何起計度？
云何淨計度？ 所作云何起？
云何而轉去？ 云何斷諸想？
云何起三昧？ 破三有者誰？
何處身云何？ 云何無有我？
云何隨俗說？ 汝問相云何？
及所問非我， 云何為胎藏，
及以餘支分？ 云何斷常見？
云何心一境？ 云何言說智？
戒種性佛子， 云何稱理釋？
云何師弟子， 眾生種性別？
飲食及虛空， 聰明魔施設，
云何樹行布？ 是汝之所問。
何因一切剎， 種種相不同？
或有如箜篌， 腰鼓及眾花，
或有離光明， 仙人長苦行；
或有好族姓， 令眾生尊重。
或有體卑陋， 為人所輕賤；
云何欲界中， 修行不成佛？
而於色究竟， 乃昇等正覺。
云何世間人， 而能獲神通？
何因稱比丘？ 何故名僧伽？
云何化及報， 真如智慧佛？
云何使其心， 得住七地中？
此及於餘義， 汝今咸問我。
如先佛所說， 一百八種句；
一一相相應， 遠離諸見過。
亦離於世俗， 言語所成法；
我當為汝說， 佛子應聽受。

