大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十七


行最上功德， 名稱極高遠，
淨戒樂法者， 我問其所行。
云何修治心？ 云何廣行施？
云何度眾生？ 喜心常行道？


菩薩云何求， 多聞如大海，
於法得定義， 能善知佛道？
云何於一言， 而解無量義，
能以智慧力， 通達一切法？
多聞無窮盡， 問難心不動，
慈愍故說法， 以斷眾生疑。


云何離眾難， 得值遇諸佛，
得值諸佛已， 速得清淨信？
得無上信已， 難捨而能捨，
棄捨一切已， 力行無礙道？
云何樂出家， 閑靜修空智？
云何不逆法？ 願具答是事。


佛住上功德， 已度神通岸，
得無障礙智， 我為勇猛問。
善學一切法， 功德最高勝，
破闇生慧明， 令眾悉歡喜。
怨親無憎愛， 無憂無欺誑，
大戰勝死王， 摧破魔軍眾。
不執於刀杖， 降伏諸怨敵，
常有慈悲心， 堅住清淨戒。
世尊無諂曲， 無慢無戲調，
得證明解脫， 功德中最勝。
如本所行道， 所得勝智慧，
願今為我說， 云何行得佛？

常以勇猛力， 樂行菩薩道。
諸菩薩所行， 種種深心行，
於佛得受記， 是事當略說。
深心樂法心， 無量無有邊，
種種現諸行， 不以一事成。
喜心內充滿， 而行於布施，
施已心無悔， 其意益歡悅。
菩薩作是念： 眾生常貧窮，
無有多聞財， 我當為求之。
眾生常貧窮， 皆由於懈怠，
我當勤精進， 從是得菩提。
我當為眾生， 加心行忍辱，
惡言罵捶打， 默受而不報。
當念誰罵我？ 罵者不可得；
罵詈瞋恨者， 皆悉是空事。
如是思惟已， 心無有瞋恨，
常修行忍辱， 從是成佛道。
眾生無善心， 當為作世燈，
令其得歸趣， 無財足以財。
眾生可愍傷， 皆共行邪道，
我當度脫之， 令住於涅槃。
眾生皆貧窮， 無有智慧財，
我得一切智， 令其得充足。
如是諸菩薩， 為度眾生故，
發心求菩提， 行如是等願。

我今說菩薩， 初發菩提心，

我不應效彼， 行諸非法事。
不應效瞋恚， 瞋恚非佛道，
常修慈悲心， 菩提從是生。
眾生樂邪徑， 依止於邪徑，
菩薩求正道， 令眾住正道。
見生死過患， 一心求佛智，
我得無上財， 當度諸眾生。
如是希有事， 餘更無勝者，
以是故當知， 得離障礙法。
設使燒身衣， 頭然猶不救，
懈怠心若生， 即應速除滅。

見懈怠眾生， 勤心發精進：

是故此菩薩， 自得歡喜心。
見生死過患， 而生厭離心，
怖畏三界獄， 勤心求捨離。
眾生樂瞋恨， 自住慈悲心，
是故此菩薩， 生歡喜悅樂。
眾生所可作， 皆所不應作，
是故我當求， 無有上佛道。
是名真實智， 諸佛所稱歎，
我當學是智， 眾生得歸趣。
是故此菩薩， 常得歡喜心，
從有無空偽， 當生真實法。

見眾生懈怠， 已身行精進，


具足柔軟心， 常樂行慈悲，
若與眾生語， 謙下心和悅。
常求佛所歎， 甚深微妙法，
常持清淨戒， 樂行頭陀事。
雖行頭陀法， 亦行深妙智，
是故此菩薩， 離難值無難。
常於諸佛所， 諮問諸深法，
是故智增長， 不生諸難處。
常樂在空閑， 清淨行頭陀，
是故此菩薩， 離難值無難。
諸有智慧者， 親近此四法，
能離一切難， 得值遇諸佛。
得值諸佛已， 具足不壞信，
能發上精進， 以求於佛智。
是故求智者， 應當學正法，
若能學正法， 得佛道不難。


不能知義者， 聞佛法憂苦，
若能知義者， 如來為作師。
若人佛為師， 是則求涅槃，
無有諍訟心， 能正思量法。
此中無法生， 亦無有法滅，
無生無有滅， 是諸法實相。
若法無有生， 即無有作起，
是非與一異， 此法中皆無。
是名為涅槃， 中無有滅者，
若言極遠近， 是二俱為空。
若能知空者， 即名知涅槃，
若知涅槃者， 是名我弟子。


常欲求多聞， 諸佛所稱歎，
能得定實義， 是故如大海。
能於一字中， 及與一句義，
於千萬億劫， 說之而不盡。
故當求正法， 求已正思量，
勿貪取法相， 不貪佛所讚。
憶念諸如來， 及念於正法，
不以貪競心， 而求於導師。
常於諸眾生， 修行慈愍心，
而不著眾生， 散滅一切法。
大名稱菩薩， 修習如是法，
疾得陀羅尼， 多聞從是生。
猶如虛空性， 無增無有減，
法性亦如是， 無增無有減。
我以智慧力， 無量劫說法，
所說無央數， 猶亦不名說。
盡諸眾生性， 皆使得人身，
普共行出家， 多聞如阿難。
陀羅尼菩薩， 為是一切人，
千億劫說法， 智慧猶不盡。
佛智慧無等， 同虛空無量，
虛空無生起， 智慧亦如是。
如龍不取水， 而能雨大水，
是水無住處， 所雨無窮盡。
菩薩亦如是， 得此陀羅尼，
諸法無住處， 是緣說不盡。
故應求多聞， 求已正思惟，
以法緣念佛， 多聞從是生。
慈普覆眾生， 散滅眾生相，
亦滅諸法相， 多聞從是生。


聞所未聞法， 其心逮不逆，
思量其義理， 不即言非法。
若聞於空法， 常求其義理，
是故智增長， 佛道從是生。
聞所未聞法， 應求其義理，
不退於菩提， 智慧得增長。
聞所未聞法， 不隨惡慢心，
不生於諂曲， 生則非菩提。
聞所未聞法， 應求解其義，
先雖未曾聞， 一心應思念。
是人求法時， 能得聞正法，
常值遇諸佛， 不退失菩提。
得見諸佛已， 則能正問難，
聲聞人得聞， 咸以為歡喜。
是人甚希有， 能作如是問，
我等尚無心， 況能聞是事。
聲聞稱希有， 天神皆歡喜，
諸佛稱其名， 此是多聞果。
若有所問時， 佛答其所問，
無量諸大眾， 皆得大饒益。
得聞是多聞， 菩薩所問答，
無量眾皆得， 無上之法眼。


汝當勤求法， 求已正思惟；
功德王如來， 已記汝作佛。


我家多財寶， 金銀無有量，
閻浮提所無， 我家悉具有。
我所求財寶， 為子受欲樂，
云何行出家， 為世所輕賤？


我樂常求法， 求已正思惟，
不樂受富樂， 當為世作佛。
不須家業寶， 我欲求少欲，
所出之法財， 今當行出家。
諸佛出世難， 佛說法亦難，
我今值佛法， 云何當捨離？


設有一億父， 及有百億母，
猶尚不能遮， 今我出家心。
我捨身壽命， 父母親族財，
唯不捨佛法， 當行出家求。


菩薩聞未聞， 應思其義理，
不應作是言， 我昔未曾聞。
聞所未聞法， 正念思其義，
是故慧增長， 如海受眾流。
多聞轉增上， 智慧亦復爾，
能問諸佛事， 廣利諸眾生。
集多聞如海， 智慧不可盡，
善能知章句， 差別中第一。
是故應當聞， 所未曾聞法，
求所未聞法， 得如是果報。


菩薩求深法， 常勤發精進，
思量其義理， 不隨於音聲。
菩薩不隨言， 知皆是虛誑，
知諸法空故， 但求於善語。
若於千萬億， 無量諸劫數，
晝夜常行坐， 加心行苦行。
於所未聞經， 不信非精進，
能得深義底， 不名為懈怠。
如是精進者， 諸佛所稱歎，
世間不得底， 菩薩得其底，
世間所畏沒， 菩薩不畏沒，
勤心常欲求， 空寂真妙法。
空法中無畏， 亦無有退沒，
住我相法相， 故生怖畏沒。
散壞一切法， 名為菩提道，
勤心發精進， 疾成多聞海。


菩薩知五陰， 十二入皆空，
分別十八界， 通達十二緣。
不隨於五陰， 知身是虛誑，
於諸內外入， 悉知其性空。
如是知諸法， 知已為人說，
是故此菩薩， 智慧轉高大。


親近惡知識， 懈怠於菩提，
以是因緣故， 失上菩提心。
深生惡我見， 墮在邊邪見，
而起破法罪， 生在於難處。
生於難處已， 則斷菩提心，
忘失本憶念， 是故失菩提。
是人不得聞， 生菩提心法，
是心若增長， 能成於菩提。
得廣大妙法， 慳悋不欲說，
以是因緣故， 退失於菩提。
求大乘菩薩， 應知是四法，
若知此四法， 菩提得以生。
是故應遠離， 如此四惡法，
勤修行空法， 得近善知識。
得如是經已， 不應慳悋惜，
勤心為人說， 從是生菩提。


菩薩具持戒， 所憶念深遠，
勤心當精進， 多聞莊嚴慧。
菩薩常親近， 如是之四法，
隨心所起事， 皆能得成就。
是故應常持， 淨戒勤精進，
不斷憶念法， 常勤求多聞。
持戒淨生處， 憶念能淨智，
精進淨佛法， 多聞生大慧。
是故諸菩薩， 當學是上法，
學是上法已， 當轉無上輪。


菩薩淨持戒， 利益於菩提，
精進及忍辱， 多聞亦如是。
清淨持戒者， 所願皆得成，
戒淨多利益， 菩提不為難。
菩薩行忍辱， 身相智慧成，
是故當行忍， 求佛相智慧。
精進亦復能， 多利益菩提，
常行精進者， 菩提則不難。
多聞亦能利， 聞已得近法，
遠離於非法， 菩提則不難。
四法是種子， 從是生菩提，
是故諸菩薩， 應近是利法。


菩薩常如是， 修慈而觀空，
知陰入界離， 是中無有我。
我我所二法， 決定不可得，
為不得諸法， 而修行慈心。
不依止諸法， 亦非不依止，
是名諸佛道， 諸不依止法。
能得無上忍， 忍諸法實相，
諸法無生滅， 能善通其理。
諸有大智者， 親近於是法，
常得妙身色， 亦得樂說辯，
常得值諸佛， 知諸法義利，
是故此菩薩， 得無為上道。


菩薩以上妙， 供養上智塔，
花香及幡蓋， 以求上智慧。
以此功德緣， 受身常端正，
饒財多寶珍， 眷屬具成就。
必定於菩提， 常安住於法，
在在所生處， 功德轉高增。
諸王所恭敬， 天龍神常念，
一切諸眾生， 亦皆共恭敬。
若人供養佛， 現在若滅後，
所生得供養， 常在無難處。


常勤供養法， 如所說中住，
聞深空妙法， 其心不違逆，
故身常端正， 亦得樂說辯。
如我所讚法， 以此轉高增。


無上供養具， 供養如來眾，
以此功德緣， 所生多財寶，
身色常端正， 亦得樂說辯，
具足諸功德， 智慧轉高增。
供養正直心， 無我我所者，
以此智因緣， 生處得供養。
諸佛所稱讚， 四法常親近，
所生常尊貴， 功德轉高增。

