大正新脩大藏經數位版, No. 1521 十住毘婆沙論

《十住毘婆沙論》卷第十三


如大力導師， 善知好道相，
此處與彼處， 轉道之所宜。
資糧及行具， 皆悉令備足，
於彼險道中， 令眾得安隱。
得至大城邑， 能令眾無患，
由是大導師， 善能知道故。
善知諸地轉， 具足助道法，
菩薩善知道， 好惡此彼處。
自度生死險， 兼導多眾生，
令至安隱處、 無為涅槃城。
悉令於惡道， 不遇眾苦患；
菩薩方便力， 善能知道故。


菩薩歡喜地， 今已略說竟，
菩薩住是中， 多作閻浮王；
常離慳貪垢， 不失三寶念，
心常願作佛， 救護諸眾生。


若欲得出家， 勤心行精進，
能得數百定， 得見數百佛。
能動百世界， 飛行亦如是；
若欲放光明， 能照百世界；
化數百種人， 能住壽百劫；
能擇數百法， 能變作百身。
能化百菩薩， 示現為眷屬，
利根過是數， 依佛神力故。
已說初地相， 果力淨治法，
今當復更說， 第二無垢地。


菩薩所有法， 是法皆應行，
一切惡應捨， 是則名略說。


不放逸成佛， 世間無與等，
若能不放逸， 何事而不成。


不放逸智慧， 佛說是利門，
不見不放逸， 而事不成者。


戒生上三昧， 三昧生智慧，
智散諸煩惱， 如風吹浮雲。


諦捨定具足， 得慧利清淨，
精進求佛道， 當集此四法。


信根精進根， 念定慧堅牢，
是法大悲合， 終不退佛道。
如人得五根， 能通達五塵，
如得信等根， 能通諸法相。


如所說六度， 降伏諸煩惱，
常增長善根， 不久當得佛。


欲得七正法， 當樂定精進，
除去七邪法， 能知諸功德。
是人能疾得， 無上佛菩提，
拔沒生死者， 令在安隱處。


若人決定心， 住八大人覺，
為求佛道故， 除諸惡覺觀。
如是則不久， 疾得無上道，
如人行善者， 必當得妙果。


具足於大忍， 大慈及大悲，
又能住於慧， 念及堅心中。
深心入無貪， 無恚癡善根，
若能如是者， 佛道則在手。


不惱害眾生， 亦不行劫盜，
不婬犯他婦， 是三為身業；
不妄語兩舌， 不惡口綺語，
不貪惱邪見， 是七口意行。
如是則能開， 無上佛道門，
若欲得佛者， 當行是初門。


若人不能度， 生死險惡道，
是為可呵責， 最是罪惡事；
雖樂於富樂， 而生貧賤家，
不能種善根， 為人作奴僕。
皆由於放逸， 因緣之所致，
是故有智者， 疾遠如惡毒；
若未成大悲， 無生忍不退，
而行放逸者， 是則名為死。


若墮聲聞地， 及辟支佛地，
是名菩薩死， 亦名一切失。
雖墮於地獄， 不應生怖畏，
若墮於二乘， 菩薩應大畏；
雖墮於地獄， 不永遮佛道，
若墮於二乘， 畢竟遮佛道。
佛說愛命者， 斬首則大畏，
如是欲作佛， 二乘應大畏。


小智以小緣， 憎恚諸菩薩，
亦憎菩薩道， 亦憎大乘經；
不解故不信， 墮在大地獄，
怖畏大驚喚， 是事應遠離。


自言是菩薩， 其心多諂曲，
急性無所容， 不行慈愍心。
是近阿鼻獄， 離佛道甚遠。


若人放逸者， 諸蓋則覆心，
生天猶尚難， 何況於得果。
若勤行精進， 則能裂諸蓋，
若能裂諸蓋， 隨願悉皆得。


慳貪垢污心， 破戒而懈怠，
無知如牛羊， 好瞋如毒蛇，
心亂如獼猴， 不遠離諸蓋，
生天為甚難， 何況得佛道。


弊人樂事務， 樂多誦外經，
癡人樂睡眠， 樂共聚眾語。
雖願欲作佛， 而深著利養，
是恩愛奴僕， 迷悶於佛道，
如是諸惡人， 自言是菩薩。


若有人愚癡， 行於八邪道，
學邪諸經法， 好隨逐邪師，
遠離八聖道、 深妙諸功德。
堅深著煩惱， 而或願菩提，
如是愚癡人， 欲度於大海，
捨好堅牢船， 抱石欲求渡。


癡人不欲聞， 無上正真道，
聞已不能信， 又不能誦持；
不知義不說， 不如所說行，
不能常善行， 又無念安慧。
如是愚癡人， 不堪得道果，
猶如罪惡人， 不得生天上。


癡人於少時， 貪愛弊五欲，
捨離十善道， 行十不善道。
諸天樂在手， 而復自捨棄，
如貪小錢利， 而捨大寶藏。


非但發空願， 自言是菩薩，
名字為菩薩； 略說能成就，
三十二法者， 乃名為菩薩。


諸菩薩已得， 具足於初地，
欲得第二地， 當生十種心。


直心堪用心， 軟伏寂滅心，
真妙不雜貪， 快大心為十。


菩薩初精進， 所有方便力，
應令諸眾生， 住於大乘中。
若人教恒沙， 眾生住羅漢，
不如教一人， 住大乘為勝。
若人少勢力， 不堪發大乘，
次當教令住， 辟支聲聞乘；
若人不堪住， 辟支聲聞乘，
應教此眾生， 令行福因緣；
不任住三乘， 不堪人天樂，
當以今世事， 隨而利益之。
若有諸眾生， 不受菩薩利，
於此不應捨， 應生大慈悲。


若其一時得， 深樂堅固心，
更不復用功， 如使常隨逐。


若得是諸心， 正住第二地；
具三種離垢、 惡業及煩惱。

