大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第五十二


如心境界無有量， 諸佛境界亦復然；
如心境界從意生， 佛境如是應觀察。
如龍不離於本處， 以心威力霔大雨，
雨水雖無來去處， 隨龍心故悉充洽。
十力牟尼亦如是， 無所從來無所去，
若有淨心則現身， 量等法界入毛孔。
如海珍奇無有量， 眾生大地亦復然，
水性一味等無別， 於中生者各蒙利。
如來智海亦如是， 一切所有皆無量，
有學無學住地人， 悉在其中得饒益。


譬如真如不生滅， 無有方所無能見；
大饒益者行如是， 出過三世不可量。
法界非界非非界， 非是有量非無量；
大功德者行亦然， 非量無量無身故。
如鳥飛行億千歲， 前後虛空等無別；
眾劫演說如來行， 已說未說不可量。
金翅在空觀大海， 闢水搏取龍男女；
十力能拔善根人， 令出有海除眾惑。
譬如日月遊虛空， 照臨一切不分別；
世尊周行於法界， 教化眾生無動念。


正覺了知一切法， 無二離二悉平等，
自性清淨如虛空， 我與非我不分別。
如海印現眾生身， 以此說其為大海；
菩提普印諸心行， 是故說名為正覺。
譬如世界有成敗， 而於虛空不增減；
一切諸佛出世間， 菩提一相恒無相。
如人化心化作佛， 化與不化性無異；
一切眾生成菩提， 成與不成無增減。
佛有三昧名善覺， 菩提樹下入此定，
放眾生等無量光， 開悟群品如蓮敷。
如三世劫剎眾生， 所有心念及根欲，
如是數等身皆現， 是故正覺名無量。


如來法輪無所轉， 三世無起亦無得，
譬如文字無盡時， 十力法輪亦如是。
如字普入而無至， 正覺法輪亦復然，
入諸言音無所入， 能令眾生悉歡喜。
佛有三昧名究竟， 入此定已乃說法，
一切眾生無有邊， 普出其音令悟解。
一一音中復更演， 無量言音各差別，
於世自在無分別， 隨其欲樂普使聞。
文字不從內外出， 亦不失壞無積聚，
而為眾生轉法輪， 如是自在甚奇特。


如日舒光照法界， 器壞水漏影隨滅；
最勝智日亦如是， 眾生無信見涅槃。
如火世間作火事， 於一城邑或時息；
人中最勝遍法界， 化事訖處示終盡。
幻師現身一切剎， 能事畢處則便謝；
如來化訖亦復然， 於餘國土常見佛。
佛有三昧名不動， 化眾生訖入此定，
一念身放無量光， 光出蓮華華有佛。
佛身無數等法界， 有福眾生所能見，
如是無數一一身， 壽命莊嚴皆具足。
如無生性佛出興， 如無滅性佛涅槃，
言辭譬諭悉皆斷， 一切義成無與等。


見聞供養諸如來， 所得功德不可量，
於有為中終不盡， 要滅煩惱離眾苦。
譬人吞服少金剛， 終竟不消要當出；
供養十力諸功德， 滅惑必至金剛智。
如乾草積等須彌， 投芥子火悉燒盡；
供養諸佛少功德， 必斷煩惱至涅槃。
雪山有藥名善見， 見聞嗅觸消眾疾；
若有見聞於十力， 得勝功德到佛智。


一切如來諸所作， 世間譬諭無能及，
為令眾生得悟解， 非諭為諭而顯示。
如是微密甚深法， 百千萬劫難可聞；
精進智慧調伏者， 乃得聞此祕奧義。
若聞此法生欣慶， 彼曾供養無量佛，
為佛加持所攝受， 人天讚歎常供養。
此為超世第一財， 此能救度諸群品，
此能出生清淨道， 汝等當持莫放逸。

