大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十三


世間種種界， 種種業自在，
天種種道來， 善業生此處。
有中如是來， 有中如是去，
如彼來時業， 如來去亦爾。
諸有和合事， 諸有意不亂，
皆是善業作， 精進勿放逸。
長久時受樂， 此後必定退，
退為第一苦， 當有則無疑。
彼如是之義， 我召汝為說，
汝等一切聽， 如如來所說。


若天一切時， 成就境界樂，
彼天既破壞， 諸業隨逐行。
樂不可常保， 業聚集不失，
樂所誑癡天， 由業不自在。
境界現生樂， 後能作衰惱，
染著境界天， 心常亂不定。
不知善福業， 是生死病藥，
如藥燈亦爾， 為歸亦為救。
有中之善業， 隨逐於眾生，
是故黠慧者， 常應勤精進。
修福德為吉， 捨境界為善，
若有智眼者， 知畏未來世。
黠慧預生怖， 愚則至時畏，
智者如是知， 心常慮破壞。
若意常愚癡， 則喜樂境界，
為境界所迷， 後則心生悔。
諸有身和合， 智常不濁者，
皆作福德業， 無福德則苦。


放逸則破壞， 為慢所迷惑，
若天若丈夫， 不得寂靜樂。
若樂放逸行， 是則名為死；
諸放逸樂過， 退墮地獄中。
不正道行過， 是則名放逸；
放逸誑心天， 則入於地獄。
憙樂於不實， 於實不憙樂，
放逸垢闇故， 天為欲所誑。
欲所迷癡天， 放逸慢亦爾，
不能真實見， 如生盲於道。


若比丘無戒， 是賊中之賊；
內滿爛膿等， 外披服袈裟。
一切虛不堅， 猶如水沫聚，
如是空無戒， 妄說是比丘。
破戒屬地獄， 僧寶所不攝，
為心所誑故， 身壞墮地獄。
遠離法毘尼， 自業故墮墜，
垢闇之所覆， 常受大苦惱。
不著善法衣， 裸露善人棄；
以離善業故， 惡將至地獄。
聚集不善業， 苦門則開張，
生死縛堅牢， 破戒故如是。
為破戒火燒， 彼則為極燒；
如是缺戒者， 必定入惡道。
意受持戒故， 師則能與戒；
無心諂受戒， 必定入地獄。
彼人於日夜， 常增長不善，
若能持戒寶， 則能壞破戒。
若人空無法， 唯有闇和集，
彼無一念時， 而暫不破壞。
為破戒所羂， 垢故善人捨，
破戒羂常牽， 捨戒不善者。
無戒若破戒， 親附惡知識，
若習近欲者， 此地獄因緣。
無戒愚癡人、 或復動人、
惡業相應人， 去地獄不遠。
業有相似果， 此云何不知？
癡故自為患， 而著遊戲樂。
日日常增長， 惡河不可渡，
苦波滿其中， 如是漂眾生。
彼人非生善， 彼人非善心；
若捨離法者， 則攝不善法。
若身攝善法， 是第一善道；
行彼句之人， 則到不退處。
受持戒讀經， 愛樂善法者，
正行常調伏， 彼則離苦惱。
此不持戒垢， 則能令穢污，
彼以壞學故， 為地獄所攝。
如是一切知， 應勤心取戒，
一切生死海， 無戒是因緣。


懈怠少福德， 癡能破壞心，
一切親等薄， 善道不可得。
懈怠及惡業， 或為癡所覆，
妨礙涅槃道， 得不善惡果。
無羞無慚愧， 動惡知識，
皆是苦惱因， 智者則捨離。
邪及慢大慢， 如是我慢等，
常捨此一切， 受苦惱因緣。
若為懈怠覆， 不憶念發動，
出氣與死等， 空得命無果。
懈怠所患者， 有命亦同死，
如是懈怠人， 心念死為勝。
若溺懈怠泥， 沒苦海不出，
若人勤精進， 則渡生死海。
少力懈怠人， 如愛飲食羊，
命未盡如死， 若死入地獄。
貧窮癡如羊， 或為苦所攝，
若人食他食， 懈怠是因緣。
若有懈怠者， 多依他活命，
多貪著美味， 心惑常樂欲。
彼則不知諦， 唯貪著食味，
死時既到已， 悔火自燒心。
諸有忍寒熱， 乃至飢渴等，
如是身受苦， 後時得寂靜。
莫起懈怠意， 懈怠則怯弱，
不能忍生死， 不得脫苦惱。
懈怠空在世， 善人中凡鄙，
未來世亦空， 不曾得寂靜。


若人行欺詐， 方便取他物，
則是大貪心， 常行不善行。
彼人於晝夜， 心常不清淨，
為貪覆其心， 常悕望他物。
彼人如劫火， 自體本性惡，
一切所怖畏， 猶如惡毒蛇。
若人為惡貪， 常覆其心者，
恒入於地獄， 及在餓鬼等。
大地獄火中， 熱處既脫已，
若生得為人， 五百世貧窮。
毀面而皺口， 常受於苦惱，
為貪壞心者， 皆如是受苦。
若人捨離貪， 常悕求智慧，
恒有神通力， 則行於善道。
除却心中貪， 猶如閉蛇窟，
若為貪蛇齧， 必定受苦惱。
若懷貪心者， 念念轉增長，
如火得乾薪， 熾然而增長。
愛樂財物人， 恒常悕求物，
死時既到已， 有物皆捨離。
若作惡業已， 終竟不捨失，
彼人為貪縛， 將入地獄去。
財物則屬他， 自得惡業污，
非財見為財， 非樂謂為樂。
惡貪住心中， 見怨如善友，
貪火能燒人， 智者不集貪。
為貪所燒人， 後時入地獄，
世間財如山， 一切皆無常。
云何為財物， 如是作惡業？
唯有愚癡者， 能作如是惡。

