大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第九


世有最勝清淨人， 經歷多時修行滿，
是彼釋種捨王位， 今現坐於菩提場。
汝身稱有大勇猛， 當往樹下共相挍，
其人已達於彼岸， 既自能度當度他。
應滅三惡悉無餘， 令彼人天轉充滿，
若使得證菩提已， 不久空虛汝境界。
愚癡黑暗瞋恚伴， 悉當銷散盡無餘，
彼定廣開甘露門， 汝等今者為何計？


汝當率領大兵眾， 菩提樹下制沙門，
諸君如能愛敬我， 與彼戰鬪速令去。
彼志方空我境界， 使為緣覺及聲聞，
若不滅之令永斷， 世間成佛無休已。


大王所領四天主， 及以八部諸龍神，
欲色諸天隨梵釋， 皆悉頂禮歸依彼。
王之諸子勝智者， 勇力世間無等倫，
王軍滿八十由旬， 夜叉羅剎并諸鬼，
雖復近王居左右， 恒常敬彼無過人，
皆悉合掌生尊重， 私以香花而奉獻。
我覩如斯事相已， 定知菩薩勝王軍。
王之兵眾所居處， 鵂鶹野干為怪響，
菩提樹下甚清淨， 善禽瑞獸送和音。
如是吉相彼定強， 我觀菩薩誰能勝？
又王軍眾所住處， 常雨沙礫及埃塵，
菩提樹下聖所居， 天雨香花悉盈積。
王軍所處地高下， 砂礫瓦石皆充滿，
菩提樹下坦然平， 復以七寶而嚴飾。
若見如斯前相已， 有智之者定須還，
如是莊嚴悉周遍， 菩薩必當成正覺。
大王若不從臣諫， 如夢所見終不虛，
大王不可犯仙人， 宜且收兵還本處。
古昔有王觸仙故， 呪禁一國悉成灰，
過去有王名淨德， 違忤羅闍大仙意，
令彼彌年遭亢旱， 叢林稼穡咸不登。
王豈不聞圍陀論， 三十二相必成佛，
眉間光明白毫相， 普照十方諸佛國，
況復如王此軍眾， 彼豈不能降伏之？
無見頂相過極天， 諸天畢竟無能覩，
行當成彼微妙果， 世間未聞今得聞。
須彌及以諸山等， 皆悉稽首菩提樹，
施戒忍進禪定慧， 歷劫以來修習成，
而能獨坐破王軍， 皆是熏修善根力。


睡龍醉象師子王， 三獸暴猛猶難觸，
況復有斯禪定力， 誰能犯彼大牟尼。


我若視人人必破， 吾今看樹樹亦摧，
怒目所向無全者， 如值伺命終難活。


人是不堅何足破， 樹稱危脆任能摧，
縱汝瞋目須彌崩， 何能舉眼瞻菩薩？
設使善浮過大海， 復能一氣吸滄溟，
如是之事自可為， 無能懷惡觀菩薩。


我今一身有百臂， 一一皆能放百箭，
大王但去不假憂， 如此沙門何足害？


縱汝一毛成一臂， 一一皆能放百箭，
汝自以此為殊勝， 豈損菩薩之一毛？
牟尼定力出世慈， 毒火兵刃無能害，
執持刀杖圖為惡， 散在空中盡成花。
雖復天人阿修羅， 夜叉羅剎有大力，
終為忍辱之所制， 能令威勢成羸劣。


我今能入比丘身， 為火焚燒盡令滅，
譬如山火焚枯木， 一切叢林悉無餘。


世界須彌可燒盡， 金剛之慧實難焚，
山移海竭大地銷， 日月從空皆墮落，
利益眾生坐道樹， 未證菩提終不移。


我今住此以手摩， 日月宮殿盡令碎，
又能吸彼四大海， 於中所有皆空竭，
當擲沙門於海水， 大王勿以此為憂。
不假兵眾降伏之， 我獨能令彼銷滅，
今當摧折菩提樹， 并取沙門擲十方。


假使力碎三千界， 如是大力滿恒沙，
不動菩薩之一毛， 何足能傷智慧者？


如此沙門不足畏， 彼無朋黨而獨居，
今當恐之走十方， 大王兵強何以怖？


日月師子寧有兵， 輪王威勢不假眾，
一切菩薩無軍旅， 一身一念破魔軍。


惟願大王莫愁惱， 我今不持諸器仗，
以鼻卷取彼沙門， 於是撲之令碎滅。


其人身力甚堅固， 如那羅延不可壞，
況持忍辱而為鎧， 勤行精進以為刃，
以三解脫為所乘， 復以智慧為調御，
菩薩由斯福德力， 必能摧伏我魔軍。


譬如激矢自不歸， 山火從風定難止，
霹靂金剛必無反， 未摧釋子終不還。


激矢中石不復前， 烈火遇水必銷滅，
霹靂至地竟何去， 若見菩薩當自歸。
大王乍可盡虛空， 或使眾生心作一，
或能將繩繫日月， 如此之事皆可為，
唯有菩薩坐菩提， 大王不可而傾動。


我眼有毒若使看， 須彌崩倒渤澥竭，
當知沙門及道樹， 纔視之時盡成灰。


假使以彼三千界， 其中盡成於猛毒，
功德之藏若視之， 能令眾毒為無毒。
諸毒豈復過三毒， 三毒無累其身心，
菩薩本自同虛空， 大王慎勿輕而往。


莊飾萬億諸天女， 鼓奏百千妙絃歌，
誘之將入自在宮， 恣欲令其永貪著，
大王由是得自在， 唯願勿以此為憂。


彼所樂者非非法， 唯有解脫及諸禪，
為眾生故樂行慈， 於爾五欲無貪著。


